"WY","Month","Region","Secchi","SampleSize_secchi"
1967,9,"North",49.4,5
1967,9,"South",46.0476190476191,21
1967,9,"West",28.8461538461538,39
1968,1,"North",20.4,5
1968,1,"South",44.5714285714286,21
1968,1,"West",45.0476190476191,42
1968,2,"North",31.2,5
1968,2,"South",31.1428571428571,21
1968,2,"West",22.2142857142857,42
1968,3,"North",35.8,5
1968,3,"South",34.4285714285714,21
1968,3,"West",30.4761904761905,42
1968,8,"North",35,6
1968,8,"South",38.4761904761905,21
1968,8,"West",32.5121951219512,41
1968,9,"North",34.6,5
1968,9,"South",40.6,20
1968,9,"West",25.8048780487805,41
1968,10,"North",53.6,5
1968,10,"South",52.7142857142857,21
1968,10,"West",31.0487804878049,41
1968,11,"North",65.6,5
1968,11,"South",57.0952380952381,21
1968,11,"West",38.5238095238095,42
1968,12,"North",54,5
1968,12,"South",60.0476190476191,21
1968,12,"West",33.1428571428571,42
1969,1,"South",35.4761904761905,21
1969,1,"West",25.9230769230769,39
1969,2,"North",18.5,4
1969,2,"South",20.1904761904762,21
1969,2,"West",17.3939393939394,33
1969,3,"North",19.75,4
1969,3,"South",27.7894736842105,19
1969,3,"West",17.925,40
1969,7,"North",50,2
1969,7,"South",43.1818181818182,11
1969,7,"West",26,14
1969,8,"North",54.7777777777778,9
1969,8,"South",50.0652173913044,46
1969,8,"West",26.3636363636364,66
1969,9,"North",41.25,4
1969,9,"South",46.2083333333333,24
1969,9,"West",25.7560975609756,41
1969,10,"North",34.8,5
1969,10,"South",42.6666666666667,21
1969,10,"West",31.6666666666667,42
1969,11,"North",45.8,5
1969,11,"South",53.2,20
1969,11,"West",35.5,42
1969,12,"North",67.4,5
1969,12,"South",68.3,10
1969,12,"West",36.5952380952381,42
1970,1,"North",13.3333333333333,3
1970,1,"South",29.1538461538462,13
1970,1,"West",23.5,20
1970,3,"North",35.5,2
1970,3,"South",41.1666666666667,12
1970,3,"West",33.1428571428571,21
1970,6,"North",34,2
1970,6,"South",35.8181818181818,11
1970,6,"West",26.3571428571429,14
1970,7,"North",31,4
1970,7,"South",31.5909090909091,22
1970,7,"West",24.8214285714286,28
1970,8,"North",59,5
1970,8,"South",47.9130434782609,23
1970,8,"West",33.8181818181818,33
1970,9,"North",71,3
1970,9,"South",63.4545454545455,11
1970,9,"West",32.7142857142857,21
1970,10,"North",74.6666666666667,3
1970,10,"South",69.7142857142857,21
1970,10,"West",49.4634146341463,41
1970,12,"North",25.8,5
1970,12,"South",62.2,20
1970,12,"West",54.1190476190476,42
1971,1,"North",39,1
1971,1,"South",40.7,10
1971,1,"West",38.3333333333333,21
1971,2,"North",38,1
1971,2,"South",35.5454545454545,11
1971,2,"West",31.8571428571429,21
1971,3,"North",38,1
1971,3,"South",38,8
1971,3,"West",32.7619047619048,21
1971,6,"North",30,2
1971,6,"South",25.3636363636364,11
1971,6,"West",24.2222222222222,9
1971,7,"North",43,2
1971,7,"South",33.4545454545455,11
1971,7,"West",22.1111111111111,18
1971,8,"North",38,4
1971,8,"South",39.5,22
1971,8,"West",22.2592592592593,27
1971,9,"North",51.5,2
1971,9,"South",48.3636363636364,11
1971,9,"West",33.5238095238095,21
1971,10,"North",79,2
1971,10,"South",73.2727272727273,11
1971,10,"West",37.5238095238095,21
1971,11,"North",42.5,2
1971,11,"South",74.7272727272727,11
1971,11,"West",50.9047619047619,21
1971,12,"North",28,1
1971,12,"South",35.5454545454545,11
1971,12,"West",23.0952380952381,21
1972,1,"North",59,1
1972,1,"South",59.1111111111111,9
1972,1,"West",36.7666666666667,30
1972,2,"North",40.6666666666667,3
1972,2,"South",43.8,10
1972,2,"West",35.6666666666667,12
1972,3,"North",21.6666666666667,3
1972,3,"South",38.7,10
1972,3,"West",36.4285714285714,21
1972,6,"North",47,1
1972,6,"South",48.4545454545455,11
1972,6,"West",42.4615384615385,13
1972,7,"North",53.5,4
1972,7,"South",52.6896551724138,29
1972,7,"West",45.1785714285714,28
1972,8,"North",54.8,5
1972,8,"South",48.0666666666667,15
1972,8,"West",36.4,35
1972,9,"North",55,3
1972,9,"South",51.8181818181818,11
1972,9,"West",34.5714285714286,21
1972,10,"North",56.6666666666667,3
1972,10,"South",50.0909090909091,11
1972,10,"West",34,21
1972,11,"North",59,2
1972,11,"South",59.375,8
1972,11,"West",34.6190476190476,21
1972,12,"North",59,2
1972,12,"South",59,8
1972,12,"West",31.1428571428571,21
1973,1,"North",12.5,2
1973,1,"South",27,8
1973,1,"West",25.1052631578947,19
1973,3,"South",42.1111111111111,9
1973,3,"West",23.9047619047619,21
1973,6,"North",52,2
1973,6,"South",34.8181818181818,11
1973,6,"West",25.9285714285714,14
1973,7,"North",57.5,4
1973,7,"South",33.2272727272727,22
1973,7,"West",26.6071428571429,28
1973,9,"North",48.6666666666667,3
1973,9,"South",49.2727272727273,11
1973,9,"West",28.8484848484848,33
1973,10,"North",67.6666666666667,3
1973,10,"South",53.4545454545455,11
1973,10,"West",43.55,20
1973,11,"North",59.3333333333333,3
1973,11,"South",48.3,10
1973,11,"West",41.4285714285714,21
1973,12,"North",55,3
1973,12,"South",60.25,8
1973,12,"West",39.9523809523809,21
1974,1,"North",30,1
1974,1,"South",48,2
1974,1,"West",41.8928571428571,28
1974,6,"North",50.5,2
1974,6,"South",31.9090909090909,11
1974,6,"West",26,14
1974,7,"North",62.25,4
1974,7,"South",37.9047619047619,21
1974,7,"West",27.1785714285714,28
1974,10,"North",65,3
1974,10,"South",64,1
1974,10,"West",33.21875,32
1974,11,"North",21.6666666666667,3
1974,11,"South",44,2
1974,11,"West",37.6666666666667,30
1974,12,"North",36,1
1974,12,"South",40.5,2
1974,12,"West",34.7037037037037,27
1975,1,"North",60,3
1975,1,"South",54.625,8
1975,1,"West",41.8888888888889,9
1975,2,"North",21.6666666666667,3
1975,2,"South",49,11
1975,2,"West",37.6666666666667,9
1975,3,"North",22,3
1975,3,"South",29.5833333333333,12
1975,3,"West",19.8888888888889,9
1975,4,"North",27.3333333333333,6
1975,4,"South",31.7083333333333,24
1975,4,"West",23.8888888888889,18
1975,5,"North",41,6
1975,5,"South",39.5,24
1975,5,"West",30.8333333333333,18
1975,6,"North",49.5,6
1975,6,"South",34.3870967741936,31
1975,6,"West",32.4705882352941,17
1975,7,"North",49.5454545454545,11
1975,7,"South",37.66,50
1975,7,"West",27.859649122807,57
1975,8,"North",41.8333333333333,6
1975,8,"South",39.7272727272727,33
1975,8,"West",25.2121212121212,33
1975,9,"North",53.5555555555556,9
1975,9,"South",50.4871794871795,39
1975,9,"West",28.34,50
1976,1,"North",75.3333333333333,3
1976,1,"South",62.3333333333333,12
1976,1,"West",70.5,8
1976,2,"North",72.6666666666667,3
1976,2,"South",62.5833333333333,12
1976,2,"West",47.875,8
1976,3,"North",45.6666666666667,6
1976,3,"South",49.64,25
1976,3,"West",29.0625,16
1976,4,"North",56.5,6
1976,4,"South",49.9615384615385,26
1976,4,"West",25.3125,16
1976,5,"North",71.8322150067195,149
1976,5,"South",39.44,25
1976,5,"West",26.4000000754992,75
1976,6,"North",80.0086706042979,346
1976,6,"South",40.0909090909091,22
1976,6,"West",29.3743318845244,187
1976,7,"North",77.7019226573981,104
1976,7,"South",45.1034482758621,58
1976,7,"West",35.065217466458,92
1976,8,"North",50.5,6
1976,8,"South",43.0769230769231,26
1976,8,"West",37.3571428571429,28
1976,9,"North",52,6
1976,9,"South",53.3076923076923,26
1976,9,"West",50.4375,16
1976,10,"North",65.75,8
1976,10,"South",54.9655172413793,29
1976,10,"West",38.8571428571429,49
1976,11,"North",65,3
1976,11,"South",59.125,16
1976,11,"West",37.2926829268293,41
1976,12,"North",70,4
1976,12,"South",72.2,15
1976,12,"West",47.4634146341463,41
1977,1,"North",49.6666666666667,6
1977,1,"South",60.0769230769231,26
1977,1,"West",49.7948717948718,39
1977,2,"North",63,3
1977,2,"South",56.8461538461538,13
1977,2,"West",60.75,8
1977,3,"North",43.8333333333333,6
1977,3,"South",44.4,25
1977,3,"West",37.125,16
1977,4,"North",41.6666666666667,6
1977,4,"South",38.2307692307692,26
1977,4,"West",35.625,16
1977,5,"North",67.8177780246735,450
1977,5,"South",40.8846153846154,26
1977,5,"West",55.5265956058147,188
1977,6,"North",73.7890910122611,550
1977,6,"South",50.3333333333333,36
1977,6,"West",56.8634538846801,249
1977,7,"North",66.333333639451,81
1977,7,"South",46.3617021276596,47
1977,7,"West",51.3255813953488,43
1977,8,"North",47.875,8
1977,8,"South",44.4,35
1977,8,"West",48.3666666666667,30
1977,9,"North",45.2857142857143,14
1977,9,"South",51.0540540540541,37
1977,9,"West",55.0612244897959,49
1977,10,"North",58.5714285714286,7
1977,10,"South",64.0810810810811,37
1977,10,"West",52.6370365778605,135
1977,11,"North",60.25,8
1977,11,"South",65.6153846153846,26
1977,11,"West",57.7755101894846,49
1977,12,"North",73,3
1977,12,"South",62.9230769230769,13
1977,12,"West",57.125,8
1978,1,"North",7.42857142857143,7
1978,1,"South",20.3571428571429,28
1978,1,"West",15.5227272727273,44
1978,2,"North",12.3333333333333,3
1978,2,"South",21.1538461538462,13
1978,2,"West",18,9
1978,3,"North",16.5714285714286,7
1978,3,"South",30.8461538461538,26
1978,3,"West",17.1818181818182,44
1978,4,"North",33.6666666666667,6
1978,4,"South",40.76,25
1978,4,"West",34.3193278292648,119
1978,5,"North",34,6
1978,5,"South",36.0454545454545,22
1978,5,"West",33.9439250776701,107
1978,6,"North",62.9850745201111,134
1978,6,"South",32.6486486486486,37
1978,6,"West",24.9072165191174,194
1978,7,"North",39.2,10
1978,7,"South",36.2708333333333,48
1978,7,"West",24.1739130434783,46
1978,8,"North",48.6666666666667,6
1978,8,"South",36.88,25
1978,8,"West",25.1111111111111,18
1978,9,"North",42,17
1978,9,"South",47.675,40
1978,9,"West",22.0196078431373,51
1978,10,"North",36.9285714285714,14
1978,10,"South",51.6923076923077,39
1978,10,"West",55.6530612244898,49
1978,11,"North",44.5833333333333,12
1978,11,"South",60.1071428571429,28
1978,11,"West",63.8333333333333,42
1978,12,"North",40.25,12
1978,12,"South",60.3703703703704,27
1978,12,"West",62.0769230769231,39
1979,1,"North",24,3
1979,1,"South",31.2307692307692,13
1979,1,"West",27.25,8
1979,2,"North",37.1818181818182,11
1979,2,"South",41.36,25
1979,2,"West",28.5,34
1979,3,"North",39.5,6
1979,3,"South",44.6538461538462,26
1979,3,"West",37.5,18
1979,4,"North",36.1666666666667,6
1979,4,"South",44.04,25
1979,4,"West",29.8210528034913,95
1979,5,"North",45.5,6
1979,5,"South",37.6153846153846,26
1979,5,"West",24.1875000558794,96
1979,6,"North",73.9805825011244,103
1979,6,"South",34.3,20
1979,6,"West",25.0564102197305,195
1979,7,"North",43.25,12
1979,7,"South",36.0526315789474,57
1979,7,"West",22.2545456279408,55
1979,8,"North",52.8333333333333,6
1979,8,"South",42.6538461538462,26
1979,8,"West",26.8571428571429,28
1979,9,"North",51.5,6
1979,9,"South",50.32,25
1979,9,"West",37.6923076923077,13
1979,10,"North",73.4117647058823,17
1979,10,"South",53.0512820512821,39
1979,10,"West",25.02,50
1979,11,"North",63.7142857142857,14
1979,11,"South",64.8571428571429,21
1979,11,"West",28.4651162790698,43
1979,12,"North",63.9285714285714,14
1979,12,"South",58.0952380952381,21
1979,12,"West",30.75,40
1980,1,"West",27.6666673173507,24
1980,2,"North",34,3
1980,2,"South",29.4,10
1980,2,"West",24.3728812912763,59
1980,3,"North",27.1666666666667,6
1980,3,"South",40.08,25
1980,3,"West",27.4117647724993,68
1980,4,"North",61.3333333333333,6
1980,4,"South",47.6,25
1980,4,"West",31.5725805769043,124
1980,5,"North",65.6666666666667,6
1980,5,"South",49.1363636363636,22
1980,5,"West",29.1538460429732,143
1980,6,"North",71.7950814786504,244
1980,6,"South",43.3636363636364,22
1980,6,"West",26.303278827765,244
1980,7,"North",62.4,10
1980,7,"South",43.7090909090909,55
1980,7,"West",21.5714285714286,84
1980,8,"North",59.25,8
1980,8,"South",47.8666666666667,30
1980,8,"West",24.25,60
1980,9,"North",68.3,10
1980,9,"South",51.9210526315789,38
1980,9,"West",28.032967032967,91
1980,10,"North",59,6
1980,10,"South",52.2307692307692,26
1980,10,"West",26.4375,16
1980,11,"North",61.3333333333333,3
1980,11,"South",63.3076923076923,13
1980,11,"West",34.8888888888889,9
1980,12,"North",88,1
1980,12,"South",49.2,5
1980,12,"West",43,2
1981,1,"North",63.3333333333333,3
1981,1,"South",64.5384615384615,13
1981,1,"West",28.7608695652174,46
1981,2,"North",34.6666666666667,3
1981,2,"South",39.2307692307692,13
1981,2,"West",19.1282051282051,39
1981,3,"North",30,6
1981,3,"South",49.4782608695652,23
1981,3,"West",21.948275862069,58
1981,4,"North",61.1666666666667,6
1981,4,"South",47.8846153846154,26
1981,4,"West",22.8252428793213,103
1981,5,"North",54.3333333333333,6
1981,5,"South",38.3846153846154,26
1981,5,"West",28.5104164158305,96
1981,6,"North",83.184930984288,146
1981,6,"South",41,37
1981,6,"West",25.2941174706992,170
1981,7,"North",48.6666666666667,9
1981,7,"South",44.3555555555556,45
1981,7,"West",29.75641029309,78
1981,8,"North",60.5,6
1981,8,"South",53.9583333333333,24
1981,8,"West",26.8048780487805,41
1981,9,"North",54.1818181818182,11
1981,9,"South",55.625,40
1981,9,"West",31.9054054054054,74
1981,10,"North",76.9090909090909,11
1981,10,"South",57.5263157894737,38
1981,10,"West",26.5145629846934,103
1981,11,"North",77.875,8
1981,11,"South",55.72,25
1981,11,"West",32.9900990299659,101
1981,12,"North",34,8
1981,12,"South",56.56,25
1981,12,"West",30.6201549204745,129
1982,1,"North",44,3
1982,1,"South",37,13
1982,1,"West",25.1142857142857,35
1982,2,"North",33,3
1982,2,"South",39.2307692307692,13
1982,2,"West",27.1666666666667,36
1982,3,"North",40.8333333333333,6
1982,3,"South",55.9230769230769,26
1982,3,"West",29.9574468085106,47
1982,4,"North",20.6666666666667,3
1982,4,"South",50.1764705882353,17
1982,4,"West",26.6184208722491,76
1982,5,"North",52.3333333333333,3
1982,5,"South",56.4615384615385,13
1982,5,"West",43.0392154517516,153
1982,6,"North",59.125,8
1982,6,"South",42.5675675675676,37
1982,6,"West",33.8124998286367,176
1982,7,"North",68.5,10
1982,7,"South",44.9166666666667,48
1982,7,"West",23.6447368421053,76
1982,8,"North",53.5714285714286,7
1982,8,"South",41.972972972973,37
1982,8,"West",21.75,56
1982,9,"North",64.5,12
1982,9,"South",56.75,40
1982,9,"West",30.675,80
1982,10,"North",58.2727272727273,11
1982,10,"South",64.3888888888889,36
1982,10,"West",41.5584415584416,77
1982,11,"North",47.7777777777778,9
1982,11,"South",63.24,25
1982,11,"West",46.1506849315069,73
1982,12,"North",40.6666666666667,6
1982,12,"South",46.4736842105263,19
1982,12,"West",27.5396825396825,63
1983,1,"North",30,3
1983,1,"South",36,12
1983,1,"West",24.2162162162162,37
1983,2,"North",25.3333333333333,3
1983,2,"South",31.6923076923077,13
1983,2,"West",24.1785714285714,28
1983,3,"North",21.3333333333333,3
1983,3,"South",36.4615384615385,13
1983,3,"West",18.2,35
1983,4,"North",18.6666666666667,3
1983,4,"South",52.6666666666667,12
1983,4,"West",31.8514854447676,101
1983,5,"North",29.6666666666667,3
1983,5,"South",53.5384615384615,13
1983,5,"West",42.5961536658116,156
1983,6,"North",59.3333333333333,3
1983,6,"South",44.6923076923077,13
1983,6,"West",41.837988362632,179
1983,7,"North",63.2857142857143,7
1983,7,"South",42.7608695652174,46
1983,7,"West",35.2205881406279,68
1983,8,"North",64.75,4
1983,8,"South",44,22
1983,8,"West",29.8166666666667,60
1983,9,"North",65.8888888888889,9
1983,9,"South",59.4666666666667,30
1983,9,"West",45.8448275862069,58
1983,10,"North",83.75,12
1983,10,"South",69.3030303030303,33
1983,10,"West",36.9428571428571,70
1983,11,"North",68.75,8
1983,11,"South",61.9655172413793,29
1983,11,"West",33.2753623188406,69
1983,12,"North",28.75,8
1983,12,"South",37.5,24
1983,12,"West",28.969696969697,66
1984,1,"North",37.6666666666667,3
1984,1,"South",43.7272727272727,11
1984,1,"West",33.25,32
1984,2,"North",70,3
1984,2,"South",78.8181818181818,11
1984,2,"West",37.53125,32
1984,3,"North",65.6666666666667,3
1984,3,"South",68.6363636363636,11
1984,3,"West",41.2962962962963,27
1984,4,"North",76.3333333333333,3
1984,4,"South",69.3636363636364,11
1984,4,"West",50.6458332973222,96
1984,5,"North",58.6666666666667,3
1984,5,"South",54.1818181818182,11
1984,5,"West",35.528925999137,121
1984,6,"North",68,3
1984,6,"South",42.9090909090909,11
1984,6,"West",35.7213118154495,61
1984,7,"North",62.375,8
1984,7,"South",47.6279069767442,43
1984,7,"West",33.7758620381355,58
1984,8,"North",69.3333333333333,6
1984,8,"South",53.5909090909091,22
1984,8,"West",36.0555555555556,36
1984,9,"North",84.1666666666667,12
1984,9,"South",76.1621621621622,37
1984,9,"West",38.0923076923077,65
1984,10,"North",80.5555555555556,9
1984,10,"South",67.2142857142857,28
1984,10,"West",48.4032258064516,62
1984,11,"North",48.6666666666667,9
1984,11,"South",60.2083333333333,24
1984,11,"West",49.3333333333333,60
1984,12,"North",23.1428571428571,7
1984,12,"South",54,13
1984,12,"West",34.5957446808511,47
1985,1,"North",97.3333333333333,3
1985,1,"South",81,12
1985,1,"West",57.5714285714286,14
1985,2,"North",44.6666666666667,3
1985,2,"South",75.3333333333333,12
1985,2,"West",48.6333333333333,30
1985,3,"North",93.5,4
1985,3,"South",86.6,20
1985,3,"West",36.9032258064516,31
1985,4,"North",81,6
1985,4,"South",82.5833333333333,24
1985,4,"West",42.9262297681121,122
1985,5,"North",73.8333333333333,6
1985,5,"South",50.2916666666667,24
1985,5,"West",32.3888891729308,324
1985,6,"North",56.5714285714286,7
1985,6,"South",47.3142857142857,35
1985,6,"West",35.7682928719172,82
1985,7,"North",58.375,8
1985,7,"South",60.9555555555556,45
1985,7,"West",35.1756756756757,74
1985,8,"North",70.1666666666667,6
1985,8,"South",68,24
1985,8,"West",36.0714285714286,42
1985,9,"North",64.8,10
1985,9,"South",74.4722222222222,36
1985,9,"West",51.203125,64
1985,10,"North",83.75,8
1985,10,"South",63.4666666666667,15
1985,10,"West",38.5172413793103,58
1985,11,"North",78.625,8
1985,11,"South",70.3571428571429,14
1985,11,"West",40.8793103448276,58
1985,12,"North",38.375,8
1985,12,"South",50.5625,16
1985,12,"West",33.1063829787234,47
1986,1,"North",80.6666666666667,3
1986,1,"South",80.9090909090909,11
1986,1,"West",55.8947368421053,19
1986,2,"North",26,3
1986,2,"South",61,12
1986,2,"West",27.741935483871,31
1986,3,"North",16.6666666666667,3
1986,3,"South",41.1818181818182,11
1986,3,"West",21.0789473684211,38
1986,4,"North",46,3
1986,4,"South",51.5,12
1986,4,"West",38.8189658954226,116
1986,5,"North",57.3333333333333,3
1986,5,"South",44.6666666666667,15
1986,5,"West",31.711920641116,302
1986,6,"North",42.5,8
1986,6,"South",36.2285714285714,35
1986,6,"West",25.8999997138977,190
1986,7,"North",43.1666666666667,6
1986,7,"South",41.5294117647059,34
1986,7,"West",26.72,50
1986,8,"North",49,6
1986,8,"South",40.7083333333333,24
1986,8,"West",22.9565217391304,23
1986,9,"North",38.0833333333333,12
1986,9,"South",39.075,40
1986,9,"West",28.5479452054795,73
1986,10,"North",67.25,12
1986,10,"South",78.1025641025641,39
1986,10,"West",55.0641025641026,78
1986,11,"North",94.8888888888889,9
1986,11,"South",95.7647058823529,17
1986,11,"West",75.2352941176471,51
1986,12,"North",52.1111111111111,9
1986,12,"South",76,18
1986,12,"West",52.28,50
1987,1,"North",72,3
1987,1,"South",80,11
1987,1,"West",38.875,24
1987,2,"North",48,3
1987,2,"South",75.7272727272727,11
1987,2,"West",35.8275862068966,29
1987,3,"North",62,3
1987,3,"South",66.5,12
1987,3,"West",32.5333333333333,30
1987,4,"North",62.6666666666667,6
1987,4,"South",66.9166666666667,24
1987,4,"West",28.826315893625,190
1987,5,"North",66.1666666666667,6
1987,5,"South",57.4166666666667,24
1987,5,"West",38.3706066901692,313
1987,6,"North",48,8
1987,6,"South",52.8409090909091,44
1987,6,"West",35.830188656753,106
1987,7,"North",44.5714285714286,7
1987,7,"South",48.8571428571429,35
1987,7,"West",34.4042553191489,47
1987,8,"North",53.3333333333333,6
1987,8,"South",56.5416666666667,24
1987,8,"West",32.4324324324324,37
1987,9,"North",61.8333333333333,12
1987,9,"South",60.45,40
1987,9,"West",39.8676470588235,68
1987,10,"North",53.875,8
1987,10,"South",51.1785714285714,28
1987,10,"West",27.4375,64
1987,11,"North",57.4444444444444,9
1987,11,"South",63.0714285714286,28
1987,11,"West",36.2131147540984,61
1987,12,"North",67.2222222222222,9
1987,12,"South",67.3333333333333,12
1987,12,"West",43.4126984126984,63
1988,1,"North",20.6666666666667,3
1988,1,"South",47.5833333333333,12
1988,1,"West",32.8333333333333,24
1988,2,"North",77,3
1988,2,"South",75.5833333333333,12
1988,2,"West",31.1785714285714,28
1988,3,"North",66.3333333333333,6
1988,3,"South",75,23
1988,3,"West",31.9666666666667,30
1988,4,"North",61.7460311594463,126
1988,4,"South",76.695652173913,23
1988,4,"West",39.7044025029776,159
1988,5,"North",65.4142013414372,169
1988,5,"South",55.0833333333333,24
1988,5,"West",38.6443597171776,523
1988,6,"North",74.9020974285953,143
1988,6,"South",39.6,35
1988,6,"West",37.8950817076886,305
1988,7,"North",50.4444444444444,9
1988,7,"South",46.4565217391304,46
1988,7,"West",37.9450545782571,182
1988,8,"North",60,7
1988,8,"South",50.7428571428571,35
1988,8,"West",33,53
1988,9,"North",65.75,12
1988,9,"South",68.1219512195122,41
1988,9,"West",38.0416666666667,72
1988,10,"North",68.3333333333333,12
1988,10,"South",81.6585365853659,41
1988,10,"West",48.5588235294118,68
1988,11,"North",79,12
1988,11,"South",88.8181818181818,33
1988,11,"West",60.1492537313433,67
1988,12,"North",51.2222222222222,9
1988,12,"South",64.8461538461538,26
1988,12,"West",51.4918032786885,61
1989,1,"North",56.6666666666667,3
1989,1,"South",72,10
1989,1,"West",35.7142857142857,14
1989,2,"North",78,3
1989,2,"South",103.166666666667,12
1989,2,"West",41.0384615384615,26
1989,3,"North",26.6666666666667,3
1989,3,"South",62.6666666666667,12
1989,3,"West",31.7241379310345,29
1989,4,"North",72.3623187369195,69
1989,4,"South",72.5294117647059,17
1989,4,"West",30.0913462564349,208
1989,5,"North",75.5499998768171,180
1989,5,"South",54.125,24
1989,5,"West",30.3569234400529,325
1989,6,"North",76.1441448099978,111
1989,6,"South",41.6857142857143,35
1989,6,"West",33.4660768129129,339
1989,7,"North",59,7
