"WY","Month","Date_median","dist_km_facility","dist_km_sd","Count","FirstFlush_firstDate","FirstFlush_medianDate","FirstFlushOccurred","Year","SAC","SJR","TOT","YOLO","EXPORTS","OUT","X2","mean_OMR","DateMonth","SAC_1","SJR_1","TOT_1","YOLO_1","EXPORTS_1","OUT_1","X2_1"
1976,3,"1976-03-24",70.5452156193128,12.206375009951,40,1975-11-25,1975-12-08,"Yes",1976,14574.1935483871,1822.90322580645,16617.5483870968,51,8420.16129032258,7788.1935483871,80.316065323871,-4570.14028252271,1976-03-01,12772.4137931034,2114.8275862069,15080.7931034483,33.7586206896552,7817.44827586207,7471.31034482759,79.4769950924138
1976,4,"1976-04-06",57.7872756335601,14.1255816205419,96,1975-11-25,1975-12-08,"Yes",1976,12724.3333333333,1292.73333333333,14199.7333333333,0.1,5141.63333333333,8728.93333333333,80.8916546696667,-7905.55414379175,1976-04-01,14574.1935483871,1822.90322580645,16617.5483870968,51,8420.16129032258,7788.1935483871,80.316065323871
1976,11,"1975-11-13",54.401148244524,9.91660638427115,67,1975-11-25,1975-12-08,"No",1975,22250,3906,27058.9666666667,12.7,8009.43333333333,17921.1333333333,70.4997963753333,-5101.09574649139,1975-11-01,19174.1935483871,4543.22580645161,24646.7741935484,17.6129032258065,7560.09677419355,16900.935483871,72.3299388419355
1976,12,"1975-12-16",57.0878614287615,12.062949073137,80,1975-11-25,1975-12-08,"Yes",1975,25545.1612903226,3744.83870967742,29673.8709677419,40.3225806451613,7819.35483870968,19953.8709677419,68.6271529141935,-4570.14028252271,1975-12-01,22250,3906,27058.9666666667,12.7,8009.43333333333,17921.1333333333,70.4997963753333
1977,1,"1977-01-14",52.006480491241,13.9651268831225,82,NA,NA,"No",1977,9801.61290322581,1090.77419354839,10945.935483871,2.54838709677419,7044.45161290323,4362.61290322581,86.6837333993548,-7845.99543866844,1977-01-01,7742.90322580645,964.838709677419,8766.93548387097,1.12903225806452,2783.45161290323,4213.06451612903,88.5246706932258
1977,3,"1977-03-16",51.1915213116294,5.50900643823478,80,NA,NA,"No",1977,6572.90322580645,523.677419354839,7150.03225806452,3.67741935483871,3875.41935483871,3007.25806451613,89.575682683871,-4570.14028252271,1977-03-01,8002.85714285714,788.535714285714,8832.82142857143,1.10714285714286,4381,4878.25,90.8812471371429
1977,4,"1977-04-12",54.6414835419516,5.62167277007558,19,NA,NA,"No",1977,5961,212.1,6198.73333333333,1,1401.63333333333,2977.03333333333,91.4685639046667,-7905.55414379175,1977-04-01,6572.90322580645,523.677419354839,7150.03225806452,3.67741935483871,3875.41935483871,3007.25806451613,89.575682683871
1977,11,"1976-11-24",47.8636670876904,11.184560550332,77,NA,NA,"No",1976,7823.33333333333,1136,9059.13333333333,6.23333333333333,4243.9,3643.43333333333,89.3020949183333,-5101.09574649139,1976-11-01,8102.90322580645,1273.54838709677,9405.48387096774,1,4617.83870967742,3611.48387096774,88.9509433712903
1978,1,"1978-01-13",57.9882762409705,13.2812028806065,95,1978-01-07,1978-03-06,"Yes",1978,45490.3225806452,2275.67741935484,70897.1612903226,18700.9677419355,9858.90322580645,66157.0322580645,70.0067245087097,-7845.99543866844,1978-01-01,11745.4838709677,505.741935483871,12525.7096774194,0,5830.77419354839,8569.87096774194,89.1853869835484
1978,2,"1978-02-08",42.4816564649855,NA,1,1978-01-07,1978-03-06,"Yes",1978,44703.5714285714,7318.57142857143,63704.3571428571,8617.53571428571,10309.5357142857,56158.5714285714,60.0650310042857,-5101.09574649139,1978-02-01,45490.3225806452,2275.67741935484,70897.1612903226,18700.9677419355,9858.90322580645,66157.0322580645,70.0067245087097
1978,3,"1978-03-22",67.2977610286343,19.5253074557585,132,1978-01-07,1978-03-06,"Yes",1978,55570.9677419355,11474.8387096774,88587.9032258065,18367.9032258065,5843.74193548387,85618.6129032258,55.3329582596774,-4570.14028252271,1978-03-01,44703.5714285714,7318.57142857143,63704.3571428571,8617.53571428571,10309.5357142857,56158.5714285714,60.0650310042857
1978,4,"1978-04-13",82.5726285739067,7.11792270800814,291,1978-01-07,1978-03-06,"Yes",1978,38883.3333333333,20030,63741.7,1377.63333333333,3377.33333333333,61170.1333333333,55.4879615403333,-7905.55414379175,1978-04-01,55570.9677419355,11474.8387096774,88587.9032258065,18367.9032258065,5843.74193548387,85618.6129032258,55.3329582596774
1978,11,"1977-11-15",53.8469097858235,10.5763810428521,85,1978-01-07,1978-03-06,"No",1977,6687.33333333333,429.7,7151.43333333333,0,2651.16666666667,4003.43333333333,91.0039867063333,-5101.09574649139,1977-11-01,4494.1935483871,246.193548387097,4749.32258064516,0,791.709677419355,2045.90322580645,94.7305485509677
1978,12,"1977-12-13",55.8346040673977,10.0226363475558,105,1978-01-07,1978-03-06,"No",1977,11745.4838709677,505.741935483871,12525.7096774194,0,5830.77419354839,8569.87096774194,89.1853869835484,-4570.14028252271,1977-12-01,6687.33333333333,429.7,7151.43333333333,0,2651.16666666667,4003.43333333333,91.0039867063333
1979,2,"1979-02-12",72.0481134729659,16.2945004100543,50,1979-01-13,1979-02-27,"Yes",1979,32442.8571428571,7137.85714285714,45683.2142857143,1661.60714285714,2938.82142857143,46341.0714285714,66.6602227467857,-5101.09574649139,1979-02-01,23190.3225806452,5233.22580645161,30791,424.935483870968,4103.90322580645,30522.4516129032,71.8701045074194
1979,3,"1979-03-08",68.8325908261106,22.6808136563322,49,1979-01-13,1979-02-27,"Yes",1979,29164.5161290323,8651.93548387097,41626.5483870968,333.903225806452,4347.12903225806,38086.8064516129,60.65586867,-4570.14028252271,1979-03-01,32442.8571428571,7137.85714285714,45683.2142857143,1661.60714285714,2938.82142857143,46341.0714285714,66.6602227467857
1979,4,"1979-04-12",65.7030261389807,17.3793470605538,603,1979-01-13,1979-02-27,"Yes",1979,16546.6666666667,3506.33333333333,21618.0333333333,30.1,5881.9,14484.6,67.5090901586667,-7905.55414379175,1979-04-01,29164.5161290323,8651.93548387097,41626.5483870968,333.903225806452,4347.12903225806,38086.8064516129,60.65586867
1979,11,"1978-11-20",56.2561980339466,11.1845661454061,26,1979-01-13,1979-02-27,"No",1978,12443.3333333333,3497.66666666667,16414.2,2.93333333333333,5572.66666666667,10928.0666666667,77.516614028,-5101.09574649139,1978-11-01,12487.0967741935,3327.41935483871,16619.6129032258,1.09677419354839,5157.12903225806,9599.96774193548,76.3381575248387
1979,12,"1978-12-14",64.4433825369516,12.34482004035,26,1979-01-13,1979-02-27,"No",1978,13203.2258064516,2812.25806451613,16334.7096774194,6.96774193548387,6050.67741935484,8779.70967741935,77.0913969332258,-4570.14028252271,1978-12-01,12443.3333333333,3497.66666666667,16414.2,2.93333333333333,5572.66666666667,10928.0666666667,77.516614028
1980,1,"1980-01-14",82.1649130927804,2.80444125168992,379,1979-12-26,1980-02-19,"Yes",1980,58635.4838709677,13069.0322580645,120990.64516129,40646.0322580645,6368.83870967742,118220.129032258,60.3202989641935,-7845.99543866844,1980-01-01,20319.3548387097,2486.77419354839,24316.5161290323,919.258064516129,5973.32258064516,19028.5483870968,74.7803774545161
1980,2,"1980-02-14",79.9016598630434,9.02537764986145,217,1979-12-26,1980-02-19,"Yes",1980,52575.8620689655,18648.275862069,125777.344827586,46505.3103448276,6183.72413793103,121654.793103448,54.0031173641379,-5101.09574649139,1980-02-01,58635.4838709677,13069.0322580645,120990.64516129,40646.0322580645,6368.83870967742,118220.129032258,60.3202989641935
1980,3,"1980-03-13",80.8326590647082,6.53858197316089,102,1979-12-26,1980-02-19,"Yes",1980,55338.7096774194,25232.2580645161,103281.387096774,17793.1612903226,4359.87096774194,99151.8387096774,48.7861534935484,-4570.14028252271,1980-03-01,52575.8620689655,18648.275862069,125777.344827586,46505.3103448276,6183.72413793103,121654.793103448,54.0031173641379
1980,4,"1980-04-10",77.7933054083583,10.4143724521556,61,1979-12-26,1980-02-19,"Yes",1980,22586.6666666667,10249.3333333333,34672.4333333333,55.7,5404.06666666667,28628.3666666667,58.3508481416667,-7905.55414379175,1980-04-01,55338.7096774194,25232.2580645161,103281.387096774,17793.1612903226,4359.87096774194,99151.8387096774,48.7861534935484
1980,11,"1979-11-14",55.8960801443274,0,2,1979-12-26,1980-02-19,"No",1979,15200,2320,18177.9333333333,9.73333333333333,5856.86666666667,12172.0666666667,78.0522327893333,-5101.09574649139,1979-11-01,12577.4193548387,2790.32258064516,16035.1290322581,8.93548387096774,7751.96774193548,7798.64516129032,83.6873369483871
1980,12,"1979-12-26",59.3483132907839,0,2,1979-12-26,1980-02-19,"Yes",1979,20319.3548387097,2486.77419354839,24316.5161290323,919.258064516129,5973.32258064516,19028.5483870968,74.7803774545161,-4570.14028252271,1979-12-01,15200,2320,18177.9333333333,9.73333333333333,5856.86666666667,12172.0666666667,78.0522327893333
1981,1,"1981-01-28",61.752269045532,13.5812812885084,159,1980-12-07,1981-02-19,"Yes",1981,18509.6774193548,3250.64516129032,23285.935483871,974.838709677419,8264.83870967742,18325.2580645161,78.4956995574194,-7845.99543866844,1981-01-01,16687.0967741935,2949.35483870968,19917.3870967742,17.0645161290323,6764.64516129032,12486.8064516129,77.526414283871
1981,2,"1981-02-12",62.7739119804415,21.2601332198232,173,1980-12-07,1981-02-19,"Yes",1981,24239.2857142857,2878.92857142857,28180.0357142857,716.857142857143,7242.14285714286,21171.3928571429,70.3224028928571,-5101.09574649139,1981-02-01,18509.6774193548,3250.64516129032,23285.935483871,974.838709677419,8264.83870967742,18325.2580645161,78.4956995574194
1981,3,"1981-03-19",68.8900629024157,23.6377716336679,200,1980-12-07,1981-02-19,"Yes",1981,24509.6774193548,3121.93548387097,29248.6451612903,259.838709677419,4834.22580645161,26483.2580645161,69.3054296745161,-4570.14028252271,1981-03-01,24239.2857142857,2878.92857142857,28180.0357142857,716.857142857143,7242.14285714286,21171.3928571429,70.3224028928571
1981,4,"1981-04-09",80.1900648494562,8.52990157231188,431,1980-12-07,1981-02-19,"Yes",1981,17224.3333333333,2532.33333333333,20227.0333333333,32.2,8094.36666666667,11647.6666666667,71.649977122,-7905.55414379175,1981-04-01,24509.6774193548,3121.93548387097,29248.6451612903,259.838709677419,4834.22580645161,26483.2580645161,69.3054296745161
1981,11,"1980-11-13",51.2083238440568,9.55710277749593,470,1980-12-07,1981-02-19,"No",1980,10871.6666666667,3277.66666666667,14715.2666666667,10.9,6457.3,6661.8,81.3779255563333,-5101.09574649139,1980-11-01,11343.5483870968,4072.25806451613,15880.1935483871,6.7741935483871,6740.96774193548,7320.83870967742,78.950194583871
1981,12,"1980-12-09",56.7254027510777,13.012918869805,420,1980-12-07,1981-02-19,"Yes",1980,16687.0967741935,2949.35483870968,19917.3870967742,17.0645161290323,6764.64516129032,12486.8064516129,77.526414283871,-4570.14028252271,1980-12-01,10871.6666666667,3277.66666666667,14715.2666666667,10.9,6457.3,6661.8,81.3779255563333
1982,1,"1982-01-05",72.2394379324521,10.1334278428762,70,1981-11-17,1982-02-07,"Yes",1982,64609.6774193548,3889.03225806452,98111.6451612903,21286.7096774194,5208.16129032258,97674.0322580645,51.4472325012903,-7845.99543866844,1982-01-01,62058.064516129,1850.96774193548,91561.8064516129,24453.7419354839,5166.8064516129,86287.3870967742,60.736028763871
1982,2,"1982-02-09",59.3881614932677,16.6015226976526,41,1981-11-17,1982-02-07,"Yes",1982,59432.1428571429,6645.35714285714,100334.892857143,26362.3571428571,9452.39285714286,92555.1785714286,54.6245182592857,-5101.09574649139,1982-02-01,64609.6774193548,3889.03225806452,98111.6451612903,21286.7096774194,5208.16129032258,97674.0322580645,51.4472325012903
1982,3,"1982-03-10",56.8279709642455,16.7680929757182,62,1981-11-17,1982-02-07,"Yes",1982,62812.9032258065,10061.6129032258,86349.5806451613,5265.35483870968,10417.7096774194,80088.3870967742,51.6851057570968,-4570.14028252271,1982-03-01,59432.1428571429,6645.35714285714,100334.892857143,26362.3571428571,9452.39285714286,92555.1785714286,54.6245182592857
1982,4,"1982-04-16",70.6736192350189,16.3986362927269,117,1981-11-17,1982-02-07,"Yes",1982,76580,22963.3333333333,149355.933333333,38217.5333333333,9613.46666666667,142192.366666667,48.518323833,-7905.55414379175,1982-04-01,62812.9032258065,10061.6129032258,86349.5806451613,5265.35483870968,10417.7096774194,80088.3870967742,51.6851057570968
1982,11,"1981-11-13",55.6683278872959,12.2872114015792,86,1981-11-17,1982-02-07,"No",1981,32939.3333333333,1564,39365.7333333333,3761.16666666667,4717.36666666667,36000.6,79.0463367713333,-5101.09574649139,1981-11-01,9895.16129032258,1386.45161290323,11441.0967741935,5.41935483870968,5934.54838709677,5213.77419354839,86.8215238280645
1982,12,"1981-12-10",65.7777842554598,14.2034259353638,118,1981-11-17,1982-02-07,"Yes",1981,62058.064516129,1850.96774193548,91561.8064516129,24453.7419354839,5166.8064516129,86287.3870967742,60.736028763871,-4570.14028252271,1981-12-01,32939.3333333333,1564,39365.7333333333,3761.16666666667,4717.36666666667,36000.6,79.0463367713333
1983,1,"1983-01-03",67.6550436049576,14.3007784162084,67,1982-11-03,1983-02-07,"Yes",1983,47512.9032258065,19067.7419354839,96860.6129032258,21640.3870967742,10077.8709677419,89761.5483870968,55.0301055151613,-7845.99543866844,1983-01-01,57706.4516129032,16493.5483870968,95522.7096774193,12297.5161290323,8428.45161290323,88908,57.0542632064516
1983,2,"1983-02-05",82.2445800042018,23.2533881105125,26,1982-11-03,1983-02-07,"Yes",1983,79039.2857142857,31603.5714285714,183046.035714286,60479.8571428571,10246.0357142857,175756.25,46.9010182125,-5101.09574649139,1983-02-01,47512.9032258065,19067.7419354839,96860.6129032258,21640.3870967742,10077.8709677419,89761.5483870968,55.0301055151613
1983,3,"1983-03-07",71.9168664783766,21.985499269137,61,1982-11-03,1983-02-07,"Yes",1983,78290.3225806452,40035.4838709677,266621.322580645,130358.387096774,5436.16129032258,266623.161290323,40.8910494980645,-4570.14028252271,1983-03-01,79039.2857142857,31603.5714285714,183046.035714286,60479.8571428571,10246.0357142857,175756.25,46.9010182125
1983,4,"1983-04-19",80.4404973090386,7.72313936607201,301,1982-11-03,1983-02-07,"Yes",1983,60510,36446.6666666667,121802.566666667,17918.9333333333,3833.66666666667,118099.733333333,44.1432311363333,-7905.55414379175,1983-04-01,78290.3225806452,40035.4838709677,266621.322580645,130358.387096774,5436.16129032258,266623.161290323,40.8910494980645
1983,11,"1982-11-11",54.8044457038842,10.077001185012,60,1982-11-03,1983-02-07,"Yes",1982,31523.3333333333,6974.33333333333,42768.5333333333,452.8,6072.76666666667,39152.3333333333,64.7999767746667,-5101.09574649139,1982-11-01,19229.0322580645,8179.35483870968,28817.1612903226,17.1290322580645,5295.03225806452,22975.3870967742,66.8826108745161
1983,12,"1982-12-14",64.9867998230828,14.2698137247655,76,1982-11-03,1983-02-07,"Yes",1982,57706.4516129032,16493.5483870968,95522.7096774193,12297.5161290323,8428.45161290323,88908,57.0542632064516,-4570.14028252271,1982-12-01,31523.3333333333,6974.33333333333,42768.5333333333,452.8,6072.76666666667,39152.3333333333,64.7999767746667
1984,1,"1984-01-20",74.8742884800265,34.3321254113369,10,1983-11-12,1984-01-16,"Yes",1984,56803.2258064516,25729.0322580645,103430.64516129,16699.7419354839,1720.03225806452,100905.806451613,47.1176361574194,-7845.99543866844,1984-01-01,74512.9032258065,19125.8064516129,154696.483870968,51892.2580645161,2142.1935483871,154586.870967742,50.4754610045161
1984,2,"1984-02-28",96.4321037790136,16.8555253342761,30,1983-11-12,1984-01-16,"Yes",1984,32372.4137931034,10833.1034482759,46831.275862069,1300.8275862069,5767.37931034483,41515.4482758621,56.1896705651724,-5101.09574649139,1984-02-01,56803.2258064516,25729.0322580645,103430.64516129,16699.7419354839,1720.03225806452,100905.806451613,47.1176361574194
1984,3,"1984-03-06",80.6353785709368,20.8748081168492,24,1983-11-12,1984-01-16,"Yes",1984,31425.8064516129,7501.61290322581,42147.4838709677,1080.25806451613,6929.70967741936,34915.5161290323,60.3784977296774,-4570.14028252271,1984-03-01,32372.4137931034,10833.1034482759,46831.275862069,1300.8275862069,5767.37931034483,41515.4482758621,56.1896705651724
1984,4,"1984-04-09",56.7211179355609,7.22022493103277,548,1983-11-12,1984-01-16,"Yes",1984,17933.3333333333,4285,23780.4333333333,332.8,7779.13333333333,14637.1333333333,66.439203897,-7905.55414379175,1984-04-01,31425.8064516129,7501.61290322581,42147.4838709677,1080.25806451613,6929.70967741936,34915.5161290323,60.3784977296774
1984,11,"1983-11-09",67.9981411468044,7.61221738769252,95,1983-11-12,1984-01-16,"No",1983,48820,10876.3333333333,71674.5333333333,5985.4,1754.33333333333,74137.1333333333,60.3115402563333,-5101.09574649139,1983-11-01,21148.3870967742,13322.5806451613,36150.4516129032,188.225806451613,2506.22580645161,32282.6451612903,62.8524559190323
1984,12,"1983-12-06",75.0529911696537,10.4407304231582,17,1983-11-12,1984-01-16,"Yes",1983,74512.9032258065,19125.8064516129,154696.483870968,51892.2580645161,2142.1935483871,154586.870967742,50.4754610045161,-4570.14028252271,1983-12-01,48820,10876.3333333333,71674.5333333333,5985.4,1754.33333333333,74137.1333333333,60.3115402563333
1985,1,"1985-01-10",43.5288336815183,12.078324380841,6,1984-11-15,1984-12-07,"Yes",1985,16790.3225806452,4070.32258064516,21381.1290322581,48.4838709677419,5835.25806451613,15120.2258064516,68.44782162,-7845.99543866844,1985-01-01,32558.064516129,4774.83870967742,39733.3870967742,1131.35483870968,8464.51612903226,31066.3225806452,64.2851875896774
1985,2,"1985-02-05",50.1155300961145,10.1521759143474,7,1984-11-15,1984-12-07,"Yes",1985,18271.4285714286,3242.5,22682.7857142857,156.785714285714,7614.46428571429,15589.9285714286,71.7629455539286,-5101.09574649139,1985-02-01,16790.3225806452,4070.32258064516,21381.1290322581,48.4838709677419,5835.25806451613,15120.2258064516,68.44782162
1985,3,"1985-03-27",52.4542121014829,7.7147528658075,6,1984-11-15,1984-12-07,"Yes",1985,14309.6774193548,2742.58064516129,18008.3870967742,4.61290322580645,8638.58064516129,10409.8064516129,75.8094290009677,-4570.14028252271,1985-03-01,18271.4285714286,3242.5,22682.7857142857,156.785714285714,7614.46428571429,15589.9285714286,71.7629455539286
1985,4,"1985-04-08",53.6048803922644,3.24271639844269,104,1984-11-15,1984-12-07,"Yes",1985,12495.3333333333,2445,15830.8666666667,0,7408.43333333333,6846.1,78.3715133426667,-7905.55414379175,1985-04-01,14309.6774193548,2742.58064516129,18008.3870967742,4.61290322580645,8638.58064516129,10409.8064516129,75.8094290009677
1985,11,"1984-11-05",72.6317510841786,4.34714479909949,6,1984-11-15,1984-12-07,"No",1984,26280,2865,31818.5666666667,1489.13333333333,7996.26666666667,25952.7333333333,72.4522085633333,-5101.09574649139,1984-11-01,13235.4838709677,4029.35483870968,18056.6451612903,19.5483870967742,5622.03225806452,11899.3225806452,74.3578737393548
1985,12,"1984-12-06",50.7471303690999,14.562178194996,29,1984-11-15,1984-12-07,"Yes",1984,32558.064516129,4774.83870967742,39733.3870967742,1131.35483870968,8464.51612903226,31066.3225806452,64.2851875896774,-4570.14028252271,1984-12-01,26280,2865,31818.5666666667,1489.13333333333,7996.26666666667,25952.7333333333,72.4522085633333
1986,1,"1986-01-06",50.0514642016469,NA,1,1985-12-04,1986-03-04,"Yes",1986,19964.5161290323,2059.67741935484,23316.2903225806,142.387096774194,9070.54838709677,15208.8387096774,80.8235369706452,-7845.99543866844,1986-01-01,16106.4516129032,2205.16129032258,19091.2903225806,181.774193548387,9858.61290322581,9430.16129032258,81.8707942596774
1986,2,"1986-02-03",62.2973903915682,20.4641231586238,7,1985-12-04,1986-03-04,"Yes",1986,68892.8571428571,8743.57142857143,207820.035714286,115390.928571429,6074,205414.107142857,61.9742646360714,-5101.09574649139,1986-02-01,19964.5161290323,2059.67741935484,23316.2903225806,142.387096774194,9070.54838709677,15208.8387096774,80.8235369706452
1986,3,"1986-03-04",59.067953932092,20.0980189747359,31,1985-12-04,1986-03-04,"Yes",1986,74983.8709677419,25035.4838709677,168596.290322581,58664.4193548387,3199.12903225806,169447.483870968,45.8980756845161,-4570.14028252271,1986-03-01,68892.8571428571,8743.57142857143,207820.035714286,115390.928571429,6074,205414.107142857,61.9742646360714
1986,4,"1986-04-19",55.3572439086276,4.2511013741733,23,1985-12-04,1986-03-04,"Yes",1986,25826.6666666667,19590,50072.5333333333,1151.26666666667,4729.1,46539.0666666667,52.20319155,-7905.55414379175,1986-04-01,74983.8709677419,25035.4838709677,168596.290322581,58664.4193548387,3199.12903225806,169447.483870968,45.8980756845161
1986,11,"1985-11-08",48.5742916193431,1.80156704854378,20,1985-12-04,1986-03-04,"No",1985,10417.6666666667,1929,12680.7333333333,24.9666666666667,7330.43333333333,6889.7,89.981530705,-5101.09574649139,1985-11-01,9710.64516129032,2071.93548387097,12011.9677419355,20,7715.77419354839,3365.54838709677,92.0595459512903
1986,12,"1985-12-03",48.1363465040348,5.23577865771927,30,1985-12-04,1986-03-04,"No",1985,16106.4516129032,2205.16129032258,19091.2903225806,181.774193548387,9858.61290322581,9430.16129032258,81.8707942596774,-4570.14028252271,1985-12-01,10417.6666666667,1929,12680.7333333333,24.9666666666667,7330.43333333333,6889.7,89.981530705
1987,1,"1987-01-05",40.5068093680845,4.6759068226434,6,1987-02-15,1987-03-15,"No",1987,13170.9677419355,2305.16129032258,15984.9032258065,25,6251.90322580645,10818.1612903226,77.3944753445161,-7845.99543866844,1987-01-01,13109.6774193548,3706.12903225806,17406.1612903226,25,7260.06451612903,8986.35483870968,78.8341850625806
1987,2,"1987-02-14",50.0277215809545,12.5706006386516,4,1987-02-15,1987-03-15,"No",1987,17403.5714285714,2136.07142857143,20150.2857142857,30.6428571428571,6845.35714285714,16859.1428571429,74.1258912478571,-5101.09574649139,1987-02-01,13170.9677419355,2305.16129032258,15984.9032258065,25,6251.90322580645,10818.1612903226,77.3944753445161
