"WY","Month","Date_median","dist_km_facility","dist_km_sd","Count","FirstFlush_firstDate","FirstFlush_medianDate","FirstFlushOccurred","Year","SAC","SJR","TOT","YOLO","EXPORTS","OUT","X2","mean_OMR","DateMonth","SAC_1","SJR_1","TOT_1","YOLO_1","EXPORTS_1","OUT_1","X2_1"
1987,3,"1987-03-10",51.7182543402615,12.5224264450697,18,1987-02-15,1987-03-15,"Yes",1987,21577.4193548387,3414.51612903226,26321.6774193548,219.258064516129,5600.22580645161,22915.9677419355,71.6922064948387,-4570.14028252271,1987-03-01,17403.5714285714,2136.07142857143,20150.2857142857,30.6428571428571,6845.35714285714,16859.1428571429,74.1258912478571
1987,4,"1987-04-10",54.8535425054448,2.07659505601277,41,1987-02-15,1987-03-15,"Yes",1987,11826.3333333333,2867,15165.8666666667,45.7666666666667,7100.4,6212.23333333333,76.4958668633333,-7905.55414379175,1987-04-01,21577.4193548387,3414.51612903226,26321.6774193548,219.258064516129,5600.22580645161,22915.9677419355,71.6922064948387
1987,11,"1986-11-05",57.6625776895073,9.49522328943162,35,1987-02-15,1987-03-15,"No",1986,12680,2841.66666666667,16283.7,24.9666666666667,6860.33333333333,7731.66666666667,78.1794498906667,-5101.09574649139,1986-11-01,15445.1612903226,3741.29032258065,20058.064516129,20,7585.12903225806,10608.4193548387,75.8855702719355
1987,12,"1986-12-04",52.7651918890122,7.85166042286819,70,1987-02-15,1987-03-15,"No",1986,13109.6774193548,3706.12903225806,17406.1612903226,25,7260.06451612903,8986.35483870968,78.8341850625806,-4570.14028252271,1986-12-01,12680,2841.66666666667,16283.7,24.9666666666667,6860.33333333333,7731.66666666667,78.1794498906667
1988,1,"1988-01-26",59.3483132907839,NA,1,1987-12-12,1988-01-13,"Yes",1988,25400,1482.58064516129,28788.6129032258,1570.70967741935,10419.8387096774,19590.7096774194,75.8569798835484,-8154.51612903226,1988-01-01,15743.8709677419,1278.06451612903,17201.5483870968,25,8986.25806451613,9454.09677419355,82.3597563180645
1988,2,"1988-02-01",42.415740334797,6.61273084497519,3,1987-12-12,1988-01-13,"Yes",1988,12187.9310344828,1388.96551724138,13762.6551724138,16.0689655172414,10028.3793103448,3062.1724137931,86.7997885489655,-7950.09299143834,1988-02-01,25400,1482.58064516129,28788.6129032258,1570.70967741935,10419.8387096774,19590.7096774194,75.8569798835484
1988,3,"1988-03-07",62.3952868194087,10.5459858394699,4,1987-12-12,1988-01-13,"Yes",1988,11348.3870967742,2240.64516129032,13880,25.9354838709677,8502.06451612903,4480.64516129032,94.2550215964516,-6539.03225806452,1988-03-01,12187.9310344828,1388.96551724138,13762.6551724138,16.0689655172414,10028.3793103448,3062.1724137931,86.7997885489655
1988,4,"1988-04-25",54.3683843595379,NA,1,1987-12-12,1988-01-13,"Yes",1988,16886.6666666667,2145.66666666667,19369.7333333333,45.8333333333333,8651.96666666667,11417.4333333333,81.6908818586667,-6803.66666666667,1988-04-01,11348.3870967742,2240.64516129032,13880,25.9354838709677,8502.06451612903,4480.64516129032,94.2550215964516
1988,11,"1987-11-16",48.8588677020038,2.50467875167463,83,1987-12-12,1988-01-13,"No",1987,8129.33333333333,1548,9814.73333333333,24.9666666666667,5460,4291.03333333333,89.4031261546667,-4603.33333333333,1987-11-01,9509.03225806452,1369.67741935484,11024.7741935484,20.0322580645161,5935.29032258064,3761.25806451613,91.8251334154839
1988,12,"1987-12-11",48.348319904854,7.26217464002042,58,1987-12-12,1988-01-13,"No",1987,15743.8709677419,1278.06451612903,17201.5483870968,25,8986.25806451613,9454.09677419355,82.3597563180645,-7204.83870967742,1987-12-01,8129.33333333333,1548,9814.73333333333,24.9666666666667,5460,4291.03333333333,89.4031261546667
1989,1,"1989-01-05",38.597878401372,NA,1,1989-03-05,1989-03-23,"No",1989,12825.1612903226,1255.16129032258,14236.2580645161,25,10225.3548387097,3653.22580645161,90.1293266541935,-8186.24583479626,1989-01-01,12387.7419354839,1371.93548387097,13886.3548387097,25,7211.74193548387,7230.93548387097,86.0549456187097
1989,2,"1989-02-08",48.5011943733715,14.0054037600678,2,1989-03-05,1989-03-23,"No",1989,12057.1428571429,1233.92857142857,13511.3214285714,16.0714285714286,8227.96428571429,6378.53571428571,94.9332723971429,-6266.67857142857,1989-02-01,12825.1612903226,1255.16129032258,14236.2580645161,25,10225.3548387097,3653.22580645161,90.1293266541935
1989,3,"1989-03-08",57.0737996832113,7.25846506868235,5,1989-03-05,1989-03-23,"Yes",1989,43374.1935483871,2023.22580645161,47293.1935483871,427.129032258065,10283.9032258065,38928.3225806452,75.36035854,-7497.74193548387,1989-03-01,12057.1428571429,1233.92857142857,13511.3214285714,16.0714285714286,8227.96428571429,6378.53571428571,94.9332723971429
1989,4,"1989-04-19",54.4566675585437,0.0934478363970943,14,1989-03-05,1989-03-23,"Yes",1989,21273.3333333333,1915.33333333333,23897.8333333333,45.8333333333333,10568.4,11686.5,70.368483048,-8511.08148297871,1989-04-01,43374.1935483871,2023.22580645161,47293.1935483871,427.129032258065,10283.9032258065,38928.3225806452,75.36035854
1989,11,"1988-11-15",47.252507759183,3.87745696880271,22,1989-03-05,1989-03-23,"No",1988,11355.6666666667,1274.33333333333,12738.5333333333,24.9666666666667,6128.13333333333,6619.3,89.2359634173333,-5101.09574649139,1988-11-01,9314.1935483871,1126.58064516129,10518.8387096774,20.0322580645161,5716.06451612903,3141.64516129032,93.5275098680645
1989,12,"1988-12-13",47.9447098715817,4.11570189105165,19,1989-03-05,1989-03-23,"No",1988,12387.7419354839,1371.93548387097,13886.3548387097,25,7211.74193548387,7230.93548387097,86.0549456187097,-4570.14028252271,1988-12-01,11355.6666666667,1274.33333333333,12738.5333333333,24.9666666666667,6128.13333333333,6619.3,89.2359634173333
1990,3,"1990-03-05",56.3290714076493,21.5664791434748,3,1990-01-15,1990-01-17,"Yes",1990,12867.7419354839,1760.32258064516,15136.2580645161,25.9032258064516,10651.3548387097,3813.12903225806,87.7814993754839,-8591.73174480692,1990-03-01,13803.5714285714,1365.35714285714,15474.3928571429,20.2857142857143,10580.5357142857,6787.57142857143,84.1999650028571
1990,4,"1990-04-09",54.4910952201269,0.110845902430774,19,1990-01-15,1990-01-17,"Yes",1990,15271.3333333333,1309.33333333333,16966.6333333333,45.8,9784.86666666667,5922.76666666667,88.640611374,-7825.4143730581,1990-04-01,12867.7419354839,1760.32258064516,15136.2580645161,25.9032258064516,10651.3548387097,3813.12903225806,87.7814993754839
1990,11,"1989-11-13",48.7994355792433,3.24853624302355,136,1990-01-15,1990-01-17,"No",1989,14830,1404.33333333333,16503.4,24.9333333333333,10403.9,5477.8,88.4839194233333,-9460.66666666667,1989-11-01,14274.1935483871,1400.96774193548,15802.4838709677,16.9354838709677,10566.8709677419,4925.8064516129,95.1064947629032
1990,12,"1989-12-11",49.0638355222416,5.40437192048081,39,1990-01-15,1990-01-17,"No",1989,15396.7741935484,1381.29032258065,16944.9677419355,25,10465.1612903226,4399.16129032258,85.3844555545161,-8573.81343893595,1989-12-01,14830,1404.33333333333,16503.4,24.9333333333333,10403.9,5477.8,88.4839194233333
1991,1,"1991-01-09",53.1036361351663,8.98217918786603,156,1991-03-06,1991-03-22,"No",1991,8983.87096774194,816.290322580645,9894.32258064516,25,4952.16129032258,3972.93548387097,86.0875345254839,-3772.30179391967,1991-01-01,10818.3870967742,918.41935483871,11826.3225806452,25,5246.58064516129,6383.45161290323,84.2606827716129
1991,2,"1991-02-06",53.3962942669394,11.9973106843071,45,1991-03-06,1991-03-22,"No",1991,8133.21428571429,757.857142857143,8993.21428571429,16.0714285714286,4579.92857142857,7361.46428571429,84.8795022485714,-4005.75,1991-02-01,8983.87096774194,816.290322580645,9894.32258064516,25,4952.16129032258,3972.93548387097,86.0875345254839
1991,3,"1991-03-07",62.2111064624758,23.529485672819,45,1991-03-06,1991-03-22,"Yes",1991,25754.8387096774,1778.90322580645,29651.9032258065,892.806451612903,9809.77419354839,24579.3870967742,77.4136036683871,-7474.38709677419,1991-03-01,8133.21428571429,757.857142857143,8993.21428571429,16.0714285714286,4579.92857142857,7361.46428571429,84.8795022485714
1991,4,"1991-04-19",68.1901731104941,23.1596127448807,31,1991-03-06,1991-03-22,"Yes",1991,10879,1168.16666666667,12602.2666666667,45.7,7584.53333333333,3763.86666666667,86.1386909186667,-6458,1991-04-01,25754.8387096774,1778.90322580645,29651.9032258065,892.806451612903,9809.77419354839,24579.3870967742,77.4136036683871
1991,11,"1990-11-09",48.0502534290652,2.78265334775119,142,1991-03-06,1991-03-22,"No",1990,7722.66666666667,1115.33333333333,9065.23333333333,25.5666666666667,3919.9,4494.93333333333,89.0235217016667,-3317.06681665801,1990-11-01,7620.32258064516,993.193548387097,8863.06451612903,15,3641.51612903226,3405.09677419355,94.0885042532258
1991,12,"1990-12-10",53.6307584389154,12.2882160132207,16,1991-03-06,1991-03-22,"No",1990,10818.3870967742,918.41935483871,11826.3225806452,25,5246.58064516129,6383.45161290323,84.2606827716129,-4039.43701094755,1990-12-01,7722.66666666667,1115.33333333333,9065.23333333333,25.5666666666667,3919.9,4494.93333333333,89.0235217016667
1992,1,"1992-01-09",55.4041841502473,8.62896978917276,37,1992-02-14,1992-02-25,"No",1992,10440.9677419355,959.258064516129,11640.064516129,25,6432.03225806452,6413.38709677419,82.9930225432258,-5398.1935483871,1992-01-01,9259.35483870968,894.774193548387,10384.7741935484,25,3196.51612903226,7622.51612903226,85.53612267
1992,2,"1992-02-05",52.3530945665575,13.0552083919479,34,1992-02-14,1992-02-25,"No",1992,26061.3793103448,2090.75862068966,30479.1724137931,1043.1724137931,6123.37931034483,28758.8275862069,76.3848082896552,-3958.36206896552,1992-02-01,10440.9677419355,959.258064516129,11640.064516129,25,6432.03225806452,6413.38709677419,82.9930225432258
1992,3,"1992-03-17",63.6516223361948,29.4008716112289,49,1992-02-14,1992-02-25,"Yes",1992,20335.4838709677,1469.67741935484,22890.5483870968,264.967741935484,10481.1612903226,13282.6774193548,71.7984171445161,-8288.38709677419,1992-03-01,26061.3793103448,2090.75862068966,30479.1724137931,1043.1724137931,6123.37931034483,28758.8275862069,76.3848082896552
1992,4,"1992-04-14",54.2152820508265,5.93056866521051,59,1992-02-14,1992-02-25,"Yes",1992,9448.33333333333,1418.33333333333,11303.1,45.7666666666667,3164.66666666667,6258.43333333333,79.7878570163333,-2733.36105986039,1992-04-01,20335.4838709677,1469.67741935484,22890.5483870968,264.967741935484,10481.1612903226,13282.6774193548,71.7984171445161
1992,11,"1991-11-08",47.7068301569825,7.00237792851307,249,1992-02-14,1992-02-25,"No",1991,6958.33333333333,1084,8387.26666666667,32.8333333333333,3197.1,3909.33333333333,89.5922926143333,-2853.44156137379,1991-11-01,9398.06451612903,788.483870967742,10360.3870967742,40,5381.93548387097,3909.09677419355,90.5544560006452
1992,12,"1991-12-06",50.6258284144819,6.44989416389925,34,1992-02-14,1992-02-25,"No",1991,9259.35483870968,894.774193548387,10384.7741935484,25,3196.51612903226,7622.51612903226,85.53612267,-2821.03225806452,1991-12-01,6958.33333333333,1084,8387.26666666667,32.8333333333333,3197.1,3909.33333333333,89.5922926143333
1993,1,"1993-01-08",56.3371187385479,14.6790818751226,14,1992-12-13,1993-03-01,"Yes",1993,48261.2903225806,4120,64084.9032258065,8694.16129032258,11670.6774193548,57885.8709677419,70.6380760983871,-8014.1935483871,1993-01-01,12440.3225806452,981.516129032258,13836.3225806452,36.1290322580645,4095.41935483871,11602.7419354839,82.8461878083871
1993,2,"1993-02-08",54.2799453815218,21.3206477700379,13,1992-12-13,1993-03-01,"Yes",1993,48596.4285714286,3035.35714285714,61109.9285714286,7181.10714285714,9331.42857142857,55021.6428571429,60.4088443817857,-6473.91966601602,1993-02-01,48261.2903225806,4120,64084.9032258065,8694.16129032258,11670.6774193548,57885.8709677419,70.6380760983871
1993,3,"1993-03-15",76.8964231089673,29.6204781468267,59,1992-12-13,1993-03-01,"Yes",1993,49338.7096774194,2702.25806451613,67710.9032258065,13016.6129032258,6036.77419354839,63968.6129032258,58.3827172993548,-3668.1935483871,1993-03-01,48596.4285714286,3035.35714285714,61109.9285714286,7181.10714285714,9331.42857142857,55021.6428571429,60.4088443817857
1993,4,"1993-04-16",72.8531491528925,24.1721490847889,109,1992-12-13,1993-03-01,"Yes",1993,43213.3333333333,3420.66666666667,51317.9333333333,2583.76666666667,5757.36666666667,44295.9333333333,56.777360703,-3201.52333333333,1993-04-01,49338.7096774194,2702.25806451613,67710.9032258065,13016.6129032258,6036.77419354839,63968.6129032258,58.3827172993548
1993,11,"1992-11-06",49.3157747228273,4.05104216887782,51,1992-12-13,1993-03-01,"No",1992,6380,955.666666666667,7592.96666666667,24.9333333333333,2476.56666666667,4125.83333333333,87.7091545706667,-2261.23333333333,1992-11-01,6645.16129032258,848.677419354839,7712.38709677419,29.5161290322581,1928.22580645161,4350.48387096774,89.1637005645161
1993,12,"1992-12-11",53.9345912083526,10.1698587900005,25,1992-12-13,1993-03-01,"No",1992,12440.3225806452,981.516129032258,13836.3225806452,36.1290322580645,4095.41935483871,11602.7419354839,82.8461878083871,-3424.53870967742,1992-12-01,6380,955.666666666667,7592.96666666667,24.9333333333333,2476.56666666667,4125.83333333333,87.7091545706667
1994,1,"1994-01-19",55.0181941646272,3.68320790513084,994,1993-12-13,1994-01-14,"Yes",1994,14190.3225806452,1772.90322580645,16317.4193548387,25,5910.93548387097,10787.1612903226,77.1572476141936,-3888.17988486372,1994-01-01,20341.935483871,1628.06451612903,22454.8064516129,25,10576.4193548387,12360.8387096774,78.4173534177419
1994,2,"1994-02-14",55.2713056585986,4.72904691081945,875,1993-12-13,1994-01-14,"Yes",1994,20196.4285714286,1987.14285714286,22903.1785714286,224.321428571429,5918.89285714286,20557.0357142857,72.7093377921429,-3836.78295586568,1994-02-01,14190.3225806452,1772.90322580645,16317.4193548387,25,5910.93548387097,10787.1612903226,77.1572476141936
1994,3,"1994-03-11",55.6204036637615,5.61296635136353,567,1993-12-13,1994-01-14,"Yes",1994,13460.6451612903,2205.8064516129,16108.4516129032,19,4360.90322580645,10595.0967741935,72.7349561877419,-2463.0395424143,1994-03-01,20196.4285714286,1987.14285714286,22903.1785714286,224.321428571429,5918.89285714286,20557.0357142857,72.7093377921429
1994,4,"1994-04-06",53.6716376552738,7.60417707142491,168,1993-12-13,1994-01-14,"Yes",1994,8435,1862.66666666667,10866.3666666667,35.7666666666667,2097.86666666667,8149.66666666667,78.225325137,-1449.79581797409,1994-04-01,13460.6451612903,2205.8064516129,16108.4516129032,19,4360.90322580645,10595.0967741935,72.7349561877419
1994,11,"1993-11-08",54.5212212735832,1.76649666720838,1348,1993-12-13,1994-01-14,"No",1993,12093.3333333333,1759,14369.2666666667,24.7,7024.3,7380.6,84.136331686,-5333.90167941017,1993-11-01,13819.3548387097,3040.64516129032,17386.1935483871,20.0322580645161,10967.8709677419,5117.83870967742,84.722894636129
1994,12,"1993-12-08",54.4039981181364,4.58954302111122,386,1993-12-13,1994-01-14,"No",1993,20341.935483871,1628.06451612903,22454.8064516129,25,10576.4193548387,12360.8387096774,78.4173534177419,-8465.28142003427,1993-12-01,12093.3333333333,1759,14369.2666666667,24.7,7024.3,7380.6,84.136331686
1995,1,"1995-01-09",54.6100776029288,3.50988862583777,807,1994-12-06,1995-03-05,"Yes",1995,62209.6774193548,4599.35483870968,112460.258064516,41438.5161290323,11766.5806451613,107487.483870968,68.8981722658065,-7492.90322580645,1995-01-01,16371.2903225806,1294.83870967742,18153.3548387097,24.6774193548387,7589.83870967742,9629.48387096774,82.0734662929032
1995,2,"1995-02-21",54.6559362593921,6.12855488514513,178,1994-12-06,1995-03-05,"Yes",1995,58182.1428571429,6559.28571428571,82108.3928571429,15151.3214285714,8897.89285714286,72835.9642857143,53.8956289385714,-4271.60714285714,1995-02-01,62209.6774193548,4599.35483870968,112460.258064516,41438.5161290323,11766.5806451613,107487.483870968,68.8981722658065
1995,3,"1995-03-08",54.8923442190716,9.08029187991495,205,1994-12-06,1995-03-05,"Yes",1995,71922.5806451613,14611.935483871,196793.870967742,101951.774193548,2985.1935483871,200644.903225806,50.8340776841935,5115.90322580645,1995-03-01,58182.1428571429,6559.28571428571,82108.3928571429,15151.3214285714,8897.89285714286,72835.9642857143,53.8956289385714
1995,4,"1995-04-19",54.692345733577,6.5258620633525,169,1994-12-06,1995-03-05,"Yes",1995,61436.6666666667,19933.3333333333,95321.3666666667,8980.63333333333,3603.83333333333,90836.9,47.679706957,6954.33333333333,1995-04-01,71922.5806451613,14611.935483871,196793.870967742,101951.774193548,2985.1935483871,200644.903225806,50.8340776841935
1995,11,"1994-11-28",55.4939458658752,7.86876666335871,203,1994-12-06,1995-03-05,"No",1994,9488.66666666667,1287.66666666667,11097.7,25,6228.26666666667,5356.16666666667,87.462753513,-5004,1994-11-01,8255.16129032258,1369.54838709677,9883,24.2903225806452,5485.48387096774,3217.1935483871,88.3476925945161
1995,12,"1994-12-15",54.572574167496,1.08247518654185,1534,1994-12-06,1995-03-05,"Yes",1994,16371.2903225806,1294.83870967742,18153.3548387097,24.6774193548387,7589.83870967742,9629.48387096774,82.0734662929032,-6047.19958536477,1994-12-01,9488.66666666667,1287.66666666667,11097.7,25,6228.26666666667,5356.16666666667,87.462753513
1996,1,"1996-01-15",54.464067194542,1.37845279814366,5911,1995-12-22,1996-03-01,"Yes",1996,32867.7419354839,2430.64516129032,39664.7419354839,2356.77419354839,10092.3548387097,32144.3548387097,69.0655086193548,-7256.12903225806,1996-01-01,24570.9677419355,2250.32258064516,28431.9032258065,1033.1935483871,4522.77419354839,27709.0322580645,73.1897372264516
1996,2,"1996-02-07",57.5118474487361,9.03005789024765,557,1995-12-22,1996-03-01,"Yes",1996,75272.4137931034,11472.7586206897,129684.275862069,36525.9655172414,6656.96551724138,126912.482758621,55.6413131668966,142.137931034483,1996-02-01,32867.7419354839,2430.64516129032,39664.7419354839,2356.77419354839,10092.3548387097,32144.3548387097,69.0655086193548
1996,3,"1996-03-25",57.258236173488,10.6504100485915,1817,1995-12-22,1996-03-01,"Yes",1996,56235.4838709677,15070.9677419355,91804.2580645161,15392.1935483871,3580.64516129032,89147.8064516129,49.7859441635484,-4570.14028252271,1996-03-01,75272.4137931034,11472.7586206897,129684.275862069,36525.9655172414,6656.96551724138,126912.482758621,55.6413131668966
1996,4,"1996-04-21",54.4920438516459,2.08108979612059,2413,1995-12-22,1996-03-01,"Yes",1996,35983.3333333333,7500.33333333333,47711.5333333333,1448.56666666667,4353.23333333333,42032.4,56.5235318413333,-307.788197804797,1996-04-01,56235.4838709677,15070.9677419355,91804.2580645161,15392.1935483871,3580.64516129032,89147.8064516129,49.7859441635484
1996,11,"1995-11-09",54.5838181270074,2.84088677637785,1261,1995-12-22,1996-03-01,"No",1995,12610,2428.33333333333,15739.2666666667,20,5625.9,8383.36666666667,79.4947329166667,-3573.86431045965,1995-11-01,14145.1612903226,5691.93548387097,20681.6451612903,20.0322580645161,7445.77419354839,11371.3548387097,71.8703145158065
1996,12,"1995-12-13",54.740641113953,4.25531243402283,879,1995-12-22,1996-03-01,"No",1995,24570.9677419355,2250.32258064516,28431.9032258065,1033.1935483871,4522.77419354839,27709.0322580645,73.1897372264516,-2644.25510222507,1995-12-01,12610,2428.33333333333,15739.2666666667,20,5625.9,8383.36666666667,79.4947329166667
1997,1,"1997-01-18",63.9473638034846,15.2202101680828,13,1996-12-06,1997-01-21,"Yes",1997,87109.6774193548,30377.4193548387,262990.225806452,127166.677419355,2742.22580645161,262461.483870968,46.5167741935484,22271.1438160623,1997-01-01,58419.3548387097,12191.6129032258,88286.7741935484,9692.12903225806,7778.41935483871,84409.8709677419,67.47
1997,2,"1997-02-18",58.4107126314584,10.1420011773567,27,1996-12-06,1997-01-21,"Yes",1997,57328.5714285714,35057.1428571429,121381.785714286,20808.2142857143,2356.39285714286,118675.892857143,44.8117857142857,20630.7142857143,1997-02-01,87109.6774193548,30377.4193548387,262990.225806452,127166.677419355,2742.22580645161,262461.483870968,46.5167741935484
1997,3,"1997-03-11",62.1893182920567,17.8420910761868,126,1996-12-06,1997-01-21,"Yes",1997,24467.7419354839,13034.5161290323,40907.935483871,423.935483870968,7068.77419354839,33774.8709677419,55.6448387096774,969.008616600059,1997-03-01,57328.5714285714,35057.1428571429,121381.785714286,20808.2142857143,2356.39285714286,118675.892857143,44.8117857142857
1997,4,"1997-04-22",57.0132488270398,20.9571942859617,57,1996-12-06,1997-01-21,"Yes",1997,13493.3333333333,4728.33333333333,20306.8333333333,449.7,4741.53333333333,14212.8666666667,68.5253333333333,-3661.73333333333,1997-04-01,24467.7419354839,13034.5161290323,40907.935483871,423.935483870968,7068.77419354839,33774.8709677419,55.6448387096774
1997,11,"1996-11-14",52.8072068865033,7.27375079692177,184,1996-12-06,1997-01-21,"No",1996,15500,2715,19074.4,63.2666666666667,10119.2333333333,10035.4333333333,82.0326666666667,-7870,1996-11-01,12690.3225806452,2690.64516129032,16027.064516129,191.258064516129,9915.25806451613,4768.96774193548,84.7970967741935
1997,12,"1996-12-09",55.4976402710014,4.83465546401697,954,1996-12-06,1997-01-21,"Yes",1996,58419.3548387097,12191.6129032258,88286.7741935484,9692.12903225806,7778.41935483871,84409.8709677419,67.47,-1411.04838709677,1996-12-01,15500,2715,19074.4,63.2666666666667,10119.2333333333,10035.4333333333,82.0326666666667
1998,1,"1998-01-09",55.3744032308068,5.40982686804517,452,1997-11-30,1998-02-28,"Yes",1998,51783.8709677419,6025.16129032258,73115.2903225807,12890.8064516129,7268,68871.4838709677,69.0325806451613,-3268.87741935484,1998-01-01,22009.6774193548,2116.45161290323,25365.2580645161,490.483870967742,11044.6129032258,14613.6774193548,74.2554838709677
1998,2,"1998-02-20",54.255482204289,1.29793800932175,34,1997-11-30,1998-02-28,"Yes",1998,81367.8571428571,28121.4285714286,221152.5,102083.071428571,3321,224704.035714286,48.775,13019.7142857143,1998-02-01,51783.8709677419,6025.16129032258,73115.2903225807,12890.8064516129,7268,68871.4838709677,69.0325806451613
1998,3,"1998-03-09",63.4130122876811,17.5418134288201,216,1997-11-30,1998-02-28,"Yes",1998,63829.0322580645,19351.6129032258,106097.774193548,18120.2258064516,2274.29032258065,104584.387096774,47.1087096774194,8189.35483870968,1998-03-01,81367.8571428571,28121.4285714286,221152.5,102083.071428571,3321,224704.035714286,48.775
