"WY","Month","Date_median","dist_km_facility","dist_km_sd","Count","pre2009"
1976,3,1976-03-24,67.40406356195,NA,40,"preBiOp"
1976,4,1976-04-06,55.430340068795,NA,96,"preBiOp"
1976,11,1975-11-13,57.8721292547661,NA,67,"preBiOp"
1976,12,1975-12-16,57.9284945008257,NA,80,"preBiOp"
1977,1,1977-01-14,52.2963156835624,NA,82,"preBiOp"
1977,3,1977-03-16,49.5202035172843,NA,80,"preBiOp"
1977,4,1977-04-12,52.3476437637827,NA,19,"preBiOp"
1977,11,1976-11-24,47.3172355055437,NA,77,"preBiOp"
1978,1,1978-01-13,59.3145076401947,NA,95,"preBiOp"
1978,2,1978-02-08,49.046858731994,NA,1,"preBiOp"
1978,3,1978-03-22,66.4044632611159,NA,132,"preBiOp"
1978,4,1978-04-13,69.1821587404241,NA,291,"preBiOp"
1978,12,1977-12-13,54.4340937493017,NA,105,"preBiOp"
1979,2,1979-02-12,70.3170018245774,NA,50,"preBiOp"
1979,3,1979-03-08,64.9528615636709,NA,49,"preBiOp"
1979,4,1979-04-12,58.3930031166679,NA,603,"preBiOp"
1979,11,1978-11-20,58.3471200108784,NA,26,"preBiOp"
1979,12,1978-12-14,63.7409440149815,NA,26,"preBiOp"
1980,1,1980-01-14,68.3474585146625,NA,379,"preBiOp"
1980,2,1980-02-14,67.2552820991457,NA,217,"preBiOp"
1980,3,1980-03-13,67.6285299924212,NA,102,"preBiOp"
1980,4,1980-04-10,65.5696654790182,NA,61,"preBiOp"
1980,11,1979-11-14,50.0450971440134,NA,2,"preBiOp"
1980,12,1979-12-26,56.8873421961623,NA,2,"preBiOp"
1981,1,1981-01-28,65.8679388333058,NA,159,"preBiOp"
1981,2,1981-02-12,61.9259761633524,NA,173,"preBiOp"
1981,3,1981-03-19,67.6423696843012,NA,200,"preBiOp"
1981,4,1981-04-09,67.9995260330306,NA,431,"preBiOp"
1981,11,1980-11-13,51.7093207971638,NA,470,"preBiOp"
1981,12,1980-12-09,57.9950438764192,NA,420,"preBiOp"
1982,1,1982-01-05,70.6025520216253,NA,70,"preBiOp"
1982,2,1982-02-09,58.613162031428,NA,41,"preBiOp"
1982,3,1982-03-10,55.789006853218,NA,62,"preBiOp"
1982,4,1982-04-16,62.4574803422118,NA,117,"preBiOp"
1982,11,1981-11-13,55.2329337291406,NA,86,"preBiOp"
1982,12,1981-12-10,67.3060216988533,NA,118,"preBiOp"
1983,1,1983-01-03,66.7438604314326,NA,67,"preBiOp"
1983,2,1983-02-05,77.0779699174564,NA,26,"preBiOp"
1983,3,1983-03-07,70.790098886743,NA,61,"preBiOp"
1983,4,1983-04-19,67.1102501232831,NA,301,"preBiOp"
1983,11,1982-11-11,57.068863607874,NA,60,"preBiOp"
1983,12,1982-12-14,64.7711530545611,NA,76,"preBiOp"
1984,1,1984-01-20,72.9725159788137,NA,10,"preBiOp"
1984,2,1984-02-28,88.9119510143829,NA,30,"preBiOp"
1984,3,1984-03-06,77.6213385445396,NA,24,"preBiOp"
1984,4,1984-04-09,55.3435979069617,NA,548,"preBiOp"
1984,11,1983-11-09,66.2472346482685,NA,95,"preBiOp"
1984,12,1983-12-06,74.7539858817014,NA,17,"preBiOp"
1985,1,1985-01-10,42.6655171630202,NA,6,"preBiOp"
1985,2,1985-02-05,48.4272604940044,NA,7,"preBiOp"
1985,3,1985-03-27,50.3892362093353,NA,6,"preBiOp"
1985,4,1985-04-08,52.9204202735827,NA,104,"preBiOp"
1985,11,1984-11-05,67.0580401048042,NA,6,"preBiOp"
1985,12,1984-12-06,51.7557183934687,NA,29,"preBiOp"
1986,1,1986-01-06,47.6395755255288,NA,1,"preBiOp"
1986,2,1986-02-03,60.8413107500452,NA,7,"preBiOp"
1986,3,1986-03-04,59.1872333046234,NA,31,"preBiOp"
1986,4,1986-04-19,54.5594580891103,NA,23,"preBiOp"
1986,11,1985-11-08,48.1123230396478,NA,20,"preBiOp"
1986,12,1985-12-03,46.384809526785,NA,30,"preBiOp"
1987,1,1987-01-05,40.4094369595793,NA,6,"preBiOp"
1987,2,1987-02-14,49.4411925409763,NA,4,"preBiOp"
1987,3,1987-03-10,51.6630989995045,NA,18,"preBiOp"
1987,4,1987-04-10,54.3079487179816,NA,41,"preBiOp"
1987,11,1986-11-05,58.3660040639386,NA,35,"preBiOp"
1987,12,1986-12-04,53.2878866104655,NA,70,"preBiOp"
1988,1,1988-01-26,56.8873421961623,NA,1,"preBiOp"
1988,2,1988-02-01,41.8554646727692,NA,3,"preBiOp"
1988,3,1988-03-07,61.8653485768077,NA,4,"preBiOp"
1988,4,1988-04-25,53.9341759858227,NA,1,"preBiOp"
1988,11,1987-11-16,47.3415949081514,NA,83,"preBiOp"
1988,12,1987-12-11,47.5629452192666,NA,58,"preBiOp"
1989,1,1989-01-05,38.9634092463893,NA,1,"preBiOp"
1989,2,1989-02-08,47.7802403024274,NA,2,"preBiOp"
1989,3,1989-03-08,55.5369280791914,NA,5,"preBiOp"
1989,4,1989-04-19,53.9239844164987,NA,14,"preBiOp"
1989,11,1988-11-15,45.9946544444224,NA,22,"preBiOp"
1989,12,1988-12-13,47.3482209985731,NA,19,"preBiOp"
1990,3,1990-03-05,54.5482916267146,NA,3,"preBiOp"
1990,4,1990-04-09,53.9533176759259,NA,19,"preBiOp"
1990,11,1989-11-13,48.8442700132385,NA,136,"preBiOp"
1990,12,1989-12-11,49.5140223950502,NA,39,"preBiOp"
1991,1,1991-01-09,52.0425871349946,NA,156,"preBiOp"
1991,2,1991-02-06,54.5991225857219,NA,45,"preBiOp"
1991,3,1991-03-07,59.5594251032197,NA,45,"preBiOp"
1991,4,1991-04-19,67.2707615654668,NA,31,"preBiOp"
1991,11,1990-11-09,47.1785999482865,NA,142,"preBiOp"
1991,12,1990-12-10,53.1049943541745,NA,16,"preBiOp"
1992,1,1992-01-09,55.2266585045399,NA,37,"preBiOp"
1992,2,1992-02-05,51.7059688055243,NA,34,"preBiOp"
1992,3,1992-03-17,63.4478546477289,NA,49,"preBiOp"
1992,4,1992-04-14,53.6140393415072,NA,59,"preBiOp"
1992,11,1991-11-08,46.8450635371558,NA,249,"preBiOp"
1992,12,1991-12-06,50.0670740971274,NA,34,"preBiOp"
1993,1,1993-01-08,58.0584749528139,NA,14,"preBiOp"
1993,2,1993-02-08,51.8153050051814,NA,13,"preBiOp"
1993,3,1993-03-15,77.2766509432085,NA,59,"preBiOp"
1993,4,1993-04-16,70.5722058327419,NA,109,"preBiOp"
1993,11,1992-11-06,48.532719591823,NA,51,"preBiOp"
1993,12,1992-12-11,53.4273044275862,NA,25,"preBiOp"
1994,1,1994-01-19,54.7091639699359,NA,994,"preBiOp"
1994,2,1994-02-14,55.0110584880321,NA,875,"preBiOp"
1994,3,1994-03-11,55.2060129463679,NA,567,"preBiOp"
1994,4,1994-04-06,53.1994078549052,NA,168,"preBiOp"
1994,11,1993-11-08,54.0274193252444,NA,1348,"preBiOp"
1994,12,1993-12-08,54.1622005898915,NA,386,"preBiOp"
1995,1,1995-01-09,54.2192250286867,NA,807,"preBiOp"
1995,2,1995-02-21,54.1755246383737,NA,178,"preBiOp"
1995,3,1995-03-08,54.5003605776539,NA,205,"preBiOp"
1995,4,1995-04-19,54.2041132890842,NA,169,"preBiOp"
1995,11,1994-11-28,54.9179774385799,NA,203,"preBiOp"
1995,12,1994-12-15,54.0386712287444,NA,1534,"preBiOp"
1996,1,1996-01-15,53.9748946019387,NA,5911,"preBiOp"
1996,2,1996-02-07,57.2938632678826,NA,557,"preBiOp"
1996,3,1996-03-25,56.6684199748047,NA,1817,"preBiOp"
1996,4,1996-04-21,53.9382217240478,NA,2413,"preBiOp"
1996,11,1995-11-09,54.3531105299668,NA,1261,"preBiOp"
1996,12,1995-12-13,54.3941605425637,NA,879,"preBiOp"
1997,1,1997-01-18,62.2831624992308,NA,13,"preBiOp"
1997,2,1997-02-18,59.4372441118113,NA,27,"preBiOp"
1997,3,1997-03-11,60.1684209274446,NA,126,"preBiOp"
1997,4,1997-04-22,56.5567215748482,NA,57,"preBiOp"
1997,11,1996-11-14,52.7189281079724,NA,184,"preBiOp"
1997,12,1996-12-09,55.0921445313333,NA,954,"preBiOp"
1998,1,1998-01-09,54.838071234028,NA,452,"preBiOp"
1998,2,1998-02-20,53.3923077517593,NA,34,"preBiOp"
1998,3,1998-03-09,61.8198787084998,NA,216,"preBiOp"
1998,4,1998-04-20,54.8312638160008,NA,229,"preBiOp"
1998,11,1997-11-12,53.2903829871781,NA,171,"preBiOp"
1998,12,1997-12-17,54.7055758143904,NA,1432,"preBiOp"
1999,1,1999-01-11,54.0943147537823,NA,1744,"preBiOp"
1999,2,1999-02-10,56.3789290026334,NA,333,"preBiOp"
1999,3,1999-03-15,55.0215363920384,NA,449,"preBiOp"
1999,4,1999-04-14,55.1148038528262,NA,894,"preBiOp"
1999,11,1998-11-14,55.0845367654304,NA,373,"preBiOp"
1999,12,1998-12-24,55.0300469284889,NA,1325,"preBiOp"
2000,1,2000-01-10,54.2911271208871,NA,1922,"preBiOp"
2000,2,2000-02-08,60.2387661227123,NA,352,"preBiOp"
2000,3,2000-03-09,58.3854514906602,NA,413,"preBiOp"
2000,4,2000-04-09,56.0438497264934,NA,267,"preBiOp"
2000,11,1999-11-10,54.9303281890486,NA,565,"preBiOp"
2000,12,1999-12-16,53.7666387734943,NA,2777,"preBiOp"
2001,1,2001-01-19,54.8810816758607,NA,733,"preBiOp"
2001,2,2001-02-06,54.4538628862567,NA,636,"preBiOp"
2001,3,2001-03-14,55.7534419894061,NA,161,"preBiOp"
2001,4,2001-04-08,60.9241829530069,NA,58,"preBiOp"
2001,11,2000-11-14,54.4411344242841,NA,355,"preBiOp"
2001,12,2000-12-08,53.6735306079264,NA,398,"preBiOp"
2002,1,2002-01-08,56.8055416214548,NA,396,"preBiOp"
2002,2,2002-02-05,58.657064383012,NA,460,"preBiOp"
2002,3,2002-03-05,58.0236830937727,NA,284,"preBiOp"
2002,4,2002-04-15,54.9660703438782,NA,34,"preBiOp"
2002,11,2001-11-13,55.1725370032195,NA,82,"preBiOp"
2002,12,2001-12-11,51.8965613537857,NA,97,"preBiOp"
2003,1,2003-01-13,54.4034269641824,NA,227,"preBiOp"
2003,2,2003-02-20,56.9965503107086,NA,425,"preBiOp"
2003,3,2003-03-18,60.5979993294031,NA,460,"preBiOp"
2003,4,2003-04-14,55.9544820468818,NA,119,"preBiOp"
2003,11,2002-11-06,52.8664718646062,NA,89,"preBiOp"
2003,12,2002-12-22,55.199751613482,NA,251,"preBiOp"
2004,1,2004-01-27,59.1636257147251,NA,1060,"preBiOp"
2004,2,2004-02-17,56.1806918938581,NA,481,"preBiOp"
2004,3,2004-03-09,58.7678373059947,NA,316,"preBiOp"
2004,4,2004-04-08,52.1105619022671,NA,125,"preBiOp"
2004,11,2003-11-04,50.2185165406278,NA,44,"preBiOp"
2004,12,2003-12-04,57.2502041011403,NA,96,"preBiOp"
2005,1,2005-01-27,56.3944688049249,NA,318,"preBiOp"
2005,2,2005-02-24,63.3482437516274,NA,345,"preBiOp"
2005,3,2005-03-07,64.2366030189977,NA,189,"preBiOp"
2005,4,2005-04-15,61.8904028583215,NA,149,"preBiOp"
2005,11,2004-11-22,53.0830592721238,NA,145,"preBiOp"
2005,12,2004-12-12,53.9414944701081,NA,223,"preBiOp"
2006,1,2006-01-19,62.7963888305327,NA,117,"preBiOp"
2006,2,2006-02-17,59.7474527875321,NA,301,"preBiOp"
2006,3,2006-03-16,59.1668788474286,NA,226,"preBiOp"
2006,4,2006-04-12,63.981477421574,NA,126,"preBiOp"
2006,11,2005-11-02,53.7838672552499,NA,12,"preBiOp"
2006,12,2005-12-09,53.1629810602634,NA,89,"preBiOp"
2007,1,2007-01-19,59.5370267556451,NA,385,"preBiOp"
2007,2,2007-02-07,61.5293208951746,NA,217,"preBiOp"
2007,3,2007-03-09,61.0955456260027,NA,147,"preBiOp"
2007,4,2007-04-05,64.9095095749381,NA,110,"preBiOp"
2007,11,2006-11-16,56.8987216044231,NA,11,"preBiOp"
2007,12,2006-12-18,56.7984785801653,NA,12,"preBiOp"
2008,1,2008-01-09,54.4413727372672,NA,175,"postBiOp"
2008,2,2008-02-04,62.0976269899171,NA,47,"postBiOp"
2008,3,2008-03-10,64.6195697373685,NA,77,"postBiOp"
2008,4,2008-04-10,62.4907915467717,NA,28,"postBiOp"
2008,11,2007-11-15,52.9581971370253,NA,9,"postBiOp"
2008,12,2007-12-12,53.3632949092429,NA,39,"postBiOp"
2009,1,2009-01-14,63.4568019669675,NA,595,"postBiOp"
2009,2,2009-02-13,58.8994611425449,NA,80,"postBiOp"
2009,3,2009-03-18,62.2328759549127,NA,80,"postBiOp"
2009,4,2009-04-15,63.4393808462086,NA,39,"postBiOp"
2009,11,2008-11-07,49.403565337501,NA,14,"postBiOp"
2009,12,2008-12-16,51.5873370848155,NA,13,"postBiOp"
2010,1,2010-01-14,58.2203529429011,NA,160,"postBiOp"
2010,2,2010-02-11,60.1287045422903,NA,86,"postBiOp"
2010,3,2010-03-10,67.4894872502021,NA,130,"postBiOp"
2010,4,2010-04-07,66.7673765683219,NA,137,"postBiOp"
2010,11,2009-11-18,53.5057868159413,NA,51,"postBiOp"
2010,12,2009-12-16,54.2633878576458,NA,50,"postBiOp"
2011,1,2011-01-12,63.037342623914,NA,215,"postBiOp"
2011,2,2011-02-10,63.1654638128915,NA,159,"postBiOp"
2011,3,2011-03-10,66.3647146485392,NA,125,"postBiOp"
2011,4,2011-04-06,67.7570932347259,NA,81,"postBiOp"
2011,11,2010-11-22,54.4860875580745,NA,25,"postBiOp"
2011,12,2010-12-13,55.521526318189,NA,128,"postBiOp"
2012,1,2012-01-19,59.9782782586555,NA,433,"postBiOp"
2012,2,2012-02-15,57.920168253216,NA,352,"postBiOp"
2012,3,2012-03-08,63.7259402534016,NA,462,"postBiOp"
2012,4,2012-04-05,63.4814953149324,NA,305,"postBiOp"
2012,11,2011-11-15,61.6365305665641,NA,80,"postBiOp"
2012,12,2011-12-12,52.6703949223792,NA,340,"postBiOp"
2013,1,2013-01-09,60.0820257436607,NA,157,"postBiOp"
2013,2,2013-02-06,62.6714777458201,NA,181,"postBiOp"
2013,3,2013-03-06,56.5295725035307,NA,103,"postBiOp"
2013,4,2013-04-04,53.503097846179,NA,40,"postBiOp"
2013,11,2012-11-15,51.3861548721171,NA,77,"postBiOp"
2013,12,2012-12-07,56.2795660565972,NA,79,"postBiOp"
2014,1,2014-01-16,57.5867466880899,NA,200,"postBiOp"
2014,2,2014-02-12,62.3729335406976,NA,92,"postBiOp"
2014,3,2014-03-12,73.3846453179698,NA,135,"postBiOp"
2014,4,2014-04-08,65.9270870208416,NA,49,"postBiOp"
2014,11,2013-11-07,53.561667786269,NA,21,"postBiOp"
2014,12,2013-12-14,53.8871475246274,NA,70,"postBiOp"
2015,1,2015-01-14,53.6265119337441,NA,25,"postBiOp"
2015,2,2015-02-11,52.0202392188789,NA,78,"postBiOp"
2015,3,2015-03-11,56.5671774214044,NA,7,"postBiOp"
2015,4,2015-04-07,60.5583159090356,NA,2,"postBiOp"
2015,12,2014-12-17,51.6857362741751,NA,50,"postBiOp"
2016,1,2016-01-13,51.5722375117306,NA,9,"postBiOp"
2016,2,2016-02-10,54.08006169948,NA,7,"postBiOp"
2016,3,2016-03-09,66.7114824056769,NA,8,"postBiOp"
2016,4,2016-04-04,69.3421714766759,NA,13,"postBiOp"
2016,12,2015-12-15,63.9834454846344,NA,9,"postBiOp"
2017,1,2017-01-11,52.6632421689713,NA,84,"postBiOp"
2017,2,2017-02-09,61.0511034687428,NA,60,"postBiOp"
2017,3,2017-03-08,57.8476971445741,NA,43,"postBiOp"
2017,4,2017-04-05,61.656284787525,NA,8,"postBiOp"
2017,11,2016-11-07,47.0845772042568,NA,9,"postBiOp"
2017,12,2016-12-08,49.4091038743748,NA,274,"postBiOp"
2018,1,2018-01-10,61.0716179091938,NA,20,"postBiOp"
2018,2,2018-02-08,63.5688439840473,NA,7,"postBiOp"
2018,3,2018-03-14,69.3107982685905,NA,6,"postBiOp"
2018,11,2017-11-27,61.6106747752797,NA,4,"postBiOp"
2018,12,2017-12-13,55.4989876752472,NA,8,"postBiOp"
2019,1,2019-01-26,63.5602071612475,NA,18,"postBiOp"
2019,2,2019-02-16,63.679588169655,NA,8,"postBiOp"
2019,3,2019-03-03,53.9341759858227,NA,1,"postBiOp"
2019,11,2018-11-07,77.9149587562143,NA,11,"postBiOp"
2019,12,2018-12-12,63.817018143598,NA,17,"postBiOp"
2020,1,2020-01-15,52.4079730307096,NA,4,"postBiOp"
2020,2,2020-02-12,66.9711209732963,NA,3,"postBiOp"
2020,11,2019-11-12,61.3475710504354,NA,3,"postBiOp"
2020,12,2019-12-18,60.6415755261615,NA,8,"postBiOp"
2021,1,2021-01-06,97.0047953378813,NA,1,"postBiOp"
2021,11,2020-11-09,85.6738547305409,NA,1,"postBiOp"
