"Station","Facility","dist_km"
"072","Skinner",62.3203760785065
"073","Skinner",62.9716386112095
"18-19-CS03","Skinner",62.1601161914068
"18-20-GB01","Skinner",69.7779400671552
"18-23-LSSC03","Skinner",82.6676239842866
"18-23-SM01","Skinner",72.8709463308942
"18-24-SM01","Skinner",74.1511235992364
"18-25-SM01","Skinner",76.4543459377
"18-26-LSSC01","Skinner",83.0295404585327
"18-26-SM02","Skinner",74.9028836393063
"18-27-LSR01","Skinner",47.8681451947095
"18-29-RV02","Skinner",48.4696898714188
"18-30-LSR01","Skinner",45.568169480405
"18-31-USSC01","Skinner",94.1513433557966
"18-33-LSSC03","Skinner",87.5256954857226
"18-33-SM03","Skinner",73.1419267096761
"18-34-LSR02","Skinner",45.1355844187702
"18-34-LSSC02","Skinner",87.049202593092
"19-19-LSSC03","Skinner",73.0367855124698
"19-20-LSR02","Skinner",47.0869348067333
"19-20-LSSC03","Skinner",85.0622132601673
"19-21-LSSC02","Skinner",83.0338272271829
"19-22-LSSC01","Skinner",88.8819944452882
"19-22-LSSC02","Skinner",70.7931470931599
"19-22-SM02","Skinner",73.9834565100259
"19-22-SM04","Skinner",69.7572417171253
"19-23-LSSC02","Skinner",65.6648307061666
"19-24-LSR01","Skinner",45.86621526685
"19-24-SM02","Skinner",81.3808795468581
"19-25-LSR01","Skinner",48.8126836333492
"19-25-LSR02","Skinner",45.7510295459276
"19-25-LSSC02","Skinner",86.1547605824921
"19-25-LSSC03","Skinner",73.3073350492969
"19-26-LSSC03","Skinner",66.1748822547773
"19-27-CS02","Skinner",62.4788603278804
"19-27-HB01","Skinner",57.4357962020617
"19-27-LSSC01","Skinner",59.1794798663853
"19-27-LSSC02","Skinner",63.5693273612221
"19-27-LSSC03","Skinner",74.6076013651387
"19-27-RV01","Skinner",47.6405895350631
"19-27-SJT03","Skinner",36.9260819294882
"19-27-SM03","Skinner",68.6449099985685
"19-27-USSC01","Skinner",90.9386122211118
"19-28-SM02","Skinner",73.4698536859873
"19-29-LSR01","Skinner",44.6302504807623
"19-29-LSSC02","Skinner",81.2320829000316
"19-29-LSSC03","Skinner",72.3147282016917
"19-30-SBW01","Skinner",73.1149352228082
"19-31-LSSC01","Skinner",65.4485381753491
"20-19-SBM02","Skinner",60.5116553911996
"20-20-LSSC03","Skinner",76.5196353420243
"20-21-LSSC02","Skinner",73.367654461671
"20-21-SM01","Skinner",68.1330828122425
"20-22-LSR02","Skinner",45.3694548661413
"20-25-LSR03","Skinner",47.2942229582959
"20-25-SM01","Skinner",56.4364437247604
"20-26-LSR03","Skinner",48.2825430372521
"20-29-SBM02","Skinner",64.9694818819125
"20-30-LSSC02","Skinner",79.2597295107712
"20-32-LSSC03","Skinner",83.2501197580005
"20-34-LSSC02","Skinner",77.5579256583394
"21-24-USSC01","Skinner",94.086737174772
"315","Skinner",98.8164057282228
"317","Skinner",102.396737171458
"318","Skinner",95.3097893850582
"319","Skinner",89.1978705297081
"320","Skinner",91.3442057959251
"321","Skinner",95.9114602524628
"322","Skinner",99.9073036035237
"323","Skinner",102.88989402684
"325","Skinner",89.3728925511538
"327","Skinner",96.0227900466867
"328","Skinner",93.9580295755173
"329","Skinner",90.3654993987606
"331","Skinner",98.1936795896292
"334","Skinner",93.872598853774
"335","Skinner",92.3207057134198
"336","Skinner",87.9815639491609
"337","Skinner",87.2870028879992
"338","Skinner",85.244285562616
"339","Skinner",86.2439949610776
"340","Skinner",88.8126183838084
"341","Skinner",92.6420132507217
"346","Skinner",89.8037019750757
"401","Skinner",81.9426986214498
"403","Skinner",78.0118922933689
"404","Skinner",78.4976942165238
"405","Skinner",75.5708840555553
"406","Skinner",76.4441968741722
"408","Skinner",74.2141542540341
"409","Skinner",71.7953153526946
"411","Skinner",68.9277844596095
"412","Skinner",67.3958541760611
"413","Skinner",66.3689531792507
"414","Skinner",71.9035247134473
"415","Skinner",71.3613854953015
"416","Skinner",70.6424486179944
"417","Skinner",70.1794253338505
"418","Skinner",69.6407112004454
"427","Skinner",76.2525848107662
"428","Skinner",71.2339487709654
"429","Skinner",69.8677837482319
"430","Skinner",69.0288173487148
"431","Skinner",66.7066722979351
"432","Skinner",72.0383686399064
"433","Skinner",60.4489510385753
"447","Skinner",78.8823893297812
"501","Skinner",64.8615771724276
"502","Skinner",62.2875006458687
"503","Skinner",60.4842853322697
"504","Skinner",60.3512170435248
"505","Skinner",57.9761597824942
"507","Skinner",56.2597199863955
"508","Skinner",54.1081839977243
"509","Skinner",52.886424313349
"510","Skinner",51.8766703911407
"511","Skinner",51.3154822699921
"512","Skinner",51.0552819081798
"513","Skinner",50.3446139169069
"514","Skinner",48.6131073351859
"515","Skinner",64.756488245149
"516","Skinner",62.2969881369738
"517","Skinner",60.6148424900789
"518","Skinner",59.578327811477
"519","Skinner",59.0710920450702
"520","Skinner",48.6736791289354
"534","Skinner",58.6634921021151
"535","Skinner",54.1685034100993
"601","Skinner",67.0771623094824
"602","Skinner",68.5708163264449
"603","Skinner",68.7706972758839
"604","Skinner",69.8496487990354
"605","Skinner",72.5176033939485
"606","Skinner",76.47118836104
"608","Skinner",54.1511039541213
"609","Skinner",68.1038109249134
"610","Skinner",58.7239899750667
"701","Skinner",47.8403442938251
"702","Skinner",45.8508438299621
"703","Skinner",45.008578536387
"704","Skinner",45.4201605967247
"705","Skinner",47.7161541936482
"706","Skinner",48.9674904166224
"707","Skinner",45.2884371037334
"708","Skinner",46.4798847562856
"709","Skinner",49.1207739435354
"710","Skinner",50.9846133207757
"711","Skinner",53.4226795856983
"712","Skinner",56.2448316613423
"713","Skinner",56.9191252144267
"715","Skinner",59.5603190529467
"716","Skinner",63.714520462697
"717","Skinner",56.1617336099573
"718","Skinner",66.2436490137714
"719","Skinner",72.3354265517212
"721","Skinner",65.2424686288628
"723","Skinner",60.7724650555295
"724","Skinner",61.9127761355533
"735","Skinner",71.1571961262973
"736","Skinner",45.2276868494107
"750","Skinner",48.9450164288792
"751","Skinner",45.5879538766234
"752","Skinner",45.2649229714992
"760","Skinner",49.8171106424113
"761","Skinner",51.8101623817011
"762","Skinner",53.706089428478
"796","Skinner",90.1847718920659
"797","Skinner",81.3777068434602
"801","Skinner",47.5628183968304
"802","Skinner",46.7051816663696
"804","Skinner",42.0523180275102
"806","Skinner",39.66513595375
"807","Skinner",37.1391278361501
"808","Skinner",37.1305542988492
"809","Skinner",37.3929611403272
"810","Skinner",37.0431694788098
"811","Skinner",38.4461920515769
"812","Skinner",37.1216761102766
"813","Skinner",38.6322987412566
"814","Skinner",36.3215430099829
"815","Skinner",33.1538860414729
"837","Skinner",39.3289400914066
"853","Skinner",37.4914306286044
"863","Skinner",37.1577458971943
"864","Skinner",35.9717513484653
"865","Skinner",33.1763600292152
"902","Skinner",25.2986404429479
"903","Skinner",35.4371455231302
"904","Skinner",32.2829581631071
"905","Skinner",33.7391975973925
"906","Skinner",32.0783596030617
"908","Skinner",30.5168527809156
"909","Skinner",32.5184780575098
"910","Skinner",30.588992354756
"911","Skinner",33.554688084847
"912","Skinner",37.9186887770994
"913","Skinner",21.4367270645451
"914","Skinner",21.9510653818075
"915","Skinner",16.2049189274006
"919","Skinner",38.7204190545129
"920","Skinner",43.8483045995558
"921","Skinner",47.1184131737216
"922","Skinner",52.5575094624268
"923","Skinner",39.9785531770757
"AM001S","Skinner",113.445948002008
"BY1","Skinner",84.6484247201903
"BY3","Skinner",83.298188166988
"CO1","Skinner",79.5712971756286
"CO2","Skinner",78.7414613460523
"CO3","Skinner",80.682031717046
"CQS104","Skinner",78.1746633113992
"CQS53","Skinner",75.5804977373465
"CQS54","Skinner",80.8529670813289
"CQS55","Skinner",77.9586754318503
"CQS56","Skinner",85.0436691199541
"CQS57","Skinner",85.5479629134695
"CQS58","Skinner",78.5141057979023
"CQS61","Skinner",84.0649627227905
"CQS62","Skinner",77.6621006318516
"CS2","Skinner",68.5245235551703
"CS53","Skinner",61.3781703102097
"DS002S","Skinner",34.832658873523
"DV2","Skinner",74.4830326929318
"DV3","Skinner",73.0778036404951
"FT52","Skinner",33.8465452742365
"FT53","Skinner",28.3453539354402
"FT54","Skinner",31.5140510484433
"FT60","Skinner",31.335173100301
"GR3","Skinner",78.531966714821
"GR4","Skinner",77.9244858224275
"GS010E","Skinner",56.107781255216
"GY1","Skinner",78.3293961738712
"GY2","Skinner",77.5848648753496
"GY3","Skinner",73.8115026521589
"HB2","Skinner",59.0419463484265
"HB52","Skinner",54.7724330270654
"HB6","Skinner",53.4368324175291
"LI001E","Skinner",61.6033410295951
"LI001W","Skinner",65.9813683629723
"LI002E","Skinner",61.9581549529856
"LI002W","Skinner",64.9784123403524
"LI003E","Skinner",62.9101005937567
"LI003W","Skinner",63.6524254126087
"LI004E","Skinner",64.0447801093642
"LI004W","Skinner",62.957864351447
"LI005E","Skinner",65.0373869569682
"LI005W","Skinner",62.0584000789738
"LI006E","Skinner",65.4681963808886
"LI006W","Skinner",66.4439608051595
"LI007E","Skinner",66.2384482913133
"LI007W","Skinner",66.3179950672685
"LI008E","Skinner",66.7510109708624
"LI010E","Skinner",68.1940854479299
"LI010W","Skinner",68.6719231363131
"LNR101","Skinner",90.1328475564572
"LNR102","Skinner",93.3105490487118
"LNR53","Skinner",99.4467175295151
"LP003E","Skinner",39.50028464673
"LSJ10","Skinner",48.0360646653013
"LSJ101","Skinner",46.306459911983
"LSJ13","Skinner",43.6917221785882
"LSJ59","Skinner",33.8493610564439
"LSJ61","Skinner",42.207251001463
"LSJ62","Skinner",38.9648171374888
"LSJ67","Skinner",44.4551761894252
"LSR1","Skinner",46.3327898264192
"LSR2","Skinner",46.3308879980203
"LSR3","Skinner",50.5793983180833
"LSR4","Skinner",49.1605734664744
"MI104","Skinner",25.3879270913832
"MK004W","Skinner",38.6504859603494
"MR010W","Skinner",17.6073321976344
"MS001N","Skinner",44.1941141436995
"MZ1","Skinner",54.7896323715597
"MZ2","Skinner",57.2980625726033
"MZ6","Skinner",67.1619098078892
"MZ7","Skinner",67.3842647450712
"MZ8","Skinner",67.8271989817209
"NS2","Skinner",70.2513647962011
"NS3","Skinner",68.5363959865476
"OR023E","Skinner",4.41660825123496
"PP1","Skinner",33.0070957628658
"PP105","Skinner",34.8849617812344
"PP12","Skinner",35.0583866255483
"PP14","Skinner",33.721745871521
"PP20","Skinner",31.3095786790834
"PP21","Skinner",34.2118345633275
"PP23","Skinner",33.0739084235597
"PP27","Skinner",31.9170595714761
"PP52","Skinner",31.9634785334077
"PP56","Skinner",35.6822790993218
"PP61","Skinner",33.7121321897307
"PP9","Skinner",34.4919977819441
"PT2","Skinner",83.0990427107748
"RV1","Skinner",46.3806797747913
"SB001M","Skinner",71.6597359330134
"SB001S","Skinner",71.5247658158671
"SB018M","Skinner",53.4068250369756
"SB018N","Skinner",53.4999676121076
"SB018S","Skinner",53.2619365867702
"SB018X","Skinner",53.4282588802277
"SB1","Skinner",81.4661840779136
"SB2","Skinner",80.6923808920613
"SBM103","Skinner",64.3943933103207
"SBM14","Skinner",69.6062908605557
"SBM2","Skinner",64.7552696400763
"SBM4","Skinner",67.0022069534428
"SBM53","Skinner",61.9560746640254
"SBM58","Skinner",66.1826680289866
"SBM59","Skinner",69.8314615799422
"SBM6","Skinner",65.8516728890977
"SBM62","Skinner",66.4900751158495
"SBM7","Skinner",61.74566607899
"SBM8","Skinner",70.3400421421074
"SBW103","Skinner",69.6971746861237
"SBW108","Skinner",71.4802486823369
"SBW52","Skinner",70.5880654212972
"SBW53","Skinner",68.5751770158875
"SBW56","Skinner",69.0986981729849
"SBW57","Skinner",67.7317453871366
"SBW58","Skinner",72.3828333882821
"SBW61","Skinner",68.8113062128235
"SBW62","Skinner",74.3469178915112
"SBW63","Skinner",71.8800105812143
"SBW64","Skinner",73.1980332741933
"SF014E","Skinner",55.6120609990024
"SJ001S","Skinner",41.3752086922179
"SJ005N","Skinner",38.08752220149
"SJ026S","Skinner",32.4106995387091
"SJ032S","Skinner",30.2056420372583
"SJ041N","Skinner",40.7779507841512
"SJ051E","Skinner",33.2110850203897
"SJ054M","Skinner",29.5815711029137
"SJ056E","Skinner",33.141887419447
"SJ058W","Skinner",35.1177920841355
"SJT10","Skinner",37.3576268466328
"SJT109","Skinner",37.6877603026121
"SJT11","Skinner",39.3221421918133
"SJT111","Skinner",36.7794178415693
"SJT13","Skinner",37.5696326087999
"SJT14","Skinner",38.3316156331923
"SJT15","Skinner",36.7579839983167
"SJT16","Skinner",36.3354434604255
"SJT17","Skinner",38.5961027636545
"SJT18","Skinner",37.4143949835793
"SJT2","Skinner",37.9807838271829
"SJT20","Skinner",35.898876281411
"SJT21","Skinner",36.6683926986125
"SJT4","Skinner",37.8431241185163
"SJT51","Skinner",37.5421363591834
"SJT52","Skinner",37.679922258534
"SJT59","Skinner",37.2655244159906
"SJT60","Skinner",38.4158800197557
"SJT64","Skinner",37.0731768593632
"SJT66","Skinner",36.187613037331
"SJT68","Skinner",36.5770257611938
"SJT8","Skinner",39.1904186988309
"SJT9","Skinner",36.862642083638
"SM1","Skinner",76.3354827506654
"SM3","Skinner",75.6926675645763
"SM51","Skinner",69.8316400405168
"SPE101","Skinner",87.0339050770407
"SR012E","Skinner",47.6373429109042
"SR012W","Skinner",48.0161018084824
"SR014W","Skinner",54.4263711015406
"SR017E","Skinner",58.2418655180163
"SR024E","Skinner",61.2681853117511
"SR036W","Skinner",73.7459085965224
"SR043W","Skinner",79.2314238471611
"SR049E","Skinner",95.496052884401
"SR055M","Skinner",104.752419227293
"SR055W","Skinner",104.068207341146
