"WY","Month","Count_Sal","Sal_surf_mean","Sal_surf_sd","Date_median_sal","Sal_min","Sal_max","Survey_mostcommon_sal"
1976,11,67,0.957437185876405,0.79419140218899,1975-11-13,0.0533981658518314,3.01241087913513,"FMWT"
1976,12,80,0.861703747371212,0.955536382909596,1975-12-16,0.0500452369451523,5.90042161941528,"FMWT"
1977,1,82,4.18620832046358,4.30907716644137,1977-01-14,0.139483153820038,13.2447261810303,"FMWT"
1977,11,77,1.94021272252906,2.7121059840816,1976-11-24,0.156966492533684,17.6218757629395,"FMWT"
1978,1,95,1.24878664542186,1.04296625436507,1978-01-13,0.0821363255381584,5.17964124679565,"FMWT"
1978,3,29,0.348532307122288,0.658020548801238,1978-03-13,0.0572290979325771,3.50060868263245,"FMWT"
1978,11,91,3.69691901973316,7.88516834189908,1977-11-15,0.253763347864151,32.4395751953125,"FMWT"
1978,12,105,3.86910924769583,4.22485549474504,1977-12-13,0.302559584379196,11.9457721710205,"FMWT"
1979,2,37,1.21497201436275,0.494726325121063,1979-02-12,0.119168594479561,1.83541810512543,"FMWT"
1979,11,26,3.69237941302932,3.61433565893938,1978-11-20,0.0749471932649612,17.9376182556152,"FMWT"
1979,12,27,3.67386840890955,2.42575109932286,1978-12-14,0.087412416934967,6.03918504714966,"FMWT"
1980,2,1,0.104710571467876,NA,1980-02-08,0.104710571467876,0.104710571467876,"Bay Study"
1980,3,4,0.097983168438077,0.009605523198843,1980-03-11,0.0835748836398125,0.102785930037498,"Bay Study"
1981,1,29,1.12305187562416,1.40912057785927,1981-01-30,0.512992262840271,6.60310983657837,"Bay Study"
1981,2,48,2.45556559227407,1.93610143568159,1981-02-09,0.110970579087734,4.63616609573364,"Bay Study"
1981,3,32,1.34006514167413,0.879555564865681,1981-03-09,0.236928597092628,2.3731632232666,"Bay Study"
1981,4,26,0.207840227163755,0.215770142285518,1981-04-06,0.0994194746017456,0.936719536781311,"Bay Study"
1981,11,461,1.87525207400645,2.3018927936852,1980-11-14,0.0701571702957153,7.52154970169067,"FMWT"
1981,12,317,2.05890214363295,2.06646828037564,1980-12-09,0.0850137174129486,7.08539438247681,"FMWT"
1982,1,49,0.225479248607037,0.259267753100221,1982-01-05,0.0586655251681805,1.65776884555817,"Bay Study"
1982,2,19,0.859925013231604,3.1690156806842,1982-02-08,0.106154508888721,13.9454402923584,"Bay Study"
1982,3,11,1.49775886264714,3.13922824459603,1982-03-10,0.0802186504006386,7.84706544876099,"Bay Study"
1982,4,5,0.080327545106411,0.0152281769925842,1982-04-16,0.0715939924120903,0.107117362320423,"Bay Study"
1982,11,83,3.37866803034242,3.4736379865104,1981-11-13,0.132701829075813,11.0944757461548,"FMWT"
1982,12,108,0.69526126553063,1.58098249499341,1981-12-10,0.0739890411496162,13.7858858108521,"FMWT"
1983,1,49,0.192633637056059,0.6977801097718,1983-01-03,0.0830953344702721,4.97674942016602,"Bay Study"
1983,2,1,0.368871748447418,NA,1983-02-01,0.368871748447418,0.368871748447418,"Bay Study"
1983,3,46,0.126879447990138,0.0744725091098044,1983-03-07,0.0840544626116753,0.6006680727005,"Bay Study"
1983,4,6,0.26073112587134,0.373112724426278,1983-04-05,0.0917322337627411,1.02199673652649,"Bay Study"
1983,11,58,0.606088364817973,1.06191100336624,1982-11-11,0.0691993683576584,4.25975942611694,"FMWT"
1983,12,70,0.387950273390327,0.821568305287873,1982-12-09,0.0888520404696465,4.50882291793823,"FMWT"
1984,1,3,2.16918230056763,1.80037183195295,1984-01-10,0.0902919769287109,3.20862746238708,"Bay Study"
1984,2,5,5.92668652534485,5.29643175696375,1984-02-07,0.108561977744102,9.79464435577393,"Bay Study"
1984,3,15,8.42430769155423,6.0887282320746,1984-03-06,0.095094159245491,12.8287487030029,"Bay Study"
1984,4,25,0.306760219335556,0.658115336295469,1984-04-02,0.0893319770693779,2.49214196205139,"Bay Study"
1984,11,95,0.238885593335879,0.185337182899603,1983-11-09,0.0893319770693779,1.33468163013458,"FMWT"
1984,12,17,0.40705405088032,0.551187053081648,1983-12-06,0.0754262953996658,2.11239862442017,"FMWT"
1985,1,6,0.254312497874101,0.274146956780269,1985-01-10,0.142392471432686,0.813912630081177,"Bay Study"
1985,2,7,0.45058197421687,0.511901058013338,1985-02-05,0.166220337152481,1.44367599487305,"Bay Study"
1985,3,2,0.635826446115971,0.705362101855727,1985-03-04,0.13706012070179,1.13459277153015,"Bay Study"
1985,11,6,3.34170337518056,2.8018947787187,1984-11-05,0.335133492946625,5.85058450698853,"Bay Study"
1985,12,29,0.398930768257585,0.436578860873415,1984-12-06,0.0888520404696465,1.7683082818985,"FMWT"
1986,1,1,1.92386293411255,NA,1986-01-06,1.92386293411255,1.92386293411255,"Bay Study"
1986,2,4,0.977282375097275,0.462953349670557,1986-02-03,0.576353013515472,1.37821173667908,"Bay Study"
1986,3,15,0.136301239331563,0.171203740084322,1986-03-03,0.0462118349969387,0.554156839847565,"Bay Study"
1986,11,20,1.33048657551408,0.357300223128247,1985-11-08,0.110007002949715,1.70855629444122,"FMWT"
1986,12,30,2.13307077735662,1.1277913253865,1985-12-03,0.128347620368004,2.8515477180481,"Bay Study"
1987,1,6,0.523366282383601,0.294169778675764,1987-01-05,0.403271973133087,1.12383782863617,"Bay Study"
1987,3,3,1.61369180679321,0,1987-03-02,1.61369180679321,1.61369180679321,"Bay Study"
1987,4,1,1.13997256755829,NA,1987-04-06,1.13997256755829,1.13997256755829,"Bay Study"
1987,11,35,3.71908894223826,2.05361222953069,1986-11-05,0.172562405467033,6.59881210327148,"FMWT"
1987,12,70,3.48983876492296,2.55015128437883,1986-12-04,0.143362641334534,8.92996788024902,"FMWT"
1988,2,3,0.257910594344139,0.0151729031905947,1988-02-01,0.240390434861183,0.266670674085617,"Bay Study"
1988,3,1,9.41335391998291,NA,1988-03-07,9.41335391998291,9.41335391998291,"Bay Study"
1988,11,83,1.64025975099529,1.11058669221412,1987-11-16,0.235939905047417,4.75961923599243,"FMWT"
1988,12,58,1.63993360680239,1.90455515641333,1987-12-11,0.0926925912499428,8.96216011047363,"FMWT"
1989,1,1,2.24335169792175,NA,1989-01-05,2.24335169792175,2.24335169792175,"Bay Study"
1989,2,1,3.28389954566956,NA,1989-02-01,3.28389954566956,3.28389954566956,"Bay Study"
1989,11,22,2.30210626125336,0.992312739838743,1988-11-15,0.808642983436584,3.41274929046631,"FMWT"
1989,12,19,1.01907354122714,1.12608671948194,1988-12-13,0.287580460309982,5.40673589706421,"FMWT"
1990,3,2,2.75149291753769,1.19958874423258,1990-03-05,1.90325558185577,3.5997302532196,"Bay Study"
1990,11,136,1.7547004561433,0.89985118206241,1989-11-13,0.0816568657755852,3.44880294799805,"FMWT"
1990,12,39,2.71879226580644,2.91334091536133,1989-12-11,0.399723678827286,12.9740209579468,"FMWT"
1991,1,153,1.84735923518542,2.84435892360874,1991-01-09,0.0974967032670975,12.6614379882812,"FMWT"
1991,2,42,3.64023892989471,3.48777499148868,1991-02-06,0.116273604333401,10.7945547103882,"FMWT"
1991,3,39,1.66350329992099,3.02018063145149,1991-03-07,0.106154508888721,9.7030029296875,"FMWT"
1991,4,1,0.367862343788147,NA,1991-04-04,0.367862343788147,0.367862343788147,"Bay Study"
1991,11,136,1.45570683473831,1.07516437714524,1990-11-09,0.117720879614353,5.34099245071411,"FMWT"
1991,12,15,4.04780467748642,3.97784024561427,1990-12-10,0.57583624124527,11.1363735198975,"FMWT"
1992,1,36,0.982101762874259,1.36398994950564,1992-01-09,0.0989387184381485,5.94542837142944,"FMWT"
1992,2,25,3.33506393015385,3.79717229233085,1992-02-04,0.16524538397789,11.6999607086182,"FMWT"
1992,3,28,0.414533064833709,0.566104779916342,1992-03-17,0.0859730988740921,2.14269757270813,"FMWT"
1992,4,3,0.347971975803375,0.274171482112896,1992-04-13,0.189678996801376,0.664557933807373,"Bay Study"
1992,11,248,2.07552586576992,1.87362937720303,1991-11-08,0.12158241122961,10.7656354904175,"FMWT"
1992,12,34,2.5127224106999,2.97580669052781,1991-12-06,0.100381106138229,11.701904296875,"FMWT"
1993,1,12,3.5083463465174,2.11013275428669,1993-01-08,0.277614384889603,5.79774808883667,"FMWT"
1993,2,11,0.354700123044577,0.500163125858996,1993-02-08,0.103267028927803,1.48523926734924,"FMWT"
1993,3,26,0.187082221588263,0.202491647219951,1993-03-10,0.0433354303240776,1.16366302967072,"FMWT"
1993,4,8,0.0816437914036214,0.0265253052832716,1993-04-15,0.0591443218290806,0.140937581658363,"FMWT"
1993,11,51,0.703007116183346,0.910594305645708,1992-11-06,0.114826761186123,6.51658630371094,"FMWT"
1993,12,23,3.57469496454882,3.29376650476717,1992-12-11,0.148702248930931,10.4345779418945,"FMWT"
1994,1,91,4.41113400385602,3.06070092936875,1994-01-11,0.108080394566059,9.73672294616699,"FMWT"
1994,2,116,2.83897296377811,1.9905721573222,1994-02-10,0.0902919769287109,8.46724128723145,"FMWT"
1994,3,87,0.738099456090352,0.557667763780476,1994-03-08,0.0644109845161438,2.33190488815308,"FMWT"
1994,4,77,0.36843309009617,0.677098135634219,1994-04-05,0.0999002680182457,2.58079886436462,"Bay Study"
1994,11,68,5.33574356127749,3.89367803606372,1993-11-10,0.0816568657755852,10.4505939483643,"FMWT"
1994,12,117,5.23330896022992,4.18480013902989,1993-12-09,0.227543264627457,12.4721794128418,"FMWT"
1995,1,39,5.16553902864838,3.11698960308774,1995-01-06,0.0586655251681805,9.62669849395752,"FMWT"
1995,2,16,0.570432288572192,0.235654069865642,1995-02-07,0.279606312513351,0.977702140808105,"FMWT"
1995,3,22,0.646302904595028,0.434165271263613,1995-03-07,0.125447064638138,1.84819400310516,"FMWT"
1995,4,13,0.263863090139169,0.259662841875397,1995-04-03,0.0596231147646904,0.843988120555878,"Bay Study"
1995,11,5,6.23115295171738,4.59901963602429,1994-11-09,0.36483496427536,12.7679414749146,"FMWT"
1995,12,12,6.44935391594966,4.37431081130164,1994-12-07,0.127380564808846,13.4982566833496,"FMWT"
1996,1,70,0.658573244192771,0.474423615588944,1996-01-04,0.0888520404696465,1.99974083900452,"FMWT"
1996,2,116,0.374003056629465,0.22952533759743,1996-02-07,0.0577079132199287,0.953206062316895,"FMWT"
1996,3,196,0.604925210948805,0.506379551806919,1996-03-05,0.0586655251681805,1.85375070571899,"FMWT"
1996,4,26,0.324621416055239,0.855046567751558,1996-04-01,0.0653685927391052,4.51120090484619,"Bay Study"
1996,11,310,2.57492329040843,1.27730678341774,1995-11-09,0.0629746094346046,6.30897665023804,"FMWT"
1996,12,106,2.95515791115896,1.69749819805023,1995-12-07,0.1975237429142,11.5303344726562,"FMWT"
1997,1,2,0.230039104819298,0.147915481740468,1997-01-09,0.125447064638138,0.334631145000458,"Bay Study"
1997,2,9,0.963938300808271,2.46431106267015,1997-02-05,0.0543559789657593,7.53459548950195,"FMWT"
1997,3,46,0.166284341446084,0.498136500585129,1997-03-05,0.0342166423797607,3.30128908157349,"FMWT"
1997,4,9,0.267577859262625,0.246697089038536,1997-04-16,0.082615815103054,0.867248237133026,"Bay Study"
1997,11,32,0.970607261173427,1.03311702750499,1996-11-04,0.252275913953781,5.7953200340271,"Bay Study"
1997,12,80,2.69293384086341,0.791080755692023,1996-12-10,0.078301414847374,4.46960830688477,"FMWT"
1998,1,42,2.69359785495769,1.55083801655115,1998-01-08,0.123514339327812,4.74947023391724,"FMWT"
1998,3,51,0.224373658571173,0.391545492748141,1998-03-04,0.0457325242459774,1.75446426868439,"FMWT"
1998,4,3,0.171129636466503,0.072457265049196,1998-04-07,0.116273604333401,0.253267496824265,"Bay Study"
1998,11,59,2.77787017961175,3.0723649358423,1997-11-12,0.082615815103054,11.780327796936,"FMWT"
1998,12,116,2.64290885177666,1.60217445284144,1997-12-03,0.166707888245583,8.00997734069824,"FMWT"
1999,1,12,1.08735945820808,0.0817685136123697,1999-01-07,1.03429234027863,1.26035249233246,"Bay Study"
1999,2,39,1.06320121769722,1.75398493541527,1999-02-05,0.0922123938798904,8.49801731109619,"FMWT"
1999,3,81,0.438141402960927,1.00589842640065,1999-03-15,0.0390181131660938,4.67490243911743,"FMWT"
1999,4,9,0.131456471151776,0.0532430513757282,1999-04-29,0.0859730988740921,0.245339646935463,"20mm"
1999,11,23,2.64092553180197,1.91188282114413,1998-11-04,0.125447064638138,5.26508140563965,"FMWT"
1999,12,99,0.819800854858124,1.20358201142239,1998-12-16,0.0495661608874798,8.02997303009033,"FMWT"
2000,1,119,3.59284561885004,3.01683959039437,2000-01-12,0.076384574174881,10.2700710296631,"FMWT"
2000,2,175,0.624264483430556,0.332391005222131,2000-02-08,0.0481287650763988,0.939377427101135,"FMWT"
2000,3,186,0.241882669288785,0.256912233785057,2000-03-07,0.0581867210566998,2.9049026966095,"FMWT"
2000,4,35,1.09705228805542,0.907208063203183,2000-04-04,0.105673156678677,2.05581164360046,"Bay Study"
2000,11,163,3.50331093846289,3.55180534506699,1999-11-04,0.0653685927391052,10.0694246292114,"FMWT"
2000,12,153,1.5728347489939,2.45811102863346,1999-12-02,0.0696782618761063,9.29925060272217,"FMWT"
2001,1,63,7.43250078081139,3.97746265698679,2001-01-09,0.236434236168861,13.1299495697021,"FMWT"
2001,2,78,2.17127359677584,2.40423866642832,2001-02-06,0.0735099911689758,9.6864652633667,"FMWT"
2001,3,52,0.858819311484694,1.21435041989498,2001-03-13,0.0768637508153915,4.19117641448975,"FMWT"
2001,4,13,1.22609487233254,1.76642030502071,2001-04-11,0.0960550606250763,5.06010437011719,"Bay Study"
2001,11,86,3.52024927466761,3.41204500788665,2000-11-13,0.0754262953996658,11.0757875442505,"FMWT"
2001,12,166,2.98919377193214,3.61558045509127,2000-12-07,0.0840544626116753,12.7300338745117,"FMWT"
2002,1,263,0.351643219646845,0.321660424514061,2002-01-08,0.0835748836398125,2.85728120803833,"SKT"
2002,2,399,1.90705775613325,1.15394005902537,2002-02-05,0.102785930037498,12.6522941589355,"SKT"
2002,3,246,1.47845046694686,1.64081637145463,2002-03-05,0.0591443218290806,12.4891357421875,"SKT"
2002,4,11,0.584631934762001,0.996771040335434,2002-04-11,0.0859730988740921,2.59958243370056,"20mm"
2002,11,28,3.8942088319787,4.0313047353982,2001-11-10,0.114344574511051,14.6147480010986,"FMWT"
2002,12,35,0.225029078125954,0.382409206189418,2001-12-11,0.100381106138229,2.2895712852478,"FMWT"
2003,1,15,0.395910406112671,0.314425190944492,2003-01-08,0.162321746349335,1.02466893196106,"Bay Study"
2003,2,226,0.504307874338289,0.588409125654604,2003-02-20,0.0653685927391052,1.89156651496887,"SKT"
2003,3,639,0.317516209059198,0.415056562976304,2003-03-18,0.0610594749450684,1.98131036758423,"SKT"
2003,4,499,0.401961208270762,0.315566076162193,2003-04-28,0.0744681060314178,6.57241630554199,"SKT"
2003,11,50,2.7305141466856,3.3682476752093,2002-11-06,0.101823873817921,9.2169246673584,"FMWT"
2003,12,67,6.96031048671523,4.04675529063347,2002-12-04,0.108561977744102,12.9301595687866,"FMWT"
2004,1,1007,1.10850127587371,0.558713326505061,2004-01-27,0.0601019039750099,7.16390180587769,"SKT"
2004,2,521,0.790073620666698,0.727583823635518,2004-02-17,0.0859730988740921,4.12622451782227,"SKT"
2004,3,253,0.382153868557436,0.270330817784199,2004-03-09,0.0644109845161438,1.08356523513794,"SKT"
2004,4,190,0.194115666731408,0.160101675018427,2004-04-19,0.0648897886276245,1.77218592166901,"SKT"
2004,11,37,1.13108998013509,2.17490671842258,2003-11-04,0.0773429498076439,10.5743198394775,"Bay Study"
2004,12,49,3.67244284980151,4.31355499367509,2003-12-04,0.0902919769287109,11.2757186889648,"FMWT"
2005,1,230,0.94383289049501,0.938961115468486,2005-01-27,0.119651257991791,4.85103845596313,"SKT"
2005,2,402,0.893072993119261,0.840758118116778,2005-02-24,0.129798576235771,6.95389986038208,"SKT"
2005,3,190,0.394895086162969,0.352705940631337,2005-03-07,0.0744681060314178,1.2327538728714,"SKT"
2005,4,206,0.415221929333164,0.602176797960064,2005-04-04,0.0816568657755852,8.73074436187744,"SKT"
2005,11,35,1.39336319629635,1.85974031110746,2004-11-08,0.098458006978035,8.56085872650146,"FMWT"
2005,12,32,3.50019470276311,3.38651973234174,2004-12-02,0.106635913252831,9.54028987884521,"Bay Study"
2006,1,217,0.219721937663682,0.201119748268021,2006-01-31,0.0624958239495754,1.52907383441925,"SKT"
2006,2,209,1.07774284401793,1.86336740087584,2006-02-27,0.0414170548319817,6.86143112182617,"SKT"
2006,3,73,0.152672510951349,0.082832381660866,2006-03-16,0.0639321878552437,0.325595438480377,"SKT"
2006,4,79,0.320034495165831,0.0881413701965784,2006-04-12,0.0510033220052719,0.353745341300964,"SKT"
2006,11,8,4.90262708254158,3.62383736299507,2005-11-02,0.140937581658363,9.41018199920654,"Bay Study"
2006,12,37,2.95409552189144,3.14000760453628,2005-12-05,0.135606899857521,9.28151226043701,"Bay Study"
2007,1,270,2.4487108130146,2.90273243945197,2007-01-22,0.0931728333234787,6.76907300949097,"SKT"
2007,2,175,0.341870280929974,0.653907433792361,2007-02-07,0.0965355709195137,4.42448663711548,"SKT"
2007,3,159,0.43224208698895,0.630677454887891,2007-03-20,0.0787806883454323,4.03189659118652,"SKT"
2007,4,103,0.411658768080971,0.482690622476265,2007-04-05,0.127380564808846,2.76565003395081,"SKT"
2007,11,4,5.63109913468361,3.17379512832286,2006-11-14,1.61644423007965,9.38164520263672,"FMWT"
2007,12,2,8.14511013031006,0.165479991196565,2006-12-13,8.02809810638428,8.26212215423584,"FMWT"
2008,1,134,0.283041429942224,0.587917048217856,2008-01-08,0.0653685927391052,4.30355787277222,"SKT"
2008,2,37,0.14679559078571,0.0577006903791593,2008-02-04,0.0802186504006386,0.419004946947098,"SKT"
2008,3,67,0.381463992729116,0.443665035716215,2008-03-10,0.127864077687263,1.94448566436768,"SKT"
2008,4,49,0.249212362328354,0.364884712136914,2008-04-22,0.130282327532768,2.735347032547,"SKT"
2008,11,8,3.7681135982275,4.79495405381065,2007-11-15,0.681238353252411,12.1810369491577,"Bay Study"
2008,12,28,2.55886131099292,2.66597030952304,2007-12-12,0.428154289722443,8.44777488708496,"Bay Study"
2009,1,584,1.44154875654064,2.72814825645019,2009-01-14,0.219159737229347,9.39432716369629,"SKT"
2009,2,61,2.99615383856609,2.07898880924807,2009-02-13,0.248311296105385,6.04040336608887,"SKT"
2009,3,70,0.111293330895049,0.271048111501456,2009-03-18,0.0221936237066984,1.53730225563049,"SKT"
2009,4,31,0.210215027774534,0.0402087266184753,2009-04-15,0.1336699873209,0.238906517624855,"SKT"
2009,11,12,2.04096527397633,3.29937873041027,2008-11-07,0.201941817998886,9.01457500457764,"FMWT"
2009,12,4,3.2079783976078,1.1463777586959,2008-12-16,1.61424219608307,4.34798526763916,"FMWT"
2010,1,316,0.87211498563897,1.90538612677402,2010-01-27,0.0816568657755852,11.5018720626831,"SKT"
2010,2,57,1.0095830838147,0.599319791443648,2010-02-11,0.101823873817921,1.42892909049988,"SKT"
2010,3,84,0.236720327110518,0.138805923390515,2010-03-10,0.10952527821064,1.03429234027863,"SKT"
2010,4,189,0.265334784353852,0.0661138939202657,2010-04-22,0.113380342721939,0.965981841087341,"SKT"
2010,11,4,2.75399935245514,2.15902100294915,2009-11-10,1.45569944381714,5.95516347885132,"FMWT"
2010,12,11,7.53314124454151,2.15902677920198,2009-12-07,2.39126563072205,11.2047348022461,"FMWT"
2011,1,180,0.28410137804846,0.253616836842482,2011-01-12,0.0720729678869247,1.9584287405014,"SKT"
2011,2,130,0.782505169625466,0.48906333280368,2011-02-10,0.101823873817921,1.45897960662842,"SKT"
2011,3,58,0.426910954366984,0.292429821740999,2011-03-10,0.0572290979325771,0.819711625576019,"SKT"
2011,4,65,0.276257966229549,0.0916614858240163,2011-04-06,0.0581867210566998,0.325093805789948,"SKT"
2011,11,2,2.08020633459091,1.11192565955344,2010-11-01,1.29395616054535,2.86645650863647,"Bay Study"
2011,12,25,3.38878138244152,3.00268828471621,2010-12-06,0.0715939924120903,9.26124477386475,"FMWT"
2012,1,325,3.18975358875898,3.36731464905414,2012-01-19,0.103267028927803,9.69282627105713,"SKT"
2012,2,302,1.52023404269226,1.72344972863283,2012-02-15,0.0816568657755852,15.6783142089844,"SKT"
2012,3,347,0.524059346627433,1.06052111833533,2012-03-08,0.0931728333234787,7.42780208587646,"SKT"
2012,4,212,0.573534918843575,0.530646380263361,2012-04-05,0.0596231147646904,1.8037828207016,"SKT"
2012,11,54,3.73736487384196,3.01242669792791,2011-11-16,0.174027159810066,8.9514274597168,"FMWT"
2012,12,218,1.63998112137165,2.67996694502538,2011-12-12,0.0994194746017456,16.9107837677002,"FMWT"
2013,1,108,0.543222417641017,0.536135819497805,2013-01-09,0.0907720252871513,2.3573317527771,"SKT"
2013,2,132,0.851781701781985,0.854859464480418,2013-02-06,0.107117362320423,2.44506597518921,"SKT"
2013,3,83,1.05558774485646,1.35842460719375,2013-03-06,0.118203401565552,3.81444621086121,"SKT"
2013,4,28,0.234972498246602,0.146060662460631,2013-04-04,0.113380342721939,0.645300924777985,"SKT"
2013,11,30,1.13364638239145,0.658279019900035,2012-11-01,0.172074243426323,2.43259930610657,"Bay Study"
2013,12,20,1.46982475779951,1.27939056062303,2012-12-06,0.0970161184668541,4.42211294174194,"FMWT"
2014,1,151,4.95714942721144,2.45151536120794,2014-01-16,0.109043605625629,13.0211725234985,"SKT"
2014,2,65,2.05676530943467,1.32851558011932,2014-02-13,0.0960550606250763,4.82712411880493,"SKT"
2014,3,91,0.290571745689754,0.158226828615495,2014-03-12,0.0994194746017456,0.97237366437912,"SKT"
2014,4,36,0.420696829135219,0.975638246290317,2014-04-08,0.101342909038067,6.07087135314941,"SKT"
2014,11,10,3.66892910599709,4.22988699097076,2013-11-06,0.277614384889603,11.5212774276733,"Bay Study"
2014,12,23,6.76484097734742,4.73956245123287,2013-12-03,0.326097100973129,11.9126644134521,"Bay Study"
2015,1,19,0.85980517181911,0.850753741981406,2015-01-14,0.101342909038067,2.74277758598328,"SKT"
2015,2,70,1.26286908462644,1.62606267978526,2015-02-11,0.109043605625629,4.15573787689209,"SKT"
2015,3,5,0.516766026616096,0.757035353276229,2015-03-11,0.165732830762863,1.87042760848999,"SKT"
2015,4,1,0.204889371991158,NA,2015-04-08,0.204889371991158,0.204889371991158,"SKT"
2015,12,61,0.62451695834027,1.32151157078886,2014-12-10,0.0773429498076439,8.44275283813477,"SKT"
2016,1,8,0.866473929956555,1.19509039327763,2016-01-13,0.0917322337627411,3.45229339599609,"SKT"
2016,2,6,0.533161738266548,0.590208627744049,2016-02-10,0.114344574511051,1.29341375827789,"SKT"
2016,3,7,0.645662720714297,1.09448327885114,2016-03-09,0.231986925005913,3.1277174949646,"SKT"
2016,4,13,0.298062115907669,0,2016-04-04,0.298062115907669,0.298062115907669,"SKT"
2016,12,9,7.34531378083759,4.71717770416471,2015-12-15,0.685412108898163,12.3359651565552,"Suisun"
2017,1,20,0.157304358482361,0.197902380352184,2017-01-11,0.0433354303240776,0.816021084785461,"SKT"
2017,2,9,0.188277872072326,0.0702389101116006,2017-02-08,0.0739890411496162,0.246825277805328,"SKT"
2017,3,9,0.127468524293767,0.100168499415858,2017-03-08,0.0605806894600391,0.390100687742233,"SKT"
2017,4,4,0.345187842845917,0,2017-04-05,0.345187842845917,0.345187842845917,"SKT"
2017,11,9,2.01958440409766,0.53388799140327,2016-11-07,0.875186443328857,2.56828212738037,"FMWT"
2017,12,218,0.296300633579766,1.06978626315658,2016-12-08,0.0955745875835419,7.96563005447388,"SKT"
2018,1,10,0.705675208568573,1.03472030697276,2018-01-10,0.378467917442322,3.65054082870483,"SKT"
2018,2,4,1.23113644123077,0.0156090762913291,2018-02-08,1.21761858463287,1.24465429782867,"SKT"
2018,3,1,0.134154140949249,NA,2018-03-07,0.134154140949249,0.134154140949249,"SKT"
2018,12,6,1.93725009759267,2.6181755227244,2017-12-13,0.564474642276764,7.25672626495361,"SKT"
2019,1,1,0.0898119583725929,NA,2019-01-24,0.0898119583725929,0.0898119583725929,"SKT"
2019,2,1,0.0653685927391052,NA,2019-02-20,0.0653685927391052,0.0653685927391052,"SKT"
2019,12,5,2.38668327331543,0.880218792635005,2018-12-12,1.9930374622345,3.96126651763916,"SKT"
2020,1,4,0.699152335524559,0.35362151337077,2020-01-15,0.374425917863846,1.0487380027771,"EDSM"
2020,2,3,2.75495436787605,4.48577915759273,2020-02-12,0.119168594479561,7.93441295623779,"EDSM"
2020,3,2,0.239416182041168,0.0443792827828191,2020-03-10,0.208035290241241,0.270797073841095,"EDSM"
2020,11,3,2.55655766526858,2.00229122634911,2019-11-12,0.336138278245926,4.22486543655396,"EDSM"
2020,12,8,1.58203753083944,2.99811257140343,2019-12-18,0.14705117046833,8.60613059997559,"EDSM"
2021,1,1,0.374931037425995,NA,2021-01-06,0.374931037425995,0.374931037425995,"EDSM"
2021,11,1,7.38748025894165,NA,2020-11-09,7.38748025894165,7.38748025894165,"EDSM"
