"WY","Month","Count_Sal","Sal_surf_mean","Sal_surf_sd","Date_median_sal","Sal_min","Sal_max","Survey_mostcommon_sal","Date_median","FirstFlush_firstDate","FirstFlush_medianDate","FirstFlushOccurred","Year","SAC","SJR","TOT","YOLO","EXPORTS","OUT","X2","mean_OMR","DateMonth","SAC_1","SJR_1","TOT_1","YOLO_1","EXPORTS_1","OUT_1","X2_1","Secchi_South","Secchi_West"
1976,11,67,0.957437185876405,0.79419140218899,"1975-11-13",0.0533981658518314,3.01241087913513,"FMWT",1975-11-13,1975-11-25,1975-12-08,"No",1975,22250,3906,27058.9666666667,12.7,8009.43333333333,17921.1333333333,70.4997963753333,-5101.17945124681,1975-11-01,19174.1935483871,4543.22580645161,24646.7741935484,17.6129032258065,7560.09677419355,16900.935483871,72.3299388419355,59.125,37.2926829268293
1976,12,80,0.861703747371212,0.955536382909596,"1975-12-16",0.0500452369451523,5.90042161941528,"FMWT",1975-12-16,1975-11-25,1975-12-08,"Yes",1975,25545.1612903226,3744.83870967742,29673.8709677419,40.3225806451613,7819.35483870968,19953.8709677419,68.6271529141935,-4570.19882560829,1975-12-01,22250,3906,27058.9666666667,12.7,8009.43333333333,17921.1333333333,70.4997963753333,72.2,47.4634146341463
1977,1,82,4.18620832046358,4.30907716644137,"1977-01-14",0.139483153820038,13.2447261810303,"FMWT",1977-01-14,NA,NA,"No",1977,9801.61290322581,1090.77419354839,10945.935483871,2.54838709677419,7044.45161290323,4362.61290322581,86.6837333993548,-7846.23781125271,1977-01-01,7742.90322580645,964.838709677419,8766.93548387097,1.12903225806452,2783.45161290323,4213.06451612903,88.5246706932258,60.0769230769231,49.7948717948718
1977,11,77,1.94021272252906,2.7121059840816,"1976-11-24",0.156966492533684,17.6218757629395,"FMWT",1976-11-24,NA,NA,"No",1976,7823.33333333333,1136,9059.13333333333,6.23333333333333,4243.9,3643.43333333333,89.3020949183333,-5101.17945124681,1976-11-01,8102.90322580645,1273.54838709677,9405.48387096774,1,4617.83870967742,3611.48387096774,88.9509433712903,65.6153846153846,57.7755101894846
1978,1,95,1.24878664542186,1.04296625436507,"1978-01-13",0.0821363255381584,5.17964124679565,"FMWT",1978-01-13,1978-01-07,1978-03-06,"Yes",1978,45490.3225806452,2275.67741935484,70897.1612903226,18700.9677419355,9858.90322580645,66157.0322580645,70.0067245087097,-7846.23781125271,1978-01-01,11745.4838709677,505.741935483871,12525.7096774194,0,5830.77419354839,8569.87096774194,89.1853869835484,20.3571428571429,15.5227272727273
1978,3,29,0.348532307122288,0.658020548801238,"1978-03-13",0.0572290979325771,3.50060868263245,"FMWT",1978-03-13,1978-01-07,1978-03-06,"Yes",1978,55570.9677419355,11474.8387096774,88587.9032258065,18367.9032258065,5843.74193548387,85618.6129032258,55.3329582596774,-4570.19882560829,1978-03-01,44703.5714285714,7318.57142857143,63704.3571428571,8617.53571428571,10309.5357142857,56158.5714285714,60.0650310042857,30.8461538461538,17.1818181818182
1978,11,85,1.66802564263344,1.85514974210506,"1977-11-15",0.253763347864151,6.66146278381348,"FMWT",1977-11-15,1978-01-07,1978-03-06,"No",1977,6687.33333333333,429.7,7151.43333333333,0,2651.16666666667,4003.43333333333,91.0039867063333,-5101.17945124681,1977-11-01,4494.1935483871,246.193548387097,4749.32258064516,0,791.709677419355,2045.90322580645,94.7305485509677,60.1071428571429,63.8333333333333
1978,12,105,3.86910924769583,4.22485549474504,"1977-12-13",0.302559584379196,11.9457721710205,"FMWT",1977-12-13,1978-01-07,1978-03-06,"No",1977,11745.4838709677,505.741935483871,12525.7096774194,0,5830.77419354839,8569.87096774194,89.1853869835484,-4570.19882560829,1977-12-01,6687.33333333333,429.7,7151.43333333333,0,2651.16666666667,4003.43333333333,91.0039867063333,60.3703703703704,62.0769230769231
1979,2,37,1.21497201436275,0.494726325121063,"1979-02-12",0.119168594479561,1.83541810512543,"FMWT",1979-02-12,1979-01-13,1979-02-27,"Yes",1979,32442.8571428571,7137.85714285714,45683.2142857143,1661.60714285714,2938.82142857143,46341.0714285714,66.6602227467857,-5101.17945124681,1979-02-01,23190.3225806452,5233.22580645161,30791,424.935483870968,4103.90322580645,30522.4516129032,71.8701045074194,41.36,28.5
1979,11,26,3.69237941302932,3.61433565893938,"1978-11-20",0.0749471932649612,17.9376182556152,"FMWT",1978-11-20,1979-01-13,1979-02-27,"No",1978,12443.3333333333,3497.66666666667,16414.2,2.93333333333333,5572.66666666667,10928.0666666667,77.516614028,-5101.17945124681,1978-11-01,12487.0967741935,3327.41935483871,16619.6129032258,1.09677419354839,5157.12903225806,9599.96774193548,76.3381575248387,64.8571428571429,28.4651162790698
1979,12,27,3.67386840890955,2.42575109932286,"1978-12-14",0.087412416934967,6.03918504714966,"FMWT",1978-12-14,1979-01-13,1979-02-27,"No",1978,13203.2258064516,2812.25806451613,16334.7096774194,6.96774193548387,6050.67741935484,8779.70967741935,77.0913969332258,-4570.19882560829,1978-12-01,12443.3333333333,3497.66666666667,16414.2,2.93333333333333,5572.66666666667,10928.0666666667,77.516614028,58.0952380952381,30.75
1980,2,1,0.104710571467876,NA,"1980-02-08",0.104710571467876,0.104710571467876,"Bay Study",1980-02-08,1979-12-26,1980-02-19,"Yes",1980,52575.8620689655,18648.275862069,125777.344827586,46505.3103448276,6183.72413793103,121654.793103448,54.0031173641379,-5101.17945124681,1980-02-01,58635.4838709677,13069.0322580645,120990.64516129,40646.0322580645,6368.83870967742,118220.129032258,60.3202989641935,29.4,24.3728812912763
1980,3,4,0.097983168438077,0.009605523198843,"1980-03-11",0.0835748836398125,0.102785930037498,"Bay Study",1980-03-11,1979-12-26,1980-02-19,"Yes",1980,55338.7096774194,25232.2580645161,103281.387096774,17793.1612903226,4359.87096774194,99151.8387096774,48.7861534935484,-4570.19882560829,1980-03-01,52575.8620689655,18648.275862069,125777.344827586,46505.3103448276,6183.72413793103,121654.793103448,54.0031173641379,40.08,27.4117647724993
1981,1,29,1.12305187562416,1.40912057785927,"1981-01-30",0.512992262840271,6.60310983657837,"Bay Study",1981-01-30,1980-12-07,1981-02-19,"Yes",1981,18509.6774193548,3250.64516129032,23285.935483871,974.838709677419,8264.83870967742,18325.2580645161,78.4956995574194,-7846.23781125271,1981-01-01,16687.0967741935,2949.35483870968,19917.3870967742,17.0645161290323,6764.64516129032,12486.8064516129,77.526414283871,64.5384615384615,28.7608695652174
1981,2,48,2.45556559227407,1.93610143568159,"1981-02-09",0.110970579087734,4.63616609573364,"Bay Study",1981-02-09,1980-12-07,1981-02-19,"Yes",1981,24239.2857142857,2878.92857142857,28180.0357142857,716.857142857143,7242.14285714286,21171.3928571429,70.3224028928571,-5101.17945124681,1981-02-01,18509.6774193548,3250.64516129032,23285.935483871,974.838709677419,8264.83870967742,18325.2580645161,78.4956995574194,39.2307692307692,19.1282051282051
1981,3,32,1.34006514167413,0.879555564865681,"1981-03-09",0.236928597092628,2.3731632232666,"Bay Study",1981-03-09,1980-12-07,1981-02-19,"Yes",1981,24509.6774193548,3121.93548387097,29248.6451612903,259.838709677419,4834.22580645161,26483.2580645161,69.3054296745161,-4570.19882560829,1981-03-01,24239.2857142857,2878.92857142857,28180.0357142857,716.857142857143,7242.14285714286,21171.3928571429,70.3224028928571,49.4782608695652,21.948275862069
1981,4,26,0.207840227163755,0.215770142285518,"1981-04-06",0.0994194746017456,0.936719536781311,"Bay Study",1981-04-06,1980-12-07,1981-02-19,"Yes",1981,17224.3333333333,2532.33333333333,20227.0333333333,32.2,8094.36666666667,11647.6666666667,71.649977122,-7905.79190844538,1981-04-01,24509.6774193548,3121.93548387097,29248.6451612903,259.838709677419,4834.22580645161,26483.2580645161,69.3054296745161,47.8846153846154,22.8252428793213
1981,11,461,1.87525207400645,2.3018927936852,"1980-11-14",0.0701571702957153,7.52154970169067,"FMWT",1980-11-14,1980-12-07,1981-02-19,"No",1980,10871.6666666667,3277.66666666667,14715.2666666667,10.9,6457.3,6661.8,81.3779255563333,-5101.17945124681,1980-11-01,11343.5483870968,4072.25806451613,15880.1935483871,6.7741935483871,6740.96774193548,7320.83870967742,78.950194583871,55.72,32.9900990299659
1981,12,317,2.05890214363295,2.06646828037564,"1980-12-09",0.0850137174129486,7.08539438247681,"FMWT",1980-12-09,1980-12-07,1981-02-19,"Yes",1980,16687.0967741935,2949.35483870968,19917.3870967742,17.0645161290323,6764.64516129032,12486.8064516129,77.526414283871,-4570.19882560829,1980-12-01,10871.6666666667,3277.66666666667,14715.2666666667,10.9,6457.3,6661.8,81.3779255563333,56.56,30.6201549204745
1982,1,49,0.225479248607037,0.259267753100221,"1982-01-05",0.0586655251681805,1.65776884555817,"Bay Study",1982-01-05,1981-11-17,1982-02-07,"Yes",1982,64609.6774193548,3889.03225806452,98111.6451612903,21286.7096774194,5208.16129032258,97674.0322580645,51.4472325012903,-7846.23781125271,1982-01-01,62058.064516129,1850.96774193548,91561.8064516129,24453.7419354839,5166.8064516129,86287.3870967742,60.736028763871,37,25.1142857142857
1982,2,19,0.859925013231604,3.1690156806842,"1982-02-08",0.106154508888721,13.9454402923584,"Bay Study",1982-02-08,1981-11-17,1982-02-07,"Yes",1982,59432.1428571429,6645.35714285714,100334.892857143,26362.3571428571,9452.39285714286,92555.1785714286,54.6245182592857,-5101.17945124681,1982-02-01,64609.6774193548,3889.03225806452,98111.6451612903,21286.7096774194,5208.16129032258,97674.0322580645,51.4472325012903,39.2307692307692,27.1666666666667
1982,3,11,1.49775886264714,3.13922824459603,"1982-03-10",0.0802186504006386,7.84706544876099,"Bay Study",1982-03-10,1981-11-17,1982-02-07,"Yes",1982,62812.9032258065,10061.6129032258,86349.5806451613,5265.35483870968,10417.7096774194,80088.3870967742,51.6851057570968,-4570.19882560829,1982-03-01,59432.1428571429,6645.35714285714,100334.892857143,26362.3571428571,9452.39285714286,92555.1785714286,54.6245182592857,55.9230769230769,29.9574468085106
1982,4,5,0.080327545106411,0.0152281769925842,"1982-04-16",0.0715939924120903,0.107117362320423,"Bay Study",1982-04-16,1981-11-17,1982-02-07,"Yes",1982,76580,22963.3333333333,149355.933333333,38217.5333333333,9613.46666666667,142192.366666667,48.518323833,-7905.79190844538,1982-04-01,62812.9032258065,10061.6129032258,86349.5806451613,5265.35483870968,10417.7096774194,80088.3870967742,51.6851057570968,50.1764705882353,26.6184208722491
1982,11,83,3.37866803034242,3.4736379865104,"1981-11-13",0.132701829075813,11.0944757461548,"FMWT",1981-11-13,1981-11-17,1982-02-07,"No",1981,32939.3333333333,1564,39365.7333333333,3761.16666666667,4717.36666666667,36000.6,79.0463367713333,-5101.17945124681,1981-11-01,9895.16129032258,1386.45161290323,11441.0967741935,5.41935483870968,5934.54838709677,5213.77419354839,86.8215238280645,63.24,46.1506849315069
1982,12,108,0.69526126553063,1.58098249499341,"1981-12-10",0.0739890411496162,13.7858858108521,"FMWT",1981-12-10,1981-11-17,1982-02-07,"Yes",1981,62058.064516129,1850.96774193548,91561.8064516129,24453.7419354839,5166.8064516129,86287.3870967742,60.736028763871,-4570.19882560829,1981-12-01,32939.3333333333,1564,39365.7333333333,3761.16666666667,4717.36666666667,36000.6,79.0463367713333,46.4736842105263,27.5396825396825
1983,1,49,0.192633637056059,0.6977801097718,"1983-01-03",0.0830953344702721,4.97674942016602,"Bay Study",1983-01-03,1982-11-03,1983-02-07,"Yes",1983,47512.9032258065,19067.7419354839,96860.6129032258,21640.3870967742,10077.8709677419,89761.5483870968,55.0301055151613,-7846.23781125271,1983-01-01,57706.4516129032,16493.5483870968,95522.7096774193,12297.5161290323,8428.45161290323,88908,57.0542632064516,36,24.2162162162162
1983,2,1,0.368871748447418,NA,"1983-02-01",0.368871748447418,0.368871748447418,"Bay Study",1983-02-01,1982-11-03,1983-02-07,"Yes",1983,79039.2857142857,31603.5714285714,183046.035714286,60479.8571428571,10246.0357142857,175756.25,46.9010182125,-5101.17945124681,1983-02-01,47512.9032258065,19067.7419354839,96860.6129032258,21640.3870967742,10077.8709677419,89761.5483870968,55.0301055151613,31.6923076923077,24.1785714285714
1983,3,46,0.126879447990138,0.0744725091098044,"1983-03-07",0.0840544626116753,0.6006680727005,"Bay Study",1983-03-07,1982-11-03,1983-02-07,"Yes",1983,78290.3225806452,40035.4838709677,266621.322580645,130358.387096774,5436.16129032258,266623.161290323,40.8910494980645,-4570.19882560829,1983-03-01,79039.2857142857,31603.5714285714,183046.035714286,60479.8571428571,10246.0357142857,175756.25,46.9010182125,36.4615384615385,18.2
1983,4,6,0.26073112587134,0.373112724426278,"1983-04-05",0.0917322337627411,1.02199673652649,"Bay Study",1983-04-05,1982-11-03,1983-02-07,"Yes",1983,60510,36446.6666666667,121802.566666667,17918.9333333333,3833.66666666667,118099.733333333,44.1432311363333,-7905.79190844538,1983-04-01,78290.3225806452,40035.4838709677,266621.322580645,130358.387096774,5436.16129032258,266623.161290323,40.8910494980645,52.6666666666667,31.8514854447676
1983,11,58,0.606088364817973,1.06191100336624,"1982-11-11",0.0691993683576584,4.25975942611694,"FMWT",1982-11-11,1982-11-03,1983-02-07,"Yes",1982,31523.3333333333,6974.33333333333,42768.5333333333,452.8,6072.76666666667,39152.3333333333,64.7999767746667,-5101.17945124681,1982-11-01,19229.0322580645,8179.35483870968,28817.1612903226,17.1290322580645,5295.03225806452,22975.3870967742,66.8826108745161,61.9655172413793,33.2753623188406
1983,12,70,0.387950273390327,0.821568305287873,"1982-12-09",0.0888520404696465,4.50882291793823,"FMWT",1982-12-09,1982-11-03,1983-02-07,"Yes",1982,57706.4516129032,16493.5483870968,95522.7096774193,12297.5161290323,8428.45161290323,88908,57.0542632064516,-4570.19882560829,1982-12-01,31523.3333333333,6974.33333333333,42768.5333333333,452.8,6072.76666666667,39152.3333333333,64.7999767746667,37.5,28.969696969697
1984,1,3,2.16918230056763,1.80037183195295,"1984-01-10",0.0902919769287109,3.20862746238708,"Bay Study",1984-01-10,1983-11-12,1984-01-16,"Yes",1984,56803.2258064516,25729.0322580645,103430.64516129,16699.7419354839,1720.03225806452,100905.806451613,47.1176361574194,-7846.23781125271,1984-01-01,74512.9032258065,19125.8064516129,154696.483870968,51892.2580645161,2142.1935483871,154586.870967742,50.4754610045161,43.7272727272727,33.25
1984,2,5,5.92668652534485,5.29643175696375,"1984-02-07",0.108561977744102,9.79464435577393,"Bay Study",1984-02-07,1983-11-12,1984-01-16,"Yes",1984,32372.4137931034,10833.1034482759,46831.275862069,1300.8275862069,5767.37931034483,41515.4482758621,56.1896705651724,-5101.17945124681,1984-02-01,56803.2258064516,25729.0322580645,103430.64516129,16699.7419354839,1720.03225806452,100905.806451613,47.1176361574194,78.8181818181818,37.53125
1984,3,15,8.42430769155423,6.0887282320746,"1984-03-06",0.095094159245491,12.8287487030029,"Bay Study",1984-03-06,1983-11-12,1984-01-16,"Yes",1984,31425.8064516129,7501.61290322581,42147.4838709677,1080.25806451613,6929.70967741936,34915.5161290323,60.3784977296774,-4570.19882560829,1984-03-01,32372.4137931034,10833.1034482759,46831.275862069,1300.8275862069,5767.37931034483,41515.4482758621,56.1896705651724,68.6363636363636,41.2962962962963
1984,4,25,0.306760219335556,0.658115336295469,"1984-04-02",0.0893319770693779,2.49214196205139,"Bay Study",1984-04-02,1983-11-12,1984-01-16,"Yes",1984,17933.3333333333,4285,23780.4333333333,332.8,7779.13333333333,14637.1333333333,66.439203897,-7905.79190844538,1984-04-01,31425.8064516129,7501.61290322581,42147.4838709677,1080.25806451613,6929.70967741936,34915.5161290323,60.3784977296774,69.3636363636364,50.6458332973222
1984,11,95,0.238885593335879,0.185337182899603,"1983-11-09",0.0893319770693779,1.33468163013458,"FMWT",1983-11-09,1983-11-12,1984-01-16,"No",1983,48820,10876.3333333333,71674.5333333333,5985.4,1754.33333333333,74137.1333333333,60.3115402563333,-5101.17945124681,1983-11-01,21148.3870967742,13322.5806451613,36150.4516129032,188.225806451613,2506.22580645161,32282.6451612903,62.8524559190323,60.2083333333333,49.3333333333333
1984,12,17,0.40705405088032,0.551187053081648,"1983-12-06",0.0754262953996658,2.11239862442017,"FMWT",1983-12-06,1983-11-12,1984-01-16,"Yes",1983,74512.9032258065,19125.8064516129,154696.483870968,51892.2580645161,2142.1935483871,154586.870967742,50.4754610045161,-4570.19882560829,1983-12-01,48820,10876.3333333333,71674.5333333333,5985.4,1754.33333333333,74137.1333333333,60.3115402563333,54,34.5957446808511
1985,1,6,0.254312497874101,0.274146956780269,"1985-01-10",0.142392471432686,0.813912630081177,"Bay Study",1985-01-10,1984-11-15,1984-12-07,"Yes",1985,16790.3225806452,4070.32258064516,21381.1290322581,48.4838709677419,5835.25806451613,15120.2258064516,68.44782162,-7846.23781125271,1985-01-01,32558.064516129,4774.83870967742,39733.3870967742,1131.35483870968,8464.51612903226,31066.3225806452,64.2851875896774,81,57.5714285714286
1985,2,7,0.45058197421687,0.511901058013338,"1985-02-05",0.166220337152481,1.44367599487305,"Bay Study",1985-02-05,1984-11-15,1984-12-07,"Yes",1985,18271.4285714286,3242.5,22682.7857142857,156.785714285714,7614.46428571429,15589.9285714286,71.7629455539286,-5101.17945124681,1985-02-01,16790.3225806452,4070.32258064516,21381.1290322581,48.4838709677419,5835.25806451613,15120.2258064516,68.44782162,75.3333333333333,48.6333333333333
1985,3,2,0.635826446115971,0.705362101855727,"1985-03-04",0.13706012070179,1.13459277153015,"Bay Study",1985-03-04,1984-11-15,1984-12-07,"Yes",1985,14309.6774193548,2742.58064516129,18008.3870967742,4.61290322580645,8638.58064516129,10409.8064516129,75.8094290009677,-4570.19882560829,1985-03-01,18271.4285714286,3242.5,22682.7857142857,156.785714285714,7614.46428571429,15589.9285714286,71.7629455539286,86.6,36.9032258064516
1985,11,6,3.34170337518056,2.8018947787187,"1984-11-05",0.335133492946625,5.85058450698853,"Bay Study",1984-11-05,1984-11-15,1984-12-07,"No",1984,26280,2865,31818.5666666667,1489.13333333333,7996.26666666667,25952.7333333333,72.4522085633333,-5101.17945124681,1984-11-01,13235.4838709677,4029.35483870968,18056.6451612903,19.5483870967742,5622.03225806452,11899.3225806452,74.3578737393548,70.3571428571429,40.8793103448276
1985,12,29,0.398930768257585,0.436578860873415,"1984-12-06",0.0888520404696465,1.7683082818985,"FMWT",1984-12-06,1984-11-15,1984-12-07,"Yes",1984,32558.064516129,4774.83870967742,39733.3870967742,1131.35483870968,8464.51612903226,31066.3225806452,64.2851875896774,-4570.19882560829,1984-12-01,26280,2865,31818.5666666667,1489.13333333333,7996.26666666667,25952.7333333333,72.4522085633333,50.5625,33.1063829787234
1986,1,1,1.92386293411255,NA,"1986-01-06",1.92386293411255,1.92386293411255,"Bay Study",1986-01-06,1985-12-04,1986-03-04,"Yes",1986,19964.5161290323,2059.67741935484,23316.2903225806,142.387096774194,9070.54838709677,15208.8387096774,80.8235369706452,-7846.23781125271,1986-01-01,16106.4516129032,2205.16129032258,19091.2903225806,181.774193548387,9858.61290322581,9430.16129032258,81.8707942596774,80.9090909090909,55.8947368421053
1986,2,4,0.977282375097275,0.462953349670557,"1986-02-03",0.576353013515472,1.37821173667908,"Bay Study",1986-02-03,1985-12-04,1986-03-04,"Yes",1986,68892.8571428571,8743.57142857143,207820.035714286,115390.928571429,6074,205414.107142857,61.9742646360714,-5101.17945124681,1986-02-01,19964.5161290323,2059.67741935484,23316.2903225806,142.387096774194,9070.54838709677,15208.8387096774,80.8235369706452,61,27.741935483871
1986,3,15,0.136301239331563,0.171203740084322,"1986-03-03",0.0462118349969387,0.554156839847565,"Bay Study",1986-03-03,1985-12-04,1986-03-04,"Yes",1986,74983.8709677419,25035.4838709677,168596.290322581,58664.4193548387,3199.12903225806,169447.483870968,45.8980756845161,-4570.19882560829,1986-03-01,68892.8571428571,8743.57142857143,207820.035714286,115390.928571429,6074,205414.107142857,61.9742646360714,41.1818181818182,21.0789473684211
1986,11,20,1.33048657551408,0.357300223128247,"1985-11-08",0.110007002949715,1.70855629444122,"FMWT",1985-11-08,1985-12-04,1986-03-04,"No",1985,10417.6666666667,1929,12680.7333333333,24.9666666666667,7330.43333333333,6889.7,89.981530705,-5101.17945124681,1985-11-01,9710.64516129032,2071.93548387097,12011.9677419355,20,7715.77419354839,3365.54838709677,92.0595459512903,95.7647058823529,75.2352941176471
1986,12,30,2.13307077735662,1.1277913253865,"1985-12-03",0.128347620368004,2.8515477180481,"Bay Study",1985-12-03,1985-12-04,1986-03-04,"No",1985,16106.4516129032,2205.16129032258,19091.2903225806,181.774193548387,9858.61290322581,9430.16129032258,81.8707942596774,-4570.19882560829,1985-12-01,10417.6666666667,1929,12680.7333333333,24.9666666666667,7330.43333333333,6889.7,89.981530705,76,52.28
1987,1,6,0.523366282383601,0.294169778675764,"1987-01-05",0.403271973133087,1.12383782863617,"Bay Study",1987-01-05,1987-02-15,1987-03-15,"No",1987,13170.9677419355,2305.16129032258,15984.9032258065,25,6251.90322580645,10818.1612903226,77.3944753445161,-7846.23781125271,1987-01-01,13109.6774193548,3706.12903225806,17406.1612903226,25,7260.06451612903,8986.35483870968,78.8341850625806,80,38.875
1987,3,3,1.61369180679321,0,"1987-03-02",1.61369180679321,1.61369180679321,"Bay Study",1987-03-02,1987-02-15,1987-03-15,"Yes",1987,21577.4193548387,3414.51612903226,26321.6774193548,219.258064516129,5600.22580645161,22915.9677419355,71.6922064948387,-4570.19882560829,1987-03-01,17403.5714285714,2136.07142857143,20150.2857142857,30.6428571428571,6845.35714285714,16859.1428571429,74.1258912478571,66.5,32.5333333333333
1987,4,1,1.13997256755829,NA,"1987-04-06",1.13997256755829,1.13997256755829,"Bay Study",1987-04-06,1987-02-15,1987-03-15,"Yes",1987,11826.3333333333,2867,15165.8666666667,45.7666666666667,7100.4,6212.23333333333,76.4958668633333,-7905.79190844538,1987-04-01,21577.4193548387,3414.51612903226,26321.6774193548,219.258064516129,5600.22580645161,22915.9677419355,71.6922064948387,66.9166666666667,28.826315893625
1987,11,35,3.71908894223826,2.05361222953069,"1986-11-05",0.172562405467033,6.59881210327148,"FMWT",1986-11-05,1987-02-15,1987-03-15,"No",1986,12680,2841.66666666667,16283.7,24.9666666666667,6860.33333333333,7731.66666666667,78.1794498906667,-5101.17945124681,1986-11-01,15445.1612903226,3741.29032258065,20058.064516129,20,7585.12903225806,10608.4193548387,75.8855702719355,63.0714285714286,36.2131147540984
1987,12,70,3.48983876492296,2.55015128437883,"1986-12-04",0.143362641334534,8.92996788024902,"FMWT",1986-12-04,1987-02-15,1987-03-15,"No",1986,13109.6774193548,3706.12903225806,17406.1612903226,25,7260.06451612903,8986.35483870968,78.8341850625806,-4570.19882560829,1986-12-01,12680,2841.66666666667,16283.7,24.9666666666667,6860.33333333333,7731.66666666667,78.1794498906667,67.3333333333333,43.4126984126984
1988,2,3,0.257910594344139,0.0151729031905947,"1988-02-01",0.240390434861183,0.266670674085617,"Bay Study",1988-02-01,1987-12-12,1988-01-13,"Yes",1988,12187.9310344828,1388.96551724138,13762.6551724138,16.0689655172414,10028.3793103448,3062.1724137931,86.7997885489655,-7949.91103970624,1988-02-01,25400,1482.58064516129,28788.6129032258,1570.70967741935,10419.8387096774,19590.7096774194,75.8569798835484,75.5833333333333,31.1785714285714
1988,3,1,9.41335391998291,NA,"1988-03-07",9.41335391998291,9.41335391998291,"Bay Study",1988-03-07,1987-12-12,1988-01-13,"Yes",1988,11348.3870967742,2240.64516129032,13880,25.9354838709677,8502.06451612903,4480.64516129032,94.2550215964516,-6539.03225806452,1988-03-01,12187.9310344828,1388.96551724138,13762.6551724138,16.0689655172414,10028.3793103448,3062.1724137931,86.7997885489655,75,31.9666666666667
1988,11,83,1.64025975099529,1.11058669221412,"1987-11-16",0.235939905047417,4.75961923599243,"FMWT",1987-11-16,1987-12-12,1988-01-13,"No",1987,8129.33333333333,1548,9814.73333333333,24.9666666666667,5460,4291.03333333333,89.4031261546667,-4603.33333333333,1987-11-01,9509.03225806452,1369.67741935484,11024.7741935484,20.0322580645161,5935.29032258064,3761.25806451613,91.8251334154839,88.8181818181818,60.1492537313433
1988,12,58,1.63993360680239,1.90455515641333,"1987-12-11",0.0926925912499428,8.96216011047363,"FMWT",1987-12-11,1987-12-12,1988-01-13,"No",1987,15743.8709677419,1278.06451612903,17201.5483870968,25,8986.25806451613,9454.09677419355,82.3597563180645,-7204.83870967742,1987-12-01,8129.33333333333,1548,9814.73333333333,24.9666666666667,5460,4291.03333333333,89.4031261546667,64.8461538461538,51.4918032786885
1989,1,1,2.24335169792175,NA,"1989-01-05",2.24335169792175,2.24335169792175,"Bay Study",1989-01-05,1989-03-05,1989-03-23,"No",1989,12825.1612903226,1255.16129032258,14236.2580645161,25,10225.3548387097,3653.22580645161,90.1293266541935,-8186.92865203915,1989-01-01,12387.7419354839,1371.93548387097,13886.3548387097,25,7211.74193548387,7230.93548387097,86.0549456187097,72,35.7142857142857
1989,2,1,3.28389954566956,NA,"1989-02-01",3.28389954566956,3.28389954566956,"Bay Study",1989-02-01,1989-03-05,1989-03-23,"No",1989,12057.1428571429,1233.92857142857,13511.3214285714,16.0714285714286,8227.96428571429,6378.53571428571,94.9332723971429,-6266.67857142857,1989-02-01,12825.1612903226,1255.16129032258,14236.2580645161,25,10225.3548387097,3653.22580645161,90.1293266541935,103.166666666667,41.0384615384615
