"WY","Month","Count_Sal","Sal_surf_mean","Sal_surf_sd","Date_median_sal","Sal_min","Sal_max","Survey_mostcommon_sal","Date_median","FirstFlush_firstDate","FirstFlush_medianDate","FirstFlushOccurred","Year","SAC","SJR","TOT","YOLO","EXPORTS","OUT","X2","mean_OMR","DateMonth","SAC_1","SJR_1","TOT_1","YOLO_1","EXPORTS_1","OUT_1","X2_1","Secchi_South","Secchi_West"
1989,11,22,2.30210626125336,0.992312739838743,"1988-11-15",0.808642983436584,3.41274929046631,"FMWT",1988-11-15,1989-03-05,1989-03-23,"No",1988,11355.6666666667,1274.33333333333,12738.5333333333,24.9666666666667,6128.13333333333,6619.3,89.2359634173333,-5101.17945124681,1988-11-01,9314.1935483871,1126.58064516129,10518.8387096774,20.0322580645161,5716.06451612903,3141.64516129032,93.5275098680645,92.3571428571429,48.5409836065574
1989,12,19,1.01907354122714,1.12608671948194,"1988-12-13",0.287580460309982,5.40673589706421,"FMWT",1988-12-13,1989-03-05,1989-03-23,"No",1988,12387.7419354839,1371.93548387097,13886.3548387097,25,7211.74193548387,7230.93548387097,86.0549456187097,-4570.19882560829,1988-12-01,11355.6666666667,1274.33333333333,12738.5333333333,24.9666666666667,6128.13333333333,6619.3,89.2359634173333,85.9090909090909,45
1990,3,2,2.75149291753769,1.19958874423258,"1990-03-05",1.90325558185577,3.5997302532196,"Bay Study",1990-03-05,1990-01-15,1990-01-17,"Yes",1990,12867.7419354839,1760.32258064516,15136.2580645161,25.9032258064516,10651.3548387097,3813.12903225806,87.7814993754839,-8591.56275170938,1990-03-01,13803.5714285714,1365.35714285714,15474.3928571429,20.2857142857143,10580.5357142857,6787.57142857143,84.1999650028571,89.8333333333333,31.5806451612903
1990,11,136,1.7547004561433,0.89985118206241,"1989-11-13",0.0816568657755852,3.44880294799805,"FMWT",1989-11-13,1990-01-15,1990-01-17,"No",1989,14830,1404.33333333333,16503.4,24.9333333333333,10403.9,5477.8,88.4839194233333,-9460.66666666667,1989-11-01,14274.1935483871,1400.96774193548,15802.4838709677,16.9354838709677,10566.8709677419,4925.8064516129,95.1064947629032,84.8214285714286,54.8636363636364
1990,12,39,2.71879226580644,2.91334091536133,"1989-12-11",0.399723678827286,12.9740209579468,"FMWT",1989-12-11,1990-01-15,1990-01-17,"No",1989,15396.7741935484,1381.29032258065,16944.9677419355,25,10465.1612903226,4399.16129032258,85.3844555545161,-8573.3562786457,1989-12-01,14830,1404.33333333333,16503.4,24.9333333333333,10403.9,5477.8,88.4839194233333,108.925925925926,59.52
1991,1,153,1.84735923518542,2.84435892360874,"1991-01-09",0.0974967032670975,12.6614379882812,"FMWT",1991-01-09,1991-03-06,1991-03-22,"No",1991,8983.87096774194,816.290322580645,9894.32258064516,25,4952.16129032258,3972.93548387097,86.0875345254839,-3772.27798911923,1991-01-01,10818.3870967742,918.41935483871,11826.3225806452,25,5246.58064516129,6383.45161290323,84.2606827716129,100.714285714286,58.3538461538462
1991,2,42,3.64023892989471,3.48777499148868,"1991-02-06",0.116273604333401,10.7945547103882,"FMWT",1991-02-06,1991-03-06,1991-03-22,"No",1991,8133.21428571429,757.857142857143,8993.21428571429,16.0714285714286,4579.92857142857,7361.46428571429,84.8795022485714,-4005.75,1991-02-01,8983.87096774194,816.290322580645,9894.32258064516,25,4952.16129032258,3972.93548387097,86.0875345254839,92.1351351351351,47.3684210526316
1991,3,39,1.66350329992099,3.02018063145149,"1991-03-07",0.106154508888721,9.7030029296875,"FMWT",1991-03-07,1991-03-06,1991-03-22,"Yes",1991,25754.8387096774,1778.90322580645,29651.9032258065,892.806451612903,9809.77419354839,24579.3870967742,77.4136036683871,-7474.38709677419,1991-03-01,8133.21428571429,757.857142857143,8993.21428571429,16.0714285714286,4579.92857142857,7361.46428571429,84.8795022485714,58.625,34.1780821917808
1991,4,1,0.367862343788147,NA,"1991-04-04",0.367862343788147,0.367862343788147,"Bay Study",1991-04-04,1991-03-06,1991-03-22,"Yes",1991,10879,1168.16666666667,12602.2666666667,45.7,7584.53333333333,3763.86666666667,86.1386909186667,-6458,1991-04-01,25754.8387096774,1778.90322580645,29651.9032258065,892.806451612903,9809.77419354839,24579.3870967742,77.4136036683871,53,32.7215188907672
1991,11,136,1.45570683473831,1.07516437714524,"1990-11-09",0.117720879614353,5.34099245071411,"FMWT",1990-11-09,1991-03-06,1991-03-22,"No",1990,7722.66666666667,1115.33333333333,9065.23333333333,25.5666666666667,3919.9,4494.93333333333,89.0235217016667,-3316.90292617054,1990-11-01,7620.32258064516,993.193548387097,8863.06451612903,15,3641.51612903226,3405.09677419355,94.0885042532258,96.4137931034483,51.3333333333333
1991,12,15,4.04780467748642,3.97784024561427,"1990-12-10",0.57583624124527,11.1363735198975,"FMWT",1990-12-10,1991-03-06,1991-03-22,"No",1990,10818.3870967742,918.41935483871,11826.3225806452,25,5246.58064516129,6383.45161290323,84.2606827716129,-4039.10233821866,1990-12-01,7722.66666666667,1115.33333333333,9065.23333333333,25.5666666666667,3919.9,4494.93333333333,89.0235217016667,116.344827586207,56.8947368421053
1992,1,36,0.982101762874259,1.36398994950564,"1992-01-09",0.0989387184381485,5.94542837142944,"FMWT",1992-01-09,1992-02-14,1992-02-25,"No",1992,10440.9677419355,959.258064516129,11640.064516129,25,6432.03225806452,6413.38709677419,82.9930225432258,-5398.1935483871,1992-01-01,9259.35483870968,894.774193548387,10384.7741935484,25,3196.51612903226,7622.51612903226,85.53612267,105.135135135135,59.2586206896552
1992,2,25,3.33506393015385,3.79717229233085,"1992-02-04",0.16524538397789,11.6999607086182,"FMWT",1992-02-04,1992-02-14,1992-02-25,"No",1992,26061.3793103448,2090.75862068966,30479.1724137931,1043.1724137931,6123.37931034483,28758.8275862069,76.3848082896552,-3958.36206896552,1992-02-01,10440.9677419355,959.258064516129,11640.064516129,25,6432.03225806452,6413.38709677419,82.9930225432258,95.1666666666667,56.5970149253731
1992,3,28,0.414533064833709,0.566104779916342,"1992-03-17",0.0859730988740921,2.14269757270813,"FMWT",1992-03-17,1992-02-14,1992-02-25,"Yes",1992,20335.4838709677,1469.67741935484,22890.5483870968,264.967741935484,10481.1612903226,13282.6774193548,71.7984171445161,-8288.38709677419,1992-03-01,26061.3793103448,2090.75862068966,30479.1724137931,1043.1724137931,6123.37931034483,28758.8275862069,76.3848082896552,61.7755102040816,35.1830985915493
1992,4,3,0.347971975803375,0.274171482112896,"1992-04-13",0.189678996801376,0.664557933807373,"Bay Study",1992-04-13,1992-02-14,1992-02-25,"Yes",1992,9448.33333333333,1418.33333333333,11303.1,45.7666666666667,3164.66666666667,6258.43333333333,79.7878570163333,-2733.18107079208,1992-04-01,20335.4838709677,1469.67741935484,22890.5483870968,264.967741935484,10481.1612903226,13282.6774193548,71.7984171445161,68.3333333333333,36.3987139011119
1992,11,248,2.07552586576992,1.87362937720303,"1991-11-08",0.12158241122961,10.7656354904175,"FMWT",1991-11-08,1992-02-14,1992-02-25,"No",1991,6958.33333333333,1084,8387.26666666667,32.8333333333333,3197.1,3909.33333333333,89.5922926143333,-2853.45979394285,1991-11-01,9398.06451612903,788.483870967742,10360.3870967742,40,5381.93548387097,3909.09677419355,90.5544560006452,104.636363636364,59.3392857142857
1992,12,34,2.5127224106999,2.97580669052781,"1991-12-06",0.100381106138229,11.701904296875,"FMWT",1991-12-06,1992-02-14,1992-02-25,"No",1991,9259.35483870968,894.774193548387,10384.7741935484,25,3196.51612903226,7622.51612903226,85.53612267,-2821.03225806452,1991-12-01,6958.33333333333,1084,8387.26666666667,32.8333333333333,3197.1,3909.33333333333,89.5922926143333,133.555555555556,58.7931034482759
1993,1,12,3.5083463465174,2.11013275428669,"1993-01-08",0.277614384889603,5.79774808883667,"FMWT",1993-01-08,1992-12-13,1993-03-01,"Yes",1993,48261.2903225806,4120,64084.9032258065,8694.16129032258,11670.6774193548,57885.8709677419,70.6380760983871,-8014.1935483871,1993-01-01,12440.3225806452,981.516129032258,13836.3225806452,36.1290322580645,4095.41935483871,11602.7419354839,82.8461878083871,26.5135135135135,33.4107142857143
1993,2,11,0.354700123044577,0.500163125858996,"1993-02-08",0.103267028927803,1.48523926734924,"FMWT",1993-02-08,1992-12-13,1993-03-01,"Yes",1993,48596.4285714286,3035.35714285714,61109.9285714286,7181.10714285714,9331.42857142857,55021.6428571429,60.4088443817857,-6473.72621391966,1993-02-01,48261.2903225806,4120,64084.9032258065,8694.16129032258,11670.6774193548,57885.8709677419,70.6380760983871,25.6944444444444,21.046875
1993,3,26,0.187082221588263,0.202491647219951,"1993-03-10",0.0433354303240776,1.16366302967072,"FMWT",1993-03-10,1992-12-13,1993-03-01,"Yes",1993,49338.7096774194,2702.25806451613,67710.9032258065,13016.6129032258,6036.77419354839,63968.6129032258,58.3827172993548,-3668.1935483871,1993-03-01,48596.4285714286,3035.35714285714,61109.9285714286,7181.10714285714,9331.42857142857,55021.6428571429,60.4088443817857,66.1621621621622,25.7936507936508
1993,4,8,0.0816437914036214,0.0265253052832716,"1993-04-15",0.0591443218290806,0.140937581658363,"FMWT",1993-04-15,1992-12-13,1993-03-01,"Yes",1993,43213.3333333333,3420.66666666667,51317.9333333333,2583.76666666667,5757.36666666667,44295.9333333333,56.777360703,-3201.52333333333,1993-04-01,49338.7096774194,2702.25806451613,67710.9032258065,13016.6129032258,6036.77419354839,63968.6129032258,58.3827172993548,69.6756756756757,42.0343748223036
1993,11,51,0.703007116183346,0.910594305645708,"1992-11-06",0.114826761186123,6.51658630371094,"FMWT",1992-11-06,1992-12-13,1993-03-01,"No",1992,6380,955.666666666667,7592.96666666667,24.9333333333333,2476.56666666667,4125.83333333333,87.7091545706667,-2261.23333333333,1992-11-01,6645.16129032258,848.677419354839,7712.38709677419,29.5161290322581,1928.22580645161,4350.48387096774,89.1637005645161,96.8108108108108,56.0701754385965
1993,12,23,3.57469496454882,3.29376650476717,"1992-12-11",0.148702248930931,10.4345779418945,"FMWT",1992-12-11,1992-12-13,1993-03-01,"No",1992,12440.3225806452,981.516129032258,13836.3225806452,36.1290322580645,4095.41935483871,11602.7419354839,82.8461878083871,-3424.53870967742,1992-12-01,6380,955.666666666667,7592.96666666667,24.9333333333333,2476.56666666667,4125.83333333333,87.7091545706667,93.9166666666667,57.8103448275862
1994,1,91,4.41113400385602,3.06070092936875,"1994-01-11",0.108080394566059,9.73672294616699,"FMWT",1994-01-11,1993-12-13,1994-01-14,"Yes",1994,14190.3225806452,1772.90322580645,16317.4193548387,25,5910.93548387097,10787.1612903226,77.1572476141936,-3887.78001890768,1994-01-01,20341.935483871,1628.06451612903,22454.8064516129,25,10576.4193548387,12360.8387096774,78.4173534177419,109.055555555556,59.2780749389832
1994,2,116,2.83897296377811,1.9905721573222,"1994-02-10",0.0902919769287109,8.46724128723145,"FMWT",1994-02-10,1993-12-13,1994-01-14,"Yes",1994,20196.4285714286,1987.14285714286,22903.1785714286,224.321428571429,5918.89285714286,20557.0357142857,72.7093377921429,-3836.39391395735,1994-02-01,14190.3225806452,1772.90322580645,16317.4193548387,25,5910.93548387097,10787.1612903226,77.1572476141936,84.9444444444444,51.3388887418641
1994,3,87,0.738099456090352,0.557667763780476,"1994-03-08",0.0644109845161438,2.33190488815308,"FMWT",1994-03-08,1993-12-13,1994-01-14,"Yes",1994,13460.6451612903,2205.8064516129,16108.4516129032,19,4360.90322580645,10595.0967741935,72.7349561877419,-2462.93980697879,1994-03-01,20196.4285714286,1987.14285714286,22903.1785714286,224.321428571429,5918.89285714286,20557.0357142857,72.7093377921429,88.5675675675676,40.5663265160152
1994,4,77,0.36843309009617,0.677098135634219,"1994-04-05",0.0999002680182457,2.58079886436462,"Bay Study",1994-04-05,1993-12-13,1994-01-14,"Yes",1994,8435,1862.66666666667,10866.3666666667,35.7666666666667,2097.86666666667,8149.66666666667,78.225325137,-1449.90946879774,1994-04-01,13460.6451612903,2205.8064516129,16108.4516129032,19,4360.90322580645,10595.0967741935,72.7349561877419,70.1139239782019,38.9817627869478
1994,11,68,5.33574356127749,3.89367803606372,"1993-11-10",0.0816568657755852,10.4505939483643,"FMWT",1993-11-10,1993-12-13,1994-01-14,"No",1993,12093.3333333333,1759,14369.2666666667,24.7,7024.3,7380.6,84.136331686,-5333.24974378498,1993-11-01,13819.3548387097,3040.64516129032,17386.1935483871,20.0322580645161,10967.8709677419,5117.83870967742,84.722894636129,93.8648648648649,65.8418079776279
1994,12,117,5.23330896022992,4.18480013902989,"1993-12-09",0.227543264627457,12.4721794128418,"FMWT",1993-12-09,1993-12-13,1994-01-14,"No",1993,20341.935483871,1628.06451612903,22454.8064516129,25,10576.4193548387,12360.8387096774,78.4173534177419,-8463.91762945596,1993-12-01,12093.3333333333,1759,14369.2666666667,24.7,7024.3,7380.6,84.136331686,91.5135135135135,57.7861842069971
1995,1,39,5.16553902864838,3.11698960308774,"1995-01-06",0.0586655251681805,9.62669849395752,"FMWT",1995-01-06,1994-12-06,1995-03-05,"Yes",1995,62209.6774193548,4599.35483870968,112460.258064516,41438.5161290323,11766.5806451613,107487.483870968,68.8981722658065,-7492.90322580645,1995-01-01,16371.2903225806,1294.83870967742,18153.3548387097,24.6774193548387,7589.83870967742,9629.48387096774,82.0734662929032,39.4594594594595,20.6115942127031
1995,2,16,0.570432288572192,0.235654069865642,"1995-02-07",0.279606312513351,0.977702140808105,"FMWT",1995-02-07,1994-12-06,1995-03-05,"Yes",1995,58182.1428571429,6559.28571428571,82108.3928571429,15151.3214285714,8897.89285714286,72835.9642857143,53.8956289385714,-4271.60714285714,1995-02-01,62209.6774193548,4599.35483870968,112460.258064516,41438.5161290323,11766.5806451613,107487.483870968,68.8981722658065,53.275,26.1450000439584
1995,3,22,0.646302904595028,0.434165271263613,"1995-03-07",0.125447064638138,1.84819400310516,"FMWT",1995-03-07,1994-12-06,1995-03-05,"Yes",1995,71922.5806451613,14611.935483871,196793.870967742,101951.774193548,2985.1935483871,200644.903225806,50.8340776841935,5115.90322580645,1995-03-01,58182.1428571429,6559.28571428571,82108.3928571429,15151.3214285714,8897.89285714286,72835.9642857143,53.8956289385714,45.8974358974359,27.2818532316841
1995,4,13,0.263863090139169,0.259662841875397,"1995-04-03",0.0596231147646904,0.843988120555878,"Bay Study",1995-04-03,1994-12-06,1995-03-05,"Yes",1995,61436.6666666667,19933.3333333333,95321.3666666667,8980.63333333333,3603.83333333333,90836.9,47.679706957,6954.33333333333,1995-04-01,71922.5806451613,14611.935483871,196793.870967742,101951.774193548,2985.1935483871,200644.903225806,50.8340776841935,72.1538461538462,34.4159020440659
1995,11,5,6.23115295171738,4.59901963602429,"1994-11-09",0.36483496427536,12.7679414749146,"FMWT",1994-11-09,1994-12-06,1995-03-05,"No",1994,9488.66666666667,1287.66666666667,11097.7,25,6228.26666666667,5356.16666666667,87.462753513,-5004,1994-11-01,8255.16129032258,1369.54838709677,9883,24.2903225806452,5485.48387096774,3217.1935483871,88.3476925945161,108.891891891892,51.0930231736843
1995,12,12,6.44935391594966,4.37431081130164,"1994-12-07",0.127380564808846,13.4982566833496,"FMWT",1994-12-07,1994-12-06,1995-03-05,"Yes",1994,16371.2903225806,1294.83870967742,18153.3548387097,24.6774193548387,7589.83870967742,9629.48387096774,82.0734662929032,-6047.69500690682,1994-12-01,9488.66666666667,1287.66666666667,11097.7,25,6228.26666666667,5356.16666666667,87.462753513,95.7222222222222,50.4840762157729
1996,1,70,0.658573244192771,0.474423615588944,"1996-01-04",0.0888520404696465,1.99974083900452,"FMWT",1996-01-04,1995-12-22,1996-03-01,"Yes",1996,32867.7419354839,2430.64516129032,39664.7419354839,2356.77419354839,10092.3548387097,32144.3548387097,69.0655086193548,-7256.12903225806,1996-01-01,24570.9677419355,2250.32258064516,28431.9032258065,1033.1935483871,4522.77419354839,27709.0322580645,73.1897372264516,65.15625,30.0387324225945
1996,2,116,0.374003056629465,0.22952533759743,"1996-02-07",0.0577079132199287,0.953206062316895,"FMWT",1996-02-07,1995-12-22,1996-03-01,"Yes",1996,75272.4137931034,11472.7586206897,129684.275862069,36525.9655172414,6656.96551724138,126912.482758621,55.6413131668966,142.137931034483,1996-02-01,32867.7419354839,2430.64516129032,39664.7419354839,2356.77419354839,10092.3548387097,32144.3548387097,69.0655086193548,56.6666666666667,23.257042235262
1996,3,196,0.604925210948805,0.506379551806919,"1996-03-05",0.0586655251681805,1.85375070571899,"FMWT",1996-03-05,1995-12-22,1996-03-01,"Yes",1996,56235.4838709677,15070.9677419355,91804.2580645161,15392.1935483871,3580.64516129032,89147.8064516129,49.7859441635484,-4570.19882560829,1996-03-01,75272.4137931034,11472.7586206897,129684.275862069,36525.9655172414,6656.96551724138,126912.482758621,55.6413131668966,68.7272727272727,28.1914191409306
1996,4,26,0.324621416055239,0.855046567751558,"1996-04-01",0.0653685927391052,4.51120090484619,"Bay Study",1996-04-01,1995-12-22,1996-03-01,"Yes",1996,35983.3333333333,7500.33333333333,47711.5333333333,1448.56666666667,4353.23333333333,42032.4,56.5235318413333,-306.718144343924,1996-04-01,56235.4838709677,15070.9677419355,91804.2580645161,15392.1935483871,3580.64516129032,89147.8064516129,49.7859441635484,46.049122654346,43.086309386506
1996,11,310,2.57492329040843,1.27730678341774,"1995-11-09",0.0629746094346046,6.30897665023804,"FMWT",1995-11-09,1995-12-22,1996-03-01,"No",1995,12610,2428.33333333333,15739.2666666667,20,5625.9,8383.36666666667,79.4947329166667,-3573.88120007857,1995-11-01,14145.1612903226,5691.93548387097,20681.6451612903,20.0322580645161,7445.77419354839,11371.3548387097,71.8703145158065,102.666666666667,42.0568181520159
1996,12,106,2.95515791115896,1.69749819805023,"1995-12-07",0.1975237429142,11.5303344726562,"FMWT",1995-12-07,1995-12-22,1996-03-01,"No",1995,24570.9677419355,2250.32258064516,28431.9032258065,1033.1935483871,4522.77419354839,27709.0322580645,73.1897372264516,-2644.27247372778,1995-12-01,12610,2428.33333333333,15739.2666666667,20,5625.9,8383.36666666667,79.4947329166667,86.1842105263158,39.5806450773311
1997,1,2,0.230039104819298,0.147915481740468,"1997-01-09",0.125447064638138,0.334631145000458,"Bay Study",1997-01-09,1996-12-06,1997-01-21,"Yes",1997,87109.6774193548,30377.4193548387,262990.225806452,127166.677419355,2742.22580645161,262461.483870968,46.5167741935484,22270.5351000238,1997-01-01,58419.3548387097,12191.6129032258,88286.7741935484,9692.12903225806,7778.41935483871,84409.8709677419,67.47,27.6,13.5684210425929
1997,2,9,0.963938300808271,2.46431106267015,"1997-02-05",0.0543559789657593,7.53459548950195,"FMWT",1997-02-05,1996-12-06,1997-01-21,"Yes",1997,57328.5714285714,35057.1428571429,121381.785714286,20808.2142857143,2356.39285714286,118675.892857143,44.8117857142857,20630.7142857143,1997-02-01,87109.6774193548,30377.4193548387,262990.225806452,127166.677419355,2742.22580645161,262461.483870968,46.5167741935484,34.6129032258064,20.0620437706039
1997,3,46,0.166284341446084,0.498136500585129,"1997-03-05",0.0342166423797607,3.30128908157349,"FMWT",1997-03-05,1996-12-06,1997-01-21,"Yes",1997,24467.7419354839,13034.5161290323,40907.935483871,423.935483870968,7068.77419354839,33774.8709677419,55.6448387096774,969.120829622631,1997-03-01,57328.5714285714,35057.1428571429,121381.785714286,20808.2142857143,2356.39285714286,118675.892857143,44.8117857142857,57.2249998822808,26.8857143110159
1997,4,9,0.267577859262625,0.246697089038536,"1997-04-16",0.082615815103054,0.867248237133026,"Bay Study",1997-04-16,1996-12-06,1997-01-21,"Yes",1997,13493.3333333333,4728.33333333333,20306.8333333333,449.7,4741.53333333333,14212.8666666667,68.5253333333333,-3661.73333333333,1997-04-01,24467.7419354839,13034.5161290323,40907.935483871,423.935483870968,7068.77419354839,33774.8709677419,55.6448387096774,51.898113046952,19.5337079283729
1997,11,32,0.970607261173427,1.03311702750499,"1996-11-04",0.252275913953781,5.7953200340271,"Bay Study",1996-11-04,1996-12-06,1997-01-21,"No",1996,15500,2715,19074.4,63.2666666666667,10119.2333333333,10035.4333333333,82.0326666666667,-7870,1996-11-01,12690.3225806452,2690.64516129032,16027.064516129,191.258064516129,9915.25806451613,4768.96774193548,84.7970967741935,59.3986012243724,47.7927925565221
1997,12,80,2.69293384086341,0.791080755692023,"1996-12-10",0.078301414847374,4.46960830688477,"FMWT",1996-12-10,1996-12-06,1997-01-21,"Yes",1996,58419.3548387097,12191.6129032258,88286.7741935484,9692.12903225806,7778.41935483871,84409.8709677419,67.47,-1411.04838709677,1996-12-01,15500,2715,19074.4,63.2666666666667,10119.2333333333,10035.4333333333,82.0326666666667,48.6767677821294,35.4802867225421
1998,1,42,2.69359785495769,1.55083801655115,"1998-01-08",0.123514339327812,4.74947023391724,"FMWT",1998-01-08,1997-11-30,1998-02-28,"Yes",1998,51783.8709677419,6025.16129032258,73115.2903225807,12890.8064516129,7268,68871.4838709677,69.0325806451613,-3268.87741935484,1998-01-01,22009.6774193548,2116.45161290323,25365.2580645161,490.483870967742,11044.6129032258,14613.6774193548,74.2554838709677,54.4545454545455,23.9929824967133
1998,3,51,0.224373658571173,0.391545492748141,"1998-03-04",0.0457325242459774,1.75446426868439,"FMWT",1998-03-04,1997-11-30,1998-02-28,"Yes",1998,63829.0322580645,19351.6129032258,106097.774193548,18120.2258064516,2274.29032258065,104584.387096774,47.1087096774194,8189.35483870968,1998-03-01,81367.8571428571,28121.4285714286,221152.5,102083.071428571,3321,224704.035714286,48.775,57.7878787878788,24.3220339140902
1998,4,3,0.171129636466503,0.072457265049196,"1998-04-07",0.116273604333401,0.253267496824265,"Bay Study",1998-04-07,1997-11-30,1998-02-28,"Yes",1998,57683.3333333333,21936.6666666667,90775.8666666667,7128.2,1729.86666666667,88661.2333333333,49.356,9883.66666666667,1998-04-01,63829.0322580645,19351.6129032258,106097.774193548,18120.2258064516,2274.29032258065,104584.387096774,47.1087096774194,45.1902652330103,37.4954127807409
1998,11,59,2.77787017961175,3.0723649358423,"1997-11-12",0.082615815103054,11.780327796936,"FMWT",1997-11-12,1997-11-30,1998-02-28,"No",1997,14793.3333333333,1980.66666666667,17382.8666666667,99.2666666666667,9297.9,10013.5333333333,83.222,-6834.38925083713,1997-11-01,12009.0322580645,2705.8064516129,15220.7419354839,198.290322580645,8825.8064516129,4842,86.2383870967742,89.2121212121212,58.8538009939138
1998,12,116,2.64290885177666,1.60217445284144,"1997-12-03",0.166707888245583,8.00997734069824,"FMWT",1997-12-03,1997-11-30,1998-02-28,"Yes",1997,22009.6774193548,2116.45161290323,25365.2580645161,490.483870967742,11044.6129032258,14613.6774193548,74.2554838709677,-8471.61290322581,1997-12-01,14793.3333333333,1980.66666666667,17382.8666666667,99.2666666666667,9297.9,10013.5333333333,83.222,67.5151515151515,30.833846107813
1999,1,12,1.08735945820808,0.0817685136123697,"1999-01-07",1.03429234027863,1.26035249233246,"Bay Study",1999-01-07,1998-11-24,1999-02-19,"Yes",1999,34503.2258064516,4730.32258064516,41662.935483871,47.7096774193548,4602.29032258064,38021.7096774194,64.0035483870968,-1685.12806986979,1999-01-01,44374.1935483871,4330.96774193548,50709.2903225806,585.838709677419,2348.58064516129,47241.2903225806,62.3503225806452,63.5145629441854,49.0380950810417
1999,2,39,1.06320121769722,1.75398493541527,"1999-02-05",0.0922123938798904,8.49801731109619,"FMWT",1999-02-05,1998-11-24,1999-02-19,"Yes",1999,67146.4285714286,11696.4285714286,100874.821428571,14267.8928571429,5357.28571428571,98804.3571428571,56.0571428571429,1110.32392857143,1999-02-01,34503.2258064516,4730.32258064516,41662.935483871,47.7096774193548,4602.29032258064,38021.7096774194,64.0035483870968,45.853846100202,36.3068180941045
1999,3,81,0.438141402960927,1.00589842640065,"1999-03-15",0.0390181131660938,4.67490243911743,"FMWT",1999-03-15,1998-11-24,1999-02-19,"Yes",1999,56838.7096774194,8331.61290322581,76706.6774193548,8191.06451612903,7198.58064516129,69107.1290322581,52.4196774193548,-2124.51536485405,1999-03-01,67146.4285714286,11696.4285714286,100874.821428571,14267.8928571429,5357.28571428571,98804.3571428571,56.0571428571429,58.3450292104866,40.4739884227687
1999,4,9,0.131456471151776,0.0532430513757282,"1999-04-29",0.0859730988740921,0.245339646935463,"20mm",1999-04-29,1998-11-24,1999-02-19,"Yes",1999,30676.6666666667,6437,41296.4,1741.06666666667,4918.53333333333,35493.8,58.732,-1633.36321809567,1999-04-01,56838.7096774194,8331.61290322581,76706.6774193548,8191.06451612903,7198.58064516129,69107.1290322581,52.4196774193548,48.6816324477293,36.3578679246951
1999,11,23,2.64092553180197,1.91188282114413,"1998-11-04",0.125447064638138,5.26508140563965,"FMWT",1998-11-04,1998-11-24,1999-02-19,"No",1998,20920,3289.66666666667,24896.7333333333,206.3,4620.5,20569.7666666667,73.2596666666667,-2411.81666666667,1998-11-01,15758.064516129,6153.22580645161,22681.1290322581,202.387096774194,9349.35483870968,12297.3870967742,71.6025806451613,63.0403226296748,34.6760563598552
1999,12,99,0.819800854858124,1.20358201142239,"1998-12-16",0.0495661608874798,8.02997303009033,"FMWT",1998-12-16,1998-11-24,1999-02-19,"Yes",1998,44374.1935483871,4330.96774193548,50709.2903225806,585.838709677419,2348.58064516129,47241.2903225806,62.3503225806452,-112.66667139018,1998-12-01,20920,3289.66666666667,24896.7333333333,206.3,4620.5,20569.7666666667,73.2596666666667,55.0816323051647,40.3224850164715
