"WY","Month","Count_Sal","Sal_surf_mean","Sal_surf_sd","Date_median_sal","Sal_min","Sal_max","Survey_mostcommon_sal","Date_median","FirstFlush_firstDate","FirstFlush_medianDate","FirstFlushOccurred","Year","SAC","SJR","TOT","YOLO","EXPORTS","OUT","X2","mean_OMR","DateMonth","SAC_1","SJR_1","TOT_1","YOLO_1","EXPORTS_1","OUT_1","X2_1","Secchi_South","Secchi_West"
2000,1,119,3.59284561885004,3.01683959039437,"2000-01-12",0.076384574174881,10.2700710296631,"FMWT",2000-01-12,2000-01-22,2000-03-06,"No",2000,24338.7096774194,2136.12903225806,28447.1612903226,458.548387096774,9885.64516129032,21545.5806451613,78.4161290322581,-7390.64516129032,2000-01-01,16548.3870967742,1688.38709677419,18642.6451612903,33.6129032258064,6427.32258064516,10467.2903225806,79.0738709677419,58.6799998912811,43.3429602139263
2000,2,175,0.624264483430556,0.332391005222131,"2000-02-08",0.0481287650763988,0.939377427101135,"FMWT",2000-02-08,2000-01-22,2000-03-06,"Yes",2000,62372.4137931034,7558.62068965517,100024.206896552,23577.9310344828,11677,94092.275862069,62.1148275862069,-6536.62068965517,2000-02-01,24338.7096774194,2136.12903225806,28447.1612903226,458.548387096774,9885.64516129032,21545.5806451613,78.4161290322581,35.8130081499495,34.8469945866553
2000,3,186,0.241882669288785,0.256912233785057,"2000-03-07",0.0581867210566998,2.9049026966095,"FMWT",2000-03-07,2000-01-22,2000-03-06,"Yes",2000,58561.2903225806,12097.7419354839,97021.6129032258,22249.3870967742,9118.58064516129,87838.3548387097,51.6358064516129,-2140.25161290323,2000-03-01,62372.4137931034,7558.62068965517,100024.206896552,23577.9310344828,11677,94092.275862069,62.1148275862069,44.9419353492798,34.1153846844139
2000,4,35,1.09705228805542,0.907208063203183,"2000-04-04",0.105673156678677,2.05581164360046,"Bay Study",2000-04-04,2000-01-22,2000-03-06,"Yes",2000,26640,5012.66666666667,33442.6,552.233333333333,5513.5,27294.3,61.5383333333333,-4253.6,2000-04-01,58561.2903225806,12097.7419354839,97021.6129032258,22249.3870967742,9118.58064516129,87838.3548387097,51.6358064516129,55.8387095072577,32.0866807977695
2000,11,163,3.50331093846289,3.55180534506699,"1999-11-04",0.0653685927391052,10.0694246292114,"FMWT",1999-11-04,2000-01-22,2000-03-06,"No",1999,13843.3333333333,2158,16457.6333333333,54,9519.16666666667,6804.16666666667,83.7253333333333,-7051.10820744899,1999-11-01,12380.6451612903,2531.93548387097,15417.6451612903,204.096774193548,9412.64516129032,4280.09677419355,86.2406451612903,60.2736843322453,46.9197080309374
2000,12,153,1.5728347489939,2.45811102863346,"1999-12-02",0.0696782618761063,9.29925060272217,"FMWT",1999-12-02,2000-01-22,2000-03-06,"No",1999,16548.3870967742,1688.38709677419,18642.6451612903,33.6129032258064,6427.32258064516,10467.2903225806,79.0738709677419,-5155.12787508394,1999-12-01,13843.3333333333,2158,16457.6333333333,54,9519.16666666667,6804.16666666667,83.7253333333333,76.5079363187154,39.2852112082109
2001,1,63,7.43250078081139,3.97746265698679,"2001-01-09",0.236434236168861,13.1299495697021,"FMWT",2001-01-09,2001-01-29,2001-03-04,"No",2001,17190.3225806452,2441.61290322581,20362.9677419355,241,6718.96774193548,15211.4516129032,79.6516129032258,-4592.4390290965,2001-01-01,13670.9677419355,2238.06451612903,16342.7741935484,43.2258064516129,8768.29032258065,5996.61290322581,83.8558064516129,100.333333333333,43.9622639885489
2001,2,78,2.17127359677584,2.40423866642832,"2001-02-06",0.0735099911689758,9.6864652633667,"FMWT",2001-02-06,2001-01-29,2001-03-04,"Yes",2001,20867.8571428571,3092.14285714286,25724.7142857143,870.642857142857,8371,19567.9285714286,74.4153571428571,-6080.71428571429,2001-02-01,17190.3225806452,2441.61290322581,20362.9677419355,241,6718.96774193548,15211.4516129032,79.6516129032258,60.3521126643033,35.1201716896802
2001,3,52,0.858819311484694,1.21435041989498,"2001-03-13",0.0768637508153915,4.19117641448975,"FMWT",2001-03-13,2001-01-29,2001-03-04,"Yes",2001,24696.7741935484,3430.32258064516,31025.5161290323,1920.29032258065,7945.22580645161,23427.3870967742,67.7674193548387,-5374.25418179398,2001-03-01,20867.8571428571,3092.14285714286,25724.7142857143,870.642857142857,8371,19567.9285714286,74.4153571428571,44.4043715091351,24.0497513070925
2001,4,13,1.22609487233254,1.76642030502071,"2001-04-11",0.0960550606250763,5.06010437011719,"Bay Study",2001-04-11,2001-01-29,2001-03-04,"Yes",2001,12306,3008,16411.7,281.766666666667,4283.4,12219.0666666667,73.7946666666667,-2975.95416449721,2001-04-01,24696.7741935484,3430.32258064516,31025.5161290323,1920.29032258065,7945.22580645161,23427.3870967742,67.7674193548387,52.7805155017656,25.5681819735151
2001,11,86,3.52024927466761,3.41204500788665,"2000-11-13",0.0754262953996658,11.0757875442505,"FMWT",2000-11-13,2001-01-29,2001-03-04,"No",2000,12283.3333333333,2525.66666666667,15253.0666666667,43.3,9451.1,4742.9,85.037,-8135,2000-11-01,11683.8709677419,2826.12903225806,15034.8064516129,133,9397.70967741935,5736.58064516129,86.901935483871,101.757575757576,42.3706292780963
2001,12,166,2.98919377193214,3.61558045509127,"2000-12-07",0.0840544626116753,12.7300338745117,"FMWT",2000-12-07,2001-01-29,2001-03-04,"No",2000,13670.9677419355,2238.06451612903,16342.7741935484,43.2258064516129,8768.29032258065,5996.61290322581,83.8558064516129,-6686.14221633397,2000-12-01,12283.3333333333,2525.66666666667,15253.0666666667,43.3,9451.1,4742.9,85.037,99.5151515151515,47.8943662483927
2002,1,263,0.351643219646845,0.321660424514061,"2002-01-08",0.0835748836398125,2.85728120803833,"SKT",2002-01-08,2001-12-04,2002-01-06,"Yes",2002,38270.9677419355,2661.61290322581,48946.1612903226,6523.03225806452,10839.2903225806,38731.4193548387,64.1893548387097,-8331.22714331404,2002-01-01,27377.4193548387,2063.54838709677,32056.8709677419,1858.48387096774,9876.35483870968,24737.2580645161,73.6022580645161,40.2876711896021,26.4307691981242
2002,2,399,1.90705775613325,1.15394005902537,"2002-02-05",0.102785930037498,12.6522941589355,"SKT",2002-02-05,2001-12-04,2002-01-06,"Yes",2002,18175,1897.5,20926.1071428571,52.3214285714286,8769.28571428571,12029.6785714286,72.3617857142857,-7325.04966710205,2002-02-01,38270.9677419355,2661.61290322581,48946.1612903226,6523.03225806452,10839.2903225806,38731.4193548387,64.1893548387097,62.2307694737728,36.6982248023417
2002,3,246,1.47845046694686,1.64081637145463,"2002-03-05",0.0591443218290806,12.4891357421875,"SKT",2002-03-05,2001-12-04,2002-01-06,"Yes",2002,21322.5806451613,2133.54838709677,24638.8709677419,59.6774193548387,8280.54838709677,16982.1290322581,71.6641935483871,-6642.44244482996,2002-03-01,18175,1897.5,20926.1071428571,52.3214285714286,8769.28571428571,12029.6785714286,72.3617857142857,58.0671639611472,32.7368421096551
2002,4,11,0.584631934762001,0.996771040335434,"2002-04-11",0.0859730988740921,2.59958243370056,"20mm",2002-04-11,2001-12-04,2002-01-06,"Yes",2002,14476.6666666667,2598.33333333333,18256.1,296.266666666667,4561.1,11943.2333333333,73.4453333333333,-7905.79190844538,2002-04-01,21322.5806451613,2133.54838709677,24638.8709677419,59.6774193548387,8280.54838709677,16982.1290322581,71.6641935483871,53.2219570710153,29.4788733065968
2002,11,28,3.8942088319787,4.0313047353982,"2001-11-10",0.114344574511051,14.6147480010986,"FMWT",2001-11-10,2001-12-04,2002-01-06,"No",2001,12303,2096,14754.2333333333,38.1666666666667,7141.5,8213,84.633,-6364.43794211307,2001-11-01,8370.32258064516,2002.58064516129,10742.2903225806,168.709677419355,4764.51612903226,4275.58064516129,88.0764516129032,94.5531914893617,54.2307691397752
2002,12,35,0.225029078125954,0.382409206189418,"2001-12-11",0.100381106138229,2.2895712852478,"FMWT",2001-12-11,2001-12-04,2002-01-06,"Yes",2001,27377.4193548387,2063.54838709677,32056.8709677419,1858.48387096774,9876.35483870968,24737.2580645161,73.6022580645161,-8294.30720824609,2001-12-01,12303,2096,14754.2333333333,38.1666666666667,7141.5,8213,84.633,63.9130434782609,30.9306359759645
2003,1,15,0.395910406112671,0.314425190944492,"2003-01-08",0.162321746349335,1.02466893196106,"Bay Study",2003-01-08,2002-12-17,2003-01-29,"Yes",2003,51935.4838709677,1912.90322580645,62029.0967741935,7608.41935483871,10255.2580645161,51440.935483871,62.5335483870968,-7846.23781125271,2003-01-01,29130,1988.38709677419,34398.6774193548,2667.83870967742,7580.48387096774,28885.8064516129,79.6032258064516,44.5641024983846,24.8683128575239
2003,2,226,0.504307874338289,0.588409125654604,"2003-02-20",0.0653685927391052,1.89156651496887,"SKT",2003-02-20,2002-12-17,2003-01-29,"Yes",2003,36085.7142857143,1878.92857142857,40335.0714285714,1863.21428571429,10945.3928571429,29622.8571428571,62.2960714285714,-9089.23924260353,2003-02-01,51935.4838709677,1912.90322580645,62029.0967741935,7608.41935483871,10255.2580645161,51440.935483871,62.5335483870968,60.1913045199021,40.2341771035255
2003,3,639,0.317516209059198,0.415056562976304,"2003-03-18",0.0610594749450684,1.98131036758423,"SKT",2003-03-18,2002-12-17,2003-01-29,"Yes",2003,22922.5806451613,2193.22580645161,26640.1935483871,936.838709677419,10855.9677419355,15779.6129032258,68.5129032258065,-8596.56694640358,2003-03-01,36085.7142857143,1878.92857142857,40335.0714285714,1863.21428571429,10945.3928571429,29622.8571428571,62.2960714285714,56.9463082759972,34.2690353938166
2003,4,499,0.401961208270762,0.315566076162193,"2003-04-28",0.0744681060314178,6.57241630554199,"SKT",2003-04-28,2002-12-17,2003-01-29,"Yes",2003,21586.6666666667,2667.66666666667,26890.5,1335.33333333333,4784.46666666667,22053.8666666667,71.004,-4304.23205742223,2003-04-01,22922.5806451613,2193.22580645161,26640.1935483871,936.838709677419,10855.9677419355,15779.6129032258,68.5129032258065,51.5145115780013,38.634782392564
2003,11,50,2.7305141466856,3.3682476752093,"2002-11-06",0.101823873817921,9.2169246673584,"FMWT",2002-11-06,2002-12-17,2003-01-29,"No",2002,11746.3333333333,1714.66666666667,13829.1,43.2,6943.23333333333,7333.1,84.4346666666667,-5101.17945124681,2002-11-01,9891.29032258065,1704.83870967742,12030.2903225806,193.193548387097,5980.74193548387,4203.25806451613,86.5829032258064,107.434782608696,55.1235520922539
2003,12,67,6.96031048671523,4.04675529063347,"2002-12-04",0.108561977744102,12.9301595687866,"FMWT",2002-12-04,2002-12-17,2003-01-29,"No",2002,29130,1988.38709677419,34398.6774193548,2667.83870967742,7580.48387096774,28885.8064516129,79.6032258064516,-4570.19882560829,2002-12-01,11746.3333333333,1714.66666666667,13829.1,43.2,6943.23333333333,7333.1,84.4346666666667,79.9339622945156,38.8999999935588
2004,1,1007,1.10850127587371,0.558713326505061,"2004-01-27",0.0601019039750099,7.16390180587769,"SKT",2004-01-27,2003-12-14,2004-02-21,"Yes",2004,36767.7419354839,1791.93548387097,42819.1290322581,3527.51612903226,11420.1935483871,32138.1935483871,65.1393548387097,-9245.33343545896,2004-01-01,27787.0967741935,1502.58064516129,31155.2258064516,1321.8064516129,8533.54838709677,23855.6451612903,76.3441935483871,49.3266665085157,30.8600000494719
2004,2,521,0.790073620666698,0.727583823635518,"2004-02-17",0.0859730988740921,4.12622451782227,"SKT",2004-02-17,2003-12-14,2004-02-21,"Yes",2004,44420.6896551724,2201.37931034483,75737.2413793103,27842.9310344828,10577.1034482759,68091.275862069,65.5927586206897,-8135.01256580519,2004-02-01,36767.7419354839,1791.93548387097,42819.1290322581,3527.51612903226,11420.1935483871,32138.1935483871,65.1393548387097,52.0650407550781,34.5751635373807
2004,3,253,0.382153868557436,0.270330817784199,"2004-03-09",0.0644109845161438,1.08356523513794,"SKT",2004-03-09,2003-12-14,2004-02-21,"Yes",2004,46706.4516129032,3360.64516129032,68153.3225806452,16885.1290322581,11109.6451612903,56299.5483870968,56.6948387096774,-4570.19882560829,2004-03-01,44420.6896551724,2201.37931034483,75737.2413793103,27842.9310344828,10577.1034482759,68091.275862069,65.5927586206897,47.136904631697,30.9895289072191
2004,4,190,0.194115666731408,0.160101675018427,"2004-04-19",0.0648897886276245,1.77218592166901,"SKT",2004-04-19,2003-12-14,2004-02-21,"Yes",2004,23793.3333333333,2750.66666666667,27799.8666666667,408.933333333333,4459.03333333333,22006.5,64.6463333333333,-7905.79190844538,2004-04-01,46706.4516129032,3360.64516129032,68153.3225806452,16885.1290322581,11109.6451612903,56299.5483870968,56.6948387096774,53.1205126484235,38.4936708053456
2004,11,37,1.13108998013509,2.17490671842258,"2003-11-04",0.0773429498076439,10.5743198394775,"Bay Study",2003-11-04,2003-12-14,2004-02-21,"No",2003,12450,1647,14485.4333333333,42.7666666666667,8260.16666666667,6625.46666666667,84.31,-5101.17945124681,2003-11-01,11004.8387096774,1999.03225806452,13465.6774193548,175.354838709677,7312.45161290323,4304.67741935484,88.1974193548387,71.7051281799108,61.4892473977099
2004,12,49,3.67244284980151,4.31355499367509,"2003-12-04",0.0902919769287109,11.2757186889648,"FMWT",2003-12-04,2003-12-14,2004-02-21,"No",2003,27787.0967741935,1502.58064516129,31155.2258064516,1321.8064516129,8533.54838709677,23855.6451612903,76.3441935483871,-4570.19882560829,2003-12-01,12450,1647,14485.4333333333,42.7666666666667,8260.16666666667,6625.46666666667,84.31,73.7195119886864,50.908045859515
2005,1,230,0.94383289049501,0.938961115468486,"2005-01-27",0.119651257991791,4.85103845596313,"SKT",2005-01-27,2004-12-12,2005-02-13,"Yes",2005,33680.6451612903,4918.06451612903,43588.064516129,3520.61290322581,12152.6451612903,33624,69.5316129032258,-7846.23781125271,2005-01-01,17745.1612903226,1578.06451612903,20136.6451612903,271.032258064516,8144.16129032258,12451.1935483871,81.0432258064516,29.5633803215665,29.4285715436383
2005,2,402,0.893072993119261,0.840758118116778,"2005-02-24",0.129798576235771,6.95389986038208,"SKT",2005-02-24,2004-12-12,2005-02-13,"Yes",2005,24875,5303.21428571429,32783.4642857143,1140.53571428571,9033.14285714286,24932.9285714286,67.5128571428571,-4798.00561712256,2005-02-01,33680.6451612903,4918.06451612903,43588.064516129,3520.61290322581,12152.6451612903,33624,69.5316129032258,43.7218043571128,41.4244186691074
2005,3,190,0.394895086162969,0.352705940631337,"2005-03-07",0.0744681060314178,1.2327538728714,"SKT",2005-03-07,2004-12-12,2005-02-13,"Yes",2005,30367.7419354839,8064.83870967742,44084.9677419355,1999.54838709677,7052.1935483871,38557.9677419355,64.3935483870968,-1837.58677193995,2005-03-01,24875,5303.21428571429,32783.4642857143,1140.53571428571,9033.14285714286,24932.9285714286,67.5128571428571,54.0745340800433,46.2994923724741
2005,4,206,0.415221929333164,0.602176797960064,"2005-04-04",0.0816568657755852,8.73074436187744,"SKT",2005-04-04,2004-12-12,2005-02-13,"Yes",2005,22133.3333333333,10060.6666666667,36306.7666666667,1096.73333333333,6137.23333333333,29903.0333333333,62.2496666666667,-150.910801667551,2005-04-01,30367.7419354839,8064.83870967742,44084.9677419355,1999.54838709677,7052.1935483871,38557.9677419355,64.3935483870968,53.3447363872277,44.6161288742096
2005,11,35,1.39336319629635,1.85974031110746,"2004-11-08",0.098458006978035,8.56085872650146,"FMWT",2004-11-08,2004-12-12,2005-02-13,"No",2004,12250,1631.66666666667,14250.8666666667,25.2333333333333,8278.46666666667,6708.16666666667,80.6286666666667,-6707.79333824504,2004-11-01,12606.4516129032,1752.90322580645,14696.1935483871,115.967741935484,7337.58064516129,8517.38709677419,84.0406451612903,70.5494503260969,58.6822917299966
2005,12,32,3.50019470276311,3.38651973234174,"2004-12-02",0.106635913252831,9.54028987884521,"Bay Study",2004-12-02,2004-12-12,2005-02-13,"No",2004,17745.1612903226,1578.06451612903,20136.6451612903,271.032258064516,8144.16129032258,12451.1935483871,81.0432258064516,-4570.19882560829,2004-12-01,12250,1631.66666666667,14250.8666666667,25.2333333333333,8278.46666666667,6708.16666666667,80.6286666666667,64.6824322955028,59.666666625124
2006,1,217,0.219721937663682,0.201119748268021,"2006-01-31",0.0624958239495754,1.52907383441925,"SKT",2006-01-31,2005-12-05,2006-02-19,"Yes",2006,66151.6129032258,13171.2903225806,150834.032258065,65711.0967741935,7249.67741935484,145921.064516129,54.6561290322581,-7846.23781125271,2006-01-01,35458.064516129,3521.29032258065,51544,10546.6774193548,10886.9032258065,42829,78.7848387096774,51.7794115525835,27.4291338844327
2006,2,209,1.07774284401793,1.86336740087584,"2006-02-27",0.0414170548319817,6.86143112182617,"SKT",2006-02-27,2005-12-05,2006-02-19,"Yes",2006,48921.4285714286,6457.5,61520.75,3661.75,9421.78571428571,52129.1071428571,55.0807142857143,-4991.97443053769,2006-02-01,66151.6129032258,13171.2903225806,150834.032258065,65711.0967741935,7249.67741935484,145921.064516129,54.6561290322581,68.1249998842969,42.8294117373579
2006,3,73,0.152672510951349,0.082832381660866,"2006-03-16",0.0639321878552437,0.325595438480377,"SKT",2006-03-16,2005-12-05,2006-02-19,"Yes",2006,67412.9032258065,11704.8387096774,118329.161290323,35271.4193548387,6085,115393.322580645,52.7070967741935,551.392580645161,2006-03-01,48921.4285714286,6457.5,61520.75,3661.75,9421.78571428571,52129.1071428571,55.0807142857143,58.5403725871388,38.6570047468379
2006,4,79,0.320034495165831,0.0881413701965784,"2006-04-12",0.0510033220052719,0.353745341300964,"SKT",2006-04-12,2005-12-05,2006-02-19,"Yes",2006,77646.6666666667,27936.6666666667,181548.6,63938.1333333333,3554.83333333333,179437.633333333,45.9526666666667,12837,2006-04-01,67412.9032258065,11704.8387096774,118329.161290323,35271.4193548387,6085,115393.322580645,52.7070967741935,55.0454547572317,37.3195874506665
2006,11,8,4.90262708254158,3.62383736299507,"2005-11-02",0.140937581658363,9.41018199920654,"Bay Study",2005-11-02,2005-12-05,2006-02-19,"No",2005,13386.6666666667,2038.33333333333,16228.8333333333,63.2,9727.93333333333,5008.66666666667,86.392,-8316.33333333333,2005-11-01,14074.1935483871,2618.70967741935,17240.6129032258,163.064516129032,10925.2258064516,4467.1935483871,83.5470967741935,67.0052081501732,71.0298507966805
2006,12,37,2.95409552189144,3.14000760453628,"2005-12-05",0.135606899857521,9.28151226043701,"Bay Study",2005-12-05,2005-12-05,2006-02-19,"Yes",2005,35458.064516129,3521.29032258065,51544,10546.6774193548,10886.9032258065,42829,78.7848387096774,-8057.41935483871,2005-12-01,13386.6666666667,2038.33333333333,16228.8333333333,63.2,9727.93333333333,5008.66666666667,86.392,62.8531466430717,55.7021277295058
2007,1,270,2.4487108130146,2.90273243945197,"2007-01-22",0.0931728333234787,6.76907300949097,"SKT",2007-01-22,2006-12-31,2007-02-27,"Yes",2007,13822.5806451613,2587.09677419355,17030.6129032258,67.5161290322581,7891.96774193548,8242.70967741935,79.0074193548387,-5045.93548387097,2007-01-01,16951.6129032258,2354.1935483871,19973.7096774194,97.3225806451613,10833.2258064516,9019.35483870968,83.081935483871,85.7810220962023,47.8999998383224
2007,2,175,0.341870280929974,0.653907433792361,"2007-02-07",0.0965355709195137,4.42448663711548,"SKT",2007-02-07,2006-12-31,2007-02-27,"Yes",2007,22700,2533.57142857143,26707.3214285714,437.821428571429,6979.42857142857,21234.4285714286,75.175,-4075.96428571429,2007-02-01,13822.5806451613,2587.09677419355,17030.6129032258,67.5161290322581,7891.96774193548,8242.70967741935,79.0074193548387,75.0555557095342,54.109433933474
2007,3,159,0.43224208698895,0.630677454887891,"2007-03-20",0.0787806883454323,4.03189659118652,"SKT",2007-03-20,2006-12-31,2007-02-27,"Yes",2007,18322.5806451613,2554.83870967742,21945.8387096774,161.709677419355,7282.03225806452,14003.9677419355,71.4016129032258,-4585.96774193548,2007-03-01,22700,2533.57142857143,26707.3214285714,437.821428571429,6979.42857142857,21234.4285714286,75.175,68.2832368460694,47.8999999704686
2007,4,103,0.411658768080971,0.482690622476265,"2007-04-05",0.127380564808846,2.76565003395081,"SKT",2007-04-05,2006-12-31,2007-02-27,"Yes",2007,13631,2225.33333333333,16965.9666666667,453.566666666667,4878.5,11306.2333333333,75.173,-3618.43333333333,2007-04-01,18322.5806451613,2554.83870967742,21945.8387096774,161.709677419355,7282.03225806452,14003.9677419355,71.4016129032258,60.1428567709717,37.010416670392
2007,11,4,5.63109913468361,3.17379512832286,"2006-11-14",1.61644423007965,9.38164520263672,"FMWT",2006-11-14,2006-12-31,2007-02-27,"No",2006,12146.6666666667,2538,15370.8333333333,57.8,9631.8,5230.6,86.091,-7113.66666666667,2006-11-01,11721.6129032258,3850.64516129032,16134.2903225806,149.096774193548,10595.1935483871,3987.54838709677,83.6422580645161,78.1270715775411,71.3197971854718
2007,12,2,8.14511013031006,0.165479991196565,"2006-12-13",8.02809810638428,8.26212215423584,"FMWT",2006-12-13,2006-12-31,2007-02-27,"No",2006,16951.6129032258,2354.1935483871,19973.7096774194,97.3225806451613,10833.2258064516,9019.35483870968,83.081935483871,-8007.41935483871,2006-12-01,12146.6666666667,2538,15370.8333333333,57.8,9631.8,5230.6,86.091,82.5886527156154,79.6174698691052
2008,1,134,0.283041429942224,0.587917048217856,"2008-01-08",0.0653685927391052,4.30355787277222,"SKT",2008-01-08,2008-01-07,2008-02-05,"Yes",2008,22480.6451612903,2319.35483870968,26831.1935483871,1451,6132.45161290323,24560.064516129,74.8977419354839,-3702.27419354839,2008-01-01,12121.2903225806,1502.58064516129,14015.6129032258,90.9032258064516,6728.22580645161,7185.58064516129,85.7477419354839,35.6587300804399,32.4107744759984
2008,2,37,0.14679559078571,0.0577006903791593,"2008-02-04",0.0802186504006386,0.419004946947098,"SKT",2008-02-04,2008-01-07,2008-02-05,"Yes",2008,26306.8965517241,2369.31034482759,30604.275862069,1269.27586206897,7035.27586206897,24128.1724137931,68.3144827586207,-4226.20689655172,2008-02-01,22480.6451612903,2319.35483870968,26831.1935483871,1451,6132.45161290323,24560.064516129,74.8977419354839,35.9428570270538,18.5568182021379
2008,3,67,0.381463992729116,0.443665035716215,"2008-03-10",0.127864077687263,1.94448566436768,"SKT",2008-03-10,2008-01-07,2008-02-05,"Yes",2008,13703.2258064516,2115.48387096774,17015.0322580645,596.516129032258,3591.83870967742,12220.1935483871,71.2751612903226,-1937.03548387097,2008-03-01,26306.8965517241,2369.31034482759,30604.275862069,1269.27586206897,7035.27586206897,24128.1724137931,68.3144827586207,55.0057800236465,27.636363575314
2008,4,49,0.249212362328354,0.364884712136914,"2008-04-22",0.130282327532768,2.735347032547,"SKT",2008-04-22,2008-01-07,2008-02-05,"Yes",2008,10192.3333333333,2408.66666666667,13760.7333333333,499.8,2430.93333333333,9540,76.517,-1151.13033333333,2008-04-01,13703.2258064516,2115.48387096774,17015.0322580645,596.516129032258,3591.83870967742,12220.1935483871,71.2751612903226,65.2509650420038,33.2949999964237
2008,11,8,3.7681135982275,4.79495405381065,"2007-11-15",0.681238353252411,12.1810369491577,"Bay Study",2007-11-15,2008-01-07,2008-02-05,"No",2007,10005,1710.66666666667,12009.2666666667,56.5,6639.03333333333,4290.9,87.8693333333333,-5033.4,2007-11-01,10541.935483871,1569.67741935484,12510.1612903226,123.903225806452,7600.32258064516,3683,88.4532258064516,88.4044942534372,58.9480518613543
2008,12,28,2.55886131099292,2.66597030952304,"2007-12-12",0.428154289722443,8.44777488708496,"Bay Study",2007-12-12,2008-01-07,2008-02-05,"No",2007,12121.2903225806,1502.58064516129,14015.6129032258,90.9032258064516,6728.22580645161,7185.58064516129,85.7477419354839,-5078.7064516129,2007-12-01,10005,1710.66666666667,12009.2666666667,56.5,6639.03333333333,4290.9,87.8693333333333,89.078431559544,53.6995073230983
2009,1,584,1.44154875654064,2.72814825645019,"2009-01-14",0.219159737229347,9.39432716369629,"SKT",2009-01-14,2009-02-19,2009-03-01,"No",2009,9142.58064516129,1104.96774193548,10669.4838709677,64.7741935483871,4592.32258064516,6306.09677419355,83.5541935483871,-3389.25806451613,2009-01-01,8873.22580645161,1128.06451612903,10335.2580645161,85.7096774193548,2841.87096774194,7113.41935483871,85.2135483870968,90.8292683857243,60.6000001109376
2009,2,61,2.99615383856609,2.07898880924807,"2009-02-13",0.248311296105385,6.04040336608887,"SKT",2009-02-13,2009-02-19,2009-03-01,"No",2009,20469.2857142857,1427.5,23574,919.857142857143,4026.17857142857,22752.6428571429,76.8767857142857,-2531.83535714286,2009-02-01,9142.58064516129,1104.96774193548,10669.4838709677,64.7741935483871,4592.32258064516,6306.09677419355,83.5541935483871,83.4491017185999,52.129707104242
2009,3,70,0.111293330895049,0.271048111501456,"2009-03-18",0.0221936237066984,1.53730225563049,"SKT",2009-03-18,2009-02-19,2009-03-01,"Yes",2009,22619.3548387097,1422.25806451613,26181.1290322581,868.064516129032,5885.54838709677,19926.8709677419,69.0841935483871,-4313.58064516129,2009-03-01,20469.2857142857,1427.5,23574,919.857142857143,4026.17857142857,22752.6428571429,76.8767857142857,61.7127657995579,31.8909775247251
2009,4,31,0.210215027774534,0.0402087266184753,"2009-04-15",0.1336699873209,0.238906517624855,"SKT",2009-04-15,2009-02-19,2009-03-01,"Yes",2009,13603.3333333333,1516,16308.3666666667,402.366666666667,2826.33333333333,12039.7666666667,74.4533333333333,-2030.99,2009-04-01,22619.3548387097,1422.25806451613,26181.1290322581,868.064516129032,5885.54838709677,19926.8709677419,69.0841935483871,61.5355803497722,35.1868132520945
2009,11,12,2.04096527397633,3.29937873041027,"2008-11-07",0.201941817998886,9.01457500457764,"FMWT",2008-11-07,2009-02-19,2009-03-01,"No",2008,9739.66666666667,1140,11225.3666666667,61.3333333333333,5183.56666666667,5817.73333333333,87.2073333333333,-4062.53333333333,2008-11-01,7767.41935483871,1234.70967741935,9337.45161290323,179.451612903226,4585.16129032258,3186.09677419355,89.6870967741935,109.547058945544,65.9999998793715
