"WY","Month","Count_Sal","Sal_surf_mean","Sal_surf_sd","Date_median_sal","Sal_min","Sal_max","Survey_mostcommon_sal","Date_median","FirstFlush_firstDate","FirstFlush_medianDate","FirstFlushOccurred","Year","SAC","SJR","TOT","YOLO","EXPORTS","OUT","X2","mean_OMR","DateMonth","SAC_1","SJR_1","TOT_1","YOLO_1","EXPORTS_1","OUT_1","X2_1","Secchi_South","Secchi_West"
2009,12,4,3.2079783976078,1.1463777586959,"2008-12-16",1.61424219608307,4.34798526763916,"FMWT",2008-12-16,2009-02-19,2009-03-01,"No",2008,8873.22580645161,1128.06451612903,10335.2580645161,85.7096774193548,2841.87096774194,7113.41935483871,85.2135483870968,-1725.14886715275,2008-12-01,9739.66666666667,1140,11225.3666666667,61.3333333333333,5183.56666666667,5817.73333333333,87.2073333333333,111.053030205495,62.5404040054841
2010,1,316,0.87211498563897,1.90538612677402,"2010-01-27",0.0816568657755852,11.5018720626831,"SKT",2010-01-27,2010-01-21,2010-02-10,"Yes",2010,26808.7096774194,1955.16129032258,31649.6451612903,2229.32258064516,5727.22580645161,26955,78.7348387096774,-3570.46451612903,2010-01-01,10611.935483871,1318.70967741935,12432.8387096774,107.387096774194,5638.48387096774,6370.77419354839,84.3287096774194,82.8716218241969,46.1813186873774
2010,2,57,1.0095830838147,0.599319791443648,"2010-02-11",0.101823873817921,1.42892909049988,"SKT",2010-02-11,2010-01-21,2010-02-10,"Yes",2010,28992.8571428571,2425.71428571429,35295.2142857143,3098.10714285714,6983.39285714286,29982.1428571429,65.8410714285714,-4315.71428571429,2010-02-01,26808.7096774194,1955.16129032258,31649.6451612903,2229.32258064516,5727.22580645161,26955,78.7348387096774,50.3293412381303,27.1336634234332
2010,3,84,0.236720327110518,0.138805923390515,"2010-03-10",0.10952527821064,1.03429234027863,"SKT",2010-03-10,2010-01-21,2010-02-10,"Yes",2010,19745.1612903226,2934.1935483871,24223.4193548387,616.41935483871,7180.48387096774,17121.4838709677,67.7325806451613,-4216.09677419355,2010-03-01,28992.8571428571,2425.71428571429,35295.2142857143,3098.10714285714,6983.39285714286,29982.1428571429,65.8410714285714,59.4068626223826,36.0080970841863
2010,4,189,0.265334784353852,0.0661138939202657,"2010-04-22",0.113380342721939,0.965981841087341,"SKT",2010-04-22,2010-01-21,2010-02-10,"Yes",2010,18833.3333333333,4277,25396.5,911.233333333333,1558.46666666667,24604.4666666667,69.941,1382.68066666667,2010-04-01,19745.1612903226,2934.1935483871,24223.4193548387,616.41935483871,7180.48387096774,17121.4838709677,67.7325806451613,71.7392995742508,42.8834080669377
2010,11,4,2.75399935245514,2.15902100294915,"2009-11-10",1.45569944381714,5.95516347885132,"FMWT",2009-11-10,2010-01-21,2010-02-10,"No",2009,9007.66666666667,1393.66666666667,10840.4,71.9,4597.1,4654.4,86.2153333333333,-2635.06666666667,2009-11-01,9780.96774193548,1844.51612903226,12371.1612903226,134.967741935484,6222.64516129032,6365.03225806452,85.6767741935484,112.120218673039,60.8080807641299
2010,12,11,7.53314124454151,2.15902677920198,"2009-12-07",2.39126563072205,11.2047348022461,"FMWT",2009-12-07,2010-01-21,2010-02-10,"No",2009,10611.935483871,1318.70967741935,12432.8387096774,107.387096774194,5638.48387096774,6370.77419354839,84.3287096774194,-3923.48387096774,2009-12-01,9007.66666666667,1393.66666666667,10840.4,71.9,4597.1,4654.4,86.2153333333333,97.7564100730113,59.287804892005
2011,1,180,0.28410137804846,0.253616836842482,"2011-01-12",0.0720729678869247,1.9584287405014,"SKT",2011-01-12,2010-12-09,2011-03-03,"Yes",2011,34964.5161290323,11793.5483870968,50590.3225806452,1214.77419354839,10768.5806451613,39475.7741935484,60.4809677419355,-4481.96774193548,2011-01-01,45700,6942.25806451613,57520.5161290323,1330.61290322581,11030.7096774194,48138.064516129,71.9216129032258,54.1273884765661,47.8105261771302
2011,2,130,0.782505169625466,0.48906333280368,"2011-02-10",0.101823873817921,1.45897960662842,"SKT",2011-02-10,2010-12-09,2011-03-03,"Yes",2011,24575,8698.92857142857,35694.25,806.071428571429,9008,28251,65.5821428571429,-4082.21428571429,2011-02-01,34964.5161290323,11793.5483870968,50590.3225806452,1214.77419354839,10768.5806451613,39475.7741935484,60.4809677419355,61.6746987319854,50.7242989250433
2011,3,58,0.426910954366984,0.292429821740999,"2011-03-10",0.0572290979325771,0.819711625576019,"SKT",2011-03-10,2010-12-09,2011-03-03,"Yes",2011,57983.8709677419,13637.0967741935,108579.903225806,29023.064516129,6434.25806451613,104134.741935484,58.8467741935484,253.645161290323,2011-03-01,24575,8698.92857142857,35694.25,806.071428571429,9008,28251,65.5821428571429,56.9500000013245,44.3389829748263
2011,4,65,0.276257966229549,0.0916614858240163,"2011-04-06",0.0581867210566998,0.325093805789948,"SKT",2011-04-06,2010-12-09,2011-03-03,"Yes",2011,53733.3333333333,26383.3333333333,93121.3666666667,7530.06666666667,6231.1,85043.3333333333,50.79,7657,2011-04-01,57983.8709677419,13637.0967741935,108579.903225806,29023.064516129,6434.25806451613,104134.741935484,58.8467741935484,65.9648440121673,57.5806451926034
2011,11,2,2.08020633459091,1.11192565955344,"2010-11-01",1.29395616054535,2.86645650863647,"Bay Study",2010-11-01,2010-12-09,2011-03-03,"No",2010,13043.3333333333,1901.66666666667,15859.5,57.2,9249.1,7020.86666666667,84.0536666666667,-6633.64552327624,2010-11-01,12005.1612903226,2390.32258064516,15730.2903225806,179.129032258065,9410.83870967742,5473.25806451613,85.2561290322581,102.643243104703,79.4512819913717
2011,12,25,3.38878138244152,3.00268828471621,"2010-12-06",0.0715939924120903,9.26124477386475,"FMWT",2010-12-06,2010-12-09,2011-03-03,"No",2010,45700,6942.25806451613,57520.5161290323,1330.61290322581,11030.7096774194,48138.064516129,71.9216129032258,-4570.19882560829,2010-12-01,13043.3333333333,1901.66666666667,15859.5,57.2,9249.1,7020.86666666667,84.0536666666667,74.3881578319951,58.5721649109703
2012,1,325,3.18975358875898,3.36731464905414,"2012-01-19",0.103267028927803,9.69282627105713,"SKT",2012-01-19,2012-01-25,2012-04-02,"No",2012,15003.2258064516,1821.29032258065,17424.3225806452,158.806451612903,6125.09677419355,11417.3870967742,81.2361290322581,-4850.96774193548,2012-01-01,14480.6451612903,1816.45161290323,16802.2903225806,84.9677419354839,9452.45161290323,5372.70967741936,81.1893548387097,110.367231441756,61.2792207304533
2012,2,302,1.52023404269226,1.72344972863283,"2012-02-15",0.0816568657755852,15.6783142089844,"SKT",2012-02-15,2012-01-25,2012-04-02,"Yes",2012,13227.5862068966,1584.48275862069,15301.7931034483,97.1724137931034,3923.37931034483,10796.8620689655,75.7979310344828,-2799.68965517241,2012-02-01,15003.2258064516,1821.29032258065,17424.3225806452,158.806451612903,6125.09677419355,11417.3870967742,81.2361290322581,99.3372089488562,40.6275862241613
2012,3,347,0.524059346627433,1.06052111833533,"2012-03-08",0.0931728333234787,7.42780208587646,"SKT",2012-03-08,2012-01-25,2012-04-02,"Yes",2012,19610.6451612903,1615.48387096774,22490.1612903226,255.387096774194,3543.29032258065,20114.4193548387,74.4212903225806,-2415.8064516129,2012-03-01,13227.5862068966,1584.48275862069,15301.7931034483,97.1724137931034,3923.37931034483,10796.8620689655,75.7979310344828,85.3383084921101,36.6306816942312
2012,4,212,0.573534918843575,0.530646380263361,"2012-04-05",0.0596231147646904,1.8037828207016,"SKT",2012-04-05,2012-01-25,2012-04-02,"Yes",2012,25670,2499,29820.0666666667,218.5,2312.9,27781.9333333333,67.2523333333333,-1904.33333333333,2012-04-01,19610.6451612903,1615.48387096774,22490.1612903226,255.387096774194,3543.29032258065,20114.4193548387,74.4212903225806,59.9374999737038,38.1005917674691
2012,11,54,3.73736487384196,3.01242669792791,"2011-11-16",0.174027159810066,8.9514274597168,"FMWT",2011-11-16,2012-01-25,2012-04-02,"No",2011,12710,2755.33333333333,16371.8333333333,65.9,7222.3,8269.4,79.4883333333333,-5112.76666666667,2011-11-01,17654.8387096774,5027.09677419355,23968.935483871,125.032258064516,10812.1290322581,12077.2903225806,74.0151612903226,99.8716578330586,52.2346938094314
2012,12,218,1.63998112137165,2.67996694502538,"2011-12-12",0.0994194746017456,16.9107837677002,"FMWT",2011-12-12,2012-01-25,2012-04-02,"No",2011,14480.6451612903,1816.45161290323,16802.2903225806,84.9677419354839,9452.45161290323,5372.70967741936,81.1893548387097,-7651.61290322581,2011-12-01,12710,2755.33333333333,16371.8333333333,65.9,7222.3,8269.4,79.4883333333333,109.259493494336,55.790209816886
2013,1,108,0.543222417641017,0.536135819497805,"2013-01-09",0.0907720252871513,2.3573317527771,"SKT",2013-01-09,2012-12-02,2012-12-22,"Yes",2013,23719.3548387097,1838.70967741935,26837.4193548387,663.161290322581,4588.83870967742,22289.4516129032,65.0038709677419,-2571.47806451613,2013-01-01,45996.7741935484,1960.64516129032,53097.1290322581,3703.45161290323,7270.32258064516,48250.8709677419,70.7209677419355,63.6666668716562,35.2139737707559
2013,2,132,0.851781701781985,0.854859464480418,"2013-02-06",0.107117362320423,2.44506597518921,"SKT",2013-02-06,2012-12-02,2012-12-22,"Yes",2013,15878.5714285714,2230.35714285714,18659.9642857143,99.9285714285714,4563.10714285714,13428.8214285714,70.3421428571429,-2591.39392857143,2013-02-01,23719.3548387097,1838.70967741935,26837.4193548387,663.161290322581,4588.83870967742,22289.4516129032,65.0038709677419,95.7683612801934,40.4999998866343
2013,3,83,1.05558774485646,1.35842460719375,"2013-03-06",0.118203401565552,3.81444621086121,"SKT",2013-03-06,2012-12-02,2012-12-22,"Yes",2013,13435.4838709677,1509.67741935484,15867.3870967742,404.516129032258,5284.35483870968,9626.90322580645,75.3277419354839,-4001.54838709677,2013-03-01,15878.5714285714,2230.35714285714,18659.9642857143,99.9285714285714,4563.10714285714,13428.8214285714,70.3421428571429,100.178770711968,39.7649572967974
2013,4,28,0.234972498246602,0.146060662460631,"2013-04-04",0.113380342721939,0.645300924777985,"SKT",2013-04-04,2012-12-02,2012-12-22,"Yes",2013,12397.6666666667,2162,15587.7333333333,418.3,1893.33333333333,12865.7,74.721,-549.743333333333,2013-04-01,13435.4838709677,1509.67741935484,15867.3870967742,404.516129032258,5284.35483870968,9626.90322580645,75.3277419354839,67.2640845020052,34.8009049973337
2013,11,30,1.13364638239145,0.658279019900035,"2012-11-01",0.172074243426323,2.43259930610657,"Bay Study",2012-11-01,2012-12-02,2012-12-22,"No",2012,11910.3333333333,1294.66666666667,13586.7666666667,59.1,7153.86666666667,6291.7,85.3273333333333,-5550.7,2012-11-01,11451.6129032258,1789.29032258065,13731.4516129032,206.41935483871,7882.67741935484,4476.90322580645,86.1574193548387,118.40718556307,72.0735294374765
2013,12,20,1.46982475779951,1.27939056062303,"2012-12-06",0.0970161184668541,4.42211294174194,"FMWT",2012-12-06,2012-12-02,2012-12-22,"Yes",2012,45996.7741935484,1960.64516129032,53097.1290322581,3703.45161290323,7270.32258064516,48250.8709677419,70.7209677419355,-5041.73032258065,2012-12-01,11910.3333333333,1294.66666666667,13586.7666666667,59.1,7153.86666666667,6291.7,85.3273333333333,72.9802631807366,30.9875000173226
2014,1,151,4.95714942721144,2.45151536120794,"2014-01-16",0.109043605625629,13.0211725234985,"SKT",2014-01-16,2014-03-08,2014-03-08,"No",2014,6329.03225806452,789.096774193548,7540.48387096774,198.709677419355,1613.29032258065,4780.41935483871,85.3906451612903,-1401.64838709677,2014-01-01,8204.83870967742,935.387096774194,9463.06451612903,93.1290322580645,2802.96774193548,4951.1935483871,84.4312903225807,134.350282636739,62.3594469200082
2014,2,65,2.05676530943467,1.32851558011932,"2014-02-13",0.0960550606250763,4.82712411880493,"SKT",2014-02-13,2014-03-08,2014-03-08,"No",2014,10736.7857142857,821.892857142857,12226.1785714286,133.214285714286,2651.42857142857,11061.0357142857,80.6957142857143,-2077.98571428571,2014-02-01,6329.03225806452,789.096774193548,7540.48387096774,198.709677419355,1613.29032258065,4780.41935483871,85.3906451612903,102.347222439117,52.5645932329899
2014,3,91,0.290571745689754,0.158226828615495,"2014-03-12",0.0994194746017456,0.97237366437912,"SKT",2014-03-12,2014-03-08,2014-03-08,"Yes",2014,14774.8387096774,847.193548387097,16261.9032258065,133.387096774194,4383.74193548387,12723.1290322581,76.6645161290323,-3646.96774193548,2014-03-01,10736.7857142857,821.892857142857,12226.1785714286,133.214285714286,2651.42857142857,11061.0357142857,80.6957142857143,82.9841270490929,35.754237289651
2014,4,36,0.420696829135219,0.975638246290317,"2014-04-08",0.101342909038067,6.07087135314941,"SKT",2014-04-08,2014-03-08,2014-03-08,"Yes",2014,9636.66666666667,1778.73333333333,12175.1666666667,235.666666666667,3966.66666666667,7912.73333333333,79.3373333333333,-3464.36666666667,2014-04-01,14774.8387096774,847.193548387097,16261.9032258065,133.387096774194,4383.74193548387,12723.1290322581,76.6645161290323,76.6813186450756,33.9495797795909
2014,11,10,3.66892910599709,4.22988699097076,"2013-11-06",0.277614384889603,11.5212774276733,"Bay Study",2013-11-06,2014-03-08,2014-03-08,"No",2013,8783.33333333333,1087.13333333333,10213.4666666667,99.2,3876.6,5567.96666666667,85.6806666666667,-2926.65,2013-11-01,7974.83870967742,1439.38709677419,9815.51612903226,165.451612903226,3702.87096774194,4273.51612903226,85.9312903225807,131.464480790936,63.2690356394966
2014,12,23,6.76484097734742,4.73956245123287,"2013-12-03",0.326097100973129,11.9126644134521,"Bay Study",2013-12-03,2014-03-08,2014-03-08,"No",2013,8204.83870967742,935.387096774194,9463.06451612903,93.1290322580645,2802.96774193548,4951.1935483871,84.4312903225807,-2084.54838709677,2013-12-01,8783.33333333333,1087.13333333333,10213.4666666667,99.2,3876.6,5567.96666666667,85.6806666666667,126.808139480824,50.661764588134
2015,1,19,0.85980517181911,0.850753741981406,"2015-01-14",0.101342909038067,2.74277758598328,"SKT",2015-01-14,2014-12-07,2014-12-24,"Yes",2015,10733.2258064516,884.41935483871,12495.2580645161,407.193548387097,5236.74193548387,6051.35483870968,75.3077419354839,-4155.29032258064,2015-01-01,33066.1290322581,1212.32258064516,37566.6129032258,2666.38709677419,6492.54838709677,33506.935483871,74.1841935483871,123.445714284352,33.7924527489352
2015,2,70,1.26286908462644,1.62606267978526,"2015-02-11",0.109043605625629,4.15573787689209,"SKT",2015-02-11,2014-12-07,2014-12-24,"Yes",2015,17869.2857142857,912.071428571429,20847.25,1051.21428571429,5027.78571428571,16257.5357142857,76.5492857142857,-4042.82142857143,2015-02-01,10733.2258064516,884.41935483871,12495.2580645161,407.193548387097,5236.74193548387,6051.35483870968,75.3077419354839,93.4252872686276,35.4782609700581
2015,3,5,0.516766026616096,0.757035353276229,"2015-03-11",0.165732830762863,1.87042760848999,"SKT",2015-03-11,2014-12-07,2014-12-24,"Yes",2015,7972.90322580645,638.483870967742,10313.6774193548,382.354838709677,3204.16129032258,5988.74193548387,79.6877419354839,-2618.58950605466,2015-03-01,17869.2857142857,912.071428571429,20847.25,1051.21428571429,5027.78571428571,16257.5357142857,76.5492857142857,88.8468899202119,33.714893599774
2015,4,1,0.204889371991158,NA,"2015-04-08",0.204889371991158,0.204889371991158,"SKT",2015-04-08,2014-12-07,2014-12-24,"Yes",2015,6341.33333333333,874.8,9132.3,469.266666666667,1676.4,6818.26666666667,81.2673333333333,-1469.46666666667,2015-04-01,7972.90322580645,638.483870967742,10313.6774193548,382.354838709677,3204.16129032258,5988.74193548387,79.6877419354839,77.0622566711114,35.9829786904315
2015,12,61,0.62451695834027,1.32151157078886,"2014-12-10",0.0773429498076439,8.44275283813477,"SKT",2014-12-10,2014-12-07,2014-12-24,"Yes",2014,33066.1290322581,1212.32258064516,37566.6129032258,2666.38709677419,6492.54838709677,33506.935483871,74.1841935483871,-4891.87096774194,2014-12-01,7596.66666666667,956.266666666667,9263.13333333333,160.666666666667,2980.76666666667,5433.7,84.4043333333333,100.758241704532,43.9610390968911
2016,1,8,0.866473929956555,1.19509039327763,"2016-01-13",0.0917322337627411,3.45229339599609,"SKT",2016-01-13,2016-01-18,2016-03-11,"No",2016,27404.1935483871,1622.83870967742,30676.0322580645,706.129032258065,4612,27636.2258064516,75.158064516129,-3196.30764418923,2016-01-01,10542.2580645161,773.483870967742,11865.3225806452,139.258064516129,2445.8064516129,9248.61290322581,82.6674193548387,74.6981128004362,38.3653847027857
2016,2,6,0.533161738266548,0.590208627744049,"2016-02-10",0.114344574511051,1.29341375827789,"SKT",2016-02-10,2016-01-18,2016-03-11,"Yes",2016,21165.5172413793,1048.89655172414,23319,348.689655172414,5158.44827586207,17844.3448275862,68.3255172413793,-4032.51724137931,2016-02-01,27404.1935483871,1622.83870967742,30676.0322580645,706.129032258065,4612,27636.2258064516,75.158064516129,74.5681817077778,29.3192488372046
2016,3,7,0.645662720714297,1.09448327885114,"2016-03-09",0.231986925005913,3.1277174949646,"SKT",2016-03-09,2016-01-18,2016-03-11,"Yes",2016,53790.3225806452,1992.74193548387,68391.7741935484,10175.0322580645,5837.54838709677,63654.3548387097,64.4545161290323,-4465.16129032258,2016-03-01,21165.5172413793,1048.89655172414,23319,348.689655172414,5158.44827586207,17844.3448275862,68.3255172413793,63.9999998692543,39.925233614779
2016,4,13,0.298062115907669,0,"2016-04-04",0.298062115907669,0.298062115907669,"SKT",2016-04-04,2016-01-18,2016-03-11,"Yes",2016,19436.6666666667,1765.86666666667,22831.7666666667,702,2059.33333333333,20873.9,63.3423333333333,-1808.52333333333,2016-04-01,53790.3225806452,1992.74193548387,68391.7741935484,10175.0322580645,5837.54838709677,63654.3548387097,64.4545161290323,58.2238266756388,38.4355554999245
2016,12,9,7.34531378083759,4.71717770416471,"2015-12-15",0.685412108898163,12.3359651565552,"Suisun",2015-12-15,2016-01-18,2016-03-11,"No",2015,10542.2580645161,773.483870967742,11865.3225806452,139.258064516129,2445.8064516129,9248.61290322581,82.6674193548387,-1782.19408679683,2015-12-01,6122,892.166666666667,7289.03333333333,96.0666666666667,2283.1,4769.06666666667,85.7226666666667,152.022097625785,51.2130434015523
2017,1,20,0.157304358482361,0.197902380352184,"2017-01-11",0.0433354303240776,0.816021084785461,"SKT",2017-01-11,2016-12-12,2017-02-21,"Yes",2017,67500,13347.0322580645,150870.322580645,59044.7096774194,11742.2580645161,143948.451612903,57.0103225806452,-4226.03225806452,2017-01-01,39925.8064516129,1063.54838709677,45025.2258064516,2163.48387096774,8560.35483870968,35362.4516129032,73.7464516129032,41.5353074121991,24.8092105940572
2017,2,9,0.188277872072326,0.0702389101116006,"2017-02-08",0.0739890411496162,0.246825277805328,"SKT",2017-02-08,2016-12-12,2017-02-21,"Yes",2017,82107.1428571429,28964.2857142857,274978.178571429,148441.571428571,11483.0357142857,269002.464285714,44.6657142857143,5642.125,2017-02-01,67500,13347.0322580645,150870.322580645,59044.7096774194,11742.2580645161,143948.451612903,57.0103225806452,51.3311257434733,23.2906977156567
2017,3,9,0.127468524293767,0.100168499415858,"2017-03-08",0.0605806894600391,0.390100687742233,"SKT",2017-03-08,2016-12-12,2017-02-21,"Yes",2017,66770.9677419355,29696.7741935484,128416.935483871,24435.3548387097,4695.77419354839,124338.612903226,43.8416129032258,13441.6129032258,2017-03-01,82107.1428571429,28964.2857142857,274978.178571429,148441.571428571,11483.0357142857,269002.464285714,44.6657142857143,84.9619563580423,38.8588468599509
2017,4,4,0.345187842845917,0,"2017-04-05",0.345187842845917,0.345187842845917,"SKT",2017-04-05,2016-12-12,2017-02-21,"Yes",2017,67336.6666666667,23530,112579.366666667,15255.3333333333,5547.1,106997.466666667,48.0053333333333,7379.66666666667,2017-04-01,66770.9677419355,29696.7741935484,128416.935483871,24435.3548387097,4695.77419354839,124338.612903226,43.8416129032258,67.1368822815754,54.6356588617468
2017,11,9,2.01958440409766,0.53388799140327,"2016-11-07",0.875186443328857,2.56828212738037,"FMWT",2016-11-07,2016-12-12,2017-02-21,"No",2016,15056.6666666667,1147.13333333333,16894.8333333333,112.7,7684.06666666667,8668.96666666667,81.106,-6746.50596129857,2016-11-01,11633.8709677419,1232.83870967742,13487.3870967742,154.967741935484,6896.8064516129,7614.93548387097,83.9564516129032,148.077720049132,76.3116277273311
2017,12,218,0.296300633579766,1.06978626315658,"2016-12-08",0.0955745875835419,7.96563005447388,"SKT",2016-12-08,2016-12-12,2017-02-21,"No",2016,39925.8064516129,1063.54838709677,45025.2258064516,2163.48387096774,8560.35483870968,35362.4516129032,73.7464516129032,-7437.09677419355,2016-12-01,15056.6666666667,1147.13333333333,16894.8333333333,112.7,7684.06666666667,8668.96666666667,81.106,95.4686346533554,42.8841269765581
2018,1,10,0.705675208568573,1.03472030697276,"2018-01-10",0.378467917442322,3.65054082870483,"SKT",2018-01-10,2018-01-12,2018-04-02,"No",2018,18180.6451612903,2265.48387096774,21294.5806451613,135.548387096774,6497,16992,75.6067741935484,-4714.06451612903,2018-01-01,14425.8064516129,2150.64516129032,17287.2580645161,87.3225806451613,8457.58064516129,6841.12903225806,79.9251612903226,126.738805533642,58.8557691734571
2018,2,4,1.23113644123077,0.0156090762913291,"2018-02-08",1.21761858463287,1.24465429782867,"SKT",2018-02-08,2018-01-12,2018-04-02,"Yes",2018,13532.1428571429,2145,16323.2857142857,117.071428571429,4082.21428571429,11570.25,73.9135714285714,-3041.03571428571,2018-02-01,18180.6451612903,2265.48387096774,21294.5806451613,135.548387096774,6497,16992,75.6067741935484,133.615384505345,47.7368420571612
2018,3,1,0.134154140949249,NA,"2018-03-07",0.134154140949249,0.134154140949249,"SKT",2018-03-07,2018-01-12,2018-04-02,"Yes",2018,26558.064516129,3631.93548387097,32748.0967741935,248.387096774194,6472.54838709677,28192.6774193548,71.2712903225806,-4381.83870967742,2018-03-01,13532.1428571429,2145,16323.2857142857,117.071428571429,4082.21428571429,11570.25,73.9135714285714,107.971128588977,46.9143388415626
2018,12,6,1.93725009759267,2.6181755227244,"2017-12-13",0.564474642276764,7.25672626495361,"SKT",2017-12-13,2018-01-12,2018-04-02,"No",2017,14425.8064516129,2150.64516129032,17287.2580645161,87.3225806451613,8457.58064516129,6841.12903225806,79.9251612903226,-7133.98115792573,2017-12-01,13666.6666666667,2046.33333333333,17305.7333333333,102.4,7588.3,9046.36666666667,78.0936666666667,126.28106415695,53.4334975563247
2019,1,1,0.0898119583725929,NA,"2019-01-24",0.0898119583725929,0.0898119583725929,"SKT",2019-01-24,2019-01-10,2019-03-07,"Yes",2019,31577.4193548387,1530.64516129032,36567,2029.35483870968,6045.96774193548,32308.7741935484,71.9496774193548,-4956.77419354839,2019-01-01,15093.5483870968,1384.83870967742,17005.1935483871,80.8709677419355,7718.90322580645,10077.4193548387,79.6287096774194,83.6622338756285,42.5264956666364
2019,2,1,0.0653685927391052,NA,"2019-02-20",0.0653685927391052,0.0653685927391052,"SKT",2019-02-20,2019-01-10,2019-03-07,"Yes",2019,55289.2857142857,8654.28571428571,85988.75,15200.3571428571,8489.10714285714,81926.8928571429,60.0042857142857,-4256.14285714286,2019-02-01,31577.4193548387,1530.64516129032,36567,2029.35483870968,6045.96774193548,32308.7741935484,71.9496774193548,51.1660899381736,30.8140043420004
2019,12,5,2.38668327331543,0.880218792635005,"2018-12-12",1.9930374622345,3.96126651763916,"SKT",2018-12-12,2019-01-10,2019-03-07,"No",2018,15093.5483870968,1384.83870967742,17005.1935483871,80.8709677419355,7718.90322580645,10077.4193548387,79.6287096774194,-6162.58064516129,2018-12-01,9611.66666666667,1564,11723.3333333333,83.8333333333333,4073,7894.5,84.8646666666667,126.449663281041,71.2205882370472
2020,1,4,0.699152335524559,0.35362151337077,"2020-01-15",0.374425917863846,1.0487380027771,"EDSM",2020-01-15,NA,NA,"No",2020,16458.064516129,2259.35483870968,19374,116.806451612903,6433,12917.6451612903,75.2570967741935,-4651.51612903226,2020-01-01,19409.6774193548,3628.06451612903,23844.8709677419,144.387096774194,10572.5483870968,14507.5806451613,75.6267741935484,144.654284149579,62.3816046097741
2020,2,3,2.75495436787605,4.48577915759273,"2020-02-12",0.119168594479561,7.93441295623779,"EDSM",2020-02-12,NA,NA,"No",2020,13586.2068965517,2259.31034482759,16420.6896551724,144.620689655172,3786.31034482759,11768.0689655172,74.02,-2650.51034482759,2020-02-01,16458.064516129,2259.35483870968,19374,116.806451612903,6433,12917.6451612903,75.2570967741935,119.487420500637,49.202040737989
2020,3,2,0.239416182041168,0.0443792827828191,"2020-03-10",0.208035290241241,0.270797073841095,"EDSM",2020-03-10,NA,NA,"No",2020,12067.7419354839,2114.83870967742,15042.8709677419,83.5806451612903,4635.06451612903,10325.4838709677,75.3583870967742,-3489.72678538737,2020-03-01,13586.2068965517,2259.31034482759,16420.6896551724,144.620689655172,3786.31034482759,11768.0689655172,74.02,151.859203968668,56.5562247782347
2020,11,3,2.55655766526858,2.00229122634911,"2019-11-12",0.336138278245926,4.22486543655396,"EDSM",2019-11-12,NA,NA,"No",2019,10621,1721.33333333333,12884.9,62.3333333333333,4889.63333333333,6787.63333333333,77.6823333333333,-3754.12382571742,2019-11-01,14280.6451612903,2674.51612903226,17875.2903225806,41.3870967741936,2804.70967741935,13226.6451612903,73.7941935483871,135.725489771834,59.402352918106
2020,12,8,1.58203753083944,2.99811257140343,"2019-12-18",0.14705117046833,8.60613059997559,"EDSM",2019-12-18,NA,NA,"No",2019,19409.6774193548,3628.06451612903,23844.8709677419,144.387096774194,10572.5483870968,14507.5806451613,75.6267741935484,-8151.61290322581,2019-12-01,10621,1721.33333333333,12884.9,62.3333333333333,4889.63333333333,6787.63333333333,77.6823333333333,102.21135617393,56.8144875234092
2021,1,1,0.374931037425995,NA,"2021-01-06",0.374931037425995,0.374931037425995,"EDSM",2021-01-06,NA,NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147.035210229561,61.3762885665463
2021,11,1,7.38748025894165,NA,"2020-11-09",7.38748025894165,7.38748025894165,"EDSM",2020-11-09,NA,NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162.35135058562,72.548532787887
